n59989,cAdvantage_system1.1+knownBit,circuit8,gap0.1,graph8
Time,
a,b,valid,frequency
175,255,False,1
199,199,False,8
251,247,False,2
247,231,False,9
255,199,False,15
223,135,False,21
199,143,False,2
181,229,False,1
185,247,False,1
215,151,False,3
215,231,False,10
219,167,False,5
163,221,False,1
215,183,False,7
239,231,False,3
255,189,False,1
235,215,False,8
243,151,False,2
211,183,False,3
217,229,False,1
213,231,False,5
207,231,False,9
237,167,False,2
203,165,False,1
213,133,False,4
151,183,False,3
251,151,False,7
215,191,False,1
247,183,False,3
255,215,False,3
243,167,False,9
223,167,False,16
223,163,False,1
185,231,False,1
247,165,False,24
183,199,False,5
243,135,False,4
205,199,False,6
169,223,False,1
199,231,False,6
191,133,False,6
183,167,False,8
247,255,False,2
247,213,False,2
247,229,False,11
231,191,False,1
151,231,False,7
179,175,False,2
215,167,False,16
213,167,False,2
255,133,False,35
243,183,False,3
175,167,False,3
231,135,False,8
231,199,False,8
215,135,False,13
253,135,False,7
215,207,False,5
255,167,False,20
237,183,False,1
199,215,False,6
231,231,False,11
191,231,False,3
143,239,False,1
231,167,False,8
207,215,False,5
189,183,False,1
251,231,False,7
155,247,False,2
183,229,False,2
231,197,False,5
167,167,False,3
253,165,False,13
203,183,False,2
235,207,False,2
255,135,False,28
247,197,False,13
135,231,False,1
199,135,False,2
215,199,False,9
213,225,False,1
183,255,False,1
215,175,False,2
239,151,False,7
159,215,False,1
255,165,False,22
255,197,False,28
251,199,False,8
151,239,False,2
231,229,False,5
247,167,False,22
203,239,False,4
249,167,False,6
149,231,False,1
211,239,False,1
239,197,False,15
211,199,False,2
213,135,False,3
223,197,False,6
149,255,False,1
207,199,False,17
219,199,False,2
199,229,False,2
227,231,False,4
235,187,False,1
251,167,False,6
215,229,False,6
247,135,False,17
135,247,False,4
243,181,False,1
213,229,False,3
163,247,False,3
239,133,False,5
219,197,False,3
143,199,False,6
253,133,False,4
167,133,False,1
151,167,False,5
211,247,False,2
149,247,False,1
235,199,False,15
255,181,False,4
247,181,False,4
223,199,False,18
223,165,False,7
205,229,False,1
183,175,False,2
251,163,False,2
223,151,False,3
135,215,False,2
189,231,False,1
227,215,False,4
211,207,False,1
219,151,False,3
191,197,False,5
239,167,False,8
221,165,False,3
241,229,False,3
207,151,False,3
221,229,False,2
215,139,False,2
237,215,False,2
211,167,False,2
197,231,False,5
239,213,False,4
235,135,False,5
207,181,False,2
197,255,False,1
239,149,False,4
167,199,False,4
203,215,False,5
245,167,False,7
143,231,False,3
209,167,False,3
207,183,False,2
239,135,False,13
213,165,False,2
217,167,False,1
233,231,False,3
143,197,False,1
229,197,False,1
135,151,False,2
225,231,False,2
183,165,False,3
157,165,False,1
243,197,False,1
179,199,False,1
213,197,False,1
221,133,False,3
147,135,False,1
205,133,False,1
149,135,False,1
247,215,False,2
171,255,False,2
191,167,False,5
213,247,False,3
255,213,False,4
243,255,False,1
247,157,False,2
215,215,False,3
239,165,False,7
231,143,False,1
171,215,False,2
167,247,False,1
199,247,False,1
235,191,False,1
175,239,False,1
187,231,False,2
223,215,False,3
243,231,False,5
205,215,False,2
215,165,False,6
243,205,False,1
251,215,False,1
205,213,False,1
211,231,False,4
207,139,False,1
183,143,False,3
235,151,False,3
199,167,False,5
237,231,False,6
149,183,False,2
159,183,False,2
251,135,False,8
251,165,False,8
235,231,False,6
207,207,False,5
231,183,False,4
245,165,False,5
223,133,False,11
159,135,False,9
237,199,False,5
239,199,False,8
247,199,False,4
217,199,False,2
245,231,False,3
253,199,False,6
213,199,False,1
207,195,False,1
195,143,False,1
205,247,False,2
187,247,False,1
207,239,False,3
247,175,False,3
249,231,False,1
239,219,False,1
223,239,False,1
191,205,False,3
139,255,False,1
203,223,False,1
231,151,False,3
187,207,False,1
175,165,False,2
235,167,False,4
159,167,False,10
171,245,False,1
247,151,False,4
221,199,False,8
175,181,False,1
243,175,False,2
151,229,False,1
201,231,False,1
187,167,False,3
243,199,False,2
231,207,False,1
175,135,False,2
155,231,False,4
191,151,False,4
147,191,False,2
255,149,False,5
239,181,False,2
151,135,False,5
167,213,False,1
203,199,False,5
135,245,False,2
237,197,False,5
229,167,False,1
221,151,False,1
243,143,False,1
173,213,False,1
181,151,False,1
179,165,False,2
209,255,False,1
237,135,False,2
179,229,False,1
207,135,False,10
141,199,False,1
223,195,False,2
255,195,False,3
145,229,False,1
215,195,False,2
211,135,False,1
155,143,False,1
247,173,False,3
223,231,False,5
221,247,False,2
159,141,False,2
175,199,False,6
187,199,False,3
167,215,False,2
215,247,False,2
219,247,False,2
205,231,False,2
237,213,False,4
207,197,False,4
191,207,False,1
195,247,False,2
219,215,False,3
163,215,False,2
207,205,False,1
167,231,False,1
231,215,False,3
223,143,False,5
255,131,False,3
235,239,False,1
253,237,False,1
175,229,False,2
223,139,False,2
231,133,False,4
143,247,False,2
221,141,False,1
147,175,False,1
139,151,False,1
155,221,False,1
207,167,False,9
215,143,False,4
235,197,False,3
179,183,False,1
253,167,False,5
209,231,False,2
247,133,False,11
143,133,False,1
221,135,False,3
177,189,False,1
135,135,False,1
233,151,False,1
223,131,False,3
211,133,False,1
155,255,False,2
183,181,False,2
255,231,False,3
251,207,False,1
147,183,False,2
181,247,False,1
227,183,False,2
167,223,False,2
191,181,False,2
239,215,False,3
209,239,False,2
155,179,False,1
249,239,False,1
231,149,False,2
211,159,False,1
231,173,False,3
177,231,False,1
199,183,False,3
145,239,False,1
247,141,False,3
143,215,False,3
219,231,False,1
207,237,False,1
171,223,False,1
163,189,False,1
223,229,False,2
167,165,False,1
245,199,False,3
217,181,False,1
195,223,False,2
243,157,False,1
175,213,False,1
175,245,False,1
195,175,False,2
203,207,False,1
245,143,False,1
167,227,False,1
249,133,False,1
151,175,False,4
245,149,False,1
237,229,False,1
141,247,False,2
231,165,False,3
143,135,False,1
217,197,False,1
255,229,False,10
215,237,False,3
175,247,False,2
219,229,False,3
187,229,False,2
239,183,False,1
239,159,False,1
247,179,False,1
219,213,False,2
141,231,False,3
251,141,False,1
151,189,False,1
157,207,False,1
157,215,False,2
231,205,False,3
173,183,False,1
191,215,False,1
151,245,False,2
171,247,False,1
147,255,False,2
143,211,False,1
191,165,False,5
221,197,False,2
167,173,False,1
225,245,False,1
239,207,False,4
195,183,False,2
235,175,False,1
189,229,False,1
159,205,False,1
159,199,False,14
249,181,False,1
235,149,False,1
159,133,False,2
183,231,False,1
243,165,False,3
207,133,False,5
147,173,False,1
217,135,False,2
167,245,False,1
199,133,False,1
229,135,False,2
197,247,False,1
199,197,False,1
239,223,False,1
239,239,False,2
215,223,False,1
239,247,False,2
253,181,False,1
255,221,False,1
139,223,False,1
239,143,False,2
221,167,False,5
247,245,False,1
183,215,False,1
151,215,False,1
159,231,False,4
235,235,False,1
251,239,True,1
221,207,False,1
251,197,False,8
239,229,False,3
253,231,False,3
243,159,False,1
207,171,False,1
219,235,False,1
189,167,False,1
143,207,False,3
249,165,False,1
163,181,False,1
227,241,False,1
175,223,False,2
147,247,False,1
163,143,False,1
205,135,False,2
219,133,False,3
211,175,False,1
197,215,False,1
199,173,False,1
139,247,False,1
135,183,False,3
221,175,False,1
215,197,False,2
191,195,False,1
181,197,False,1
229,237,False,1
135,167,False,2
149,167,False,1
149,143,False,1
143,237,False,1
199,151,False,3
209,229,False,1
241,213,False,1
201,167,False,1
249,199,False,1
219,135,False,6
253,197,False,3
151,165,False,1
155,167,False,3
247,189,False,2
231,239,False,2
255,151,False,4
235,181,False,1
243,223,False,1
213,183,False,1
191,135,False,2
183,223,False,1
253,229,False,3
143,167,False,2
183,207,False,1
199,207,False,2
155,187,False,1
171,237,False,1
213,191,False,1
199,205,False,2
187,143,False,1
245,197,False,3
189,213,False,1
251,195,False,1
243,215,False,1
233,229,False,1
223,237,False,1
241,231,False,1
227,181,False,1
223,149,False,1
229,215,False,2
167,141,False,1
219,165,False,4
149,197,False,1
183,135,False,2
133,167,False,1
215,243,False,1
141,215,False,1
147,167,False,1
167,207,False,1
227,165,False,1
215,133,False,7
155,199,False,2
199,213,False,2
203,231,False,3
139,199,False,1
203,221,False,1
163,133,False,1
193,167,False,1
239,237,False,2
225,247,False,1
165,237,False,1
255,173,False,1
231,245,False,2
249,215,False,2
245,245,False,2
221,183,False,1
231,213,False,1
255,141,False,3
173,205,False,1
215,235,False,1
207,175,False,1
245,135,False,1
211,255,False,1
187,215,False,1
213,181,False,1
227,247,False,2
175,231,False,2
175,175,False,1
179,167,False,2
203,143,False,1
251,213,False,1
133,231,False,1
217,231,False,1
247,137,False,1
163,207,False,2
201,199,False,1
155,207,False,1
173,215,False,1
185,149,False,1
205,195,False,1
131,167,False,1
203,195,False,1
157,199,False,2
191,175,False,2
239,175,False,1
251,253,False,1
211,191,False,1
191,247,False,1
243,253,False,1
255,183,False,2
219,221,False,1
247,237,False,1
199,239,False,2
175,207,False,1
195,231,False,1
205,197,False,1
175,149,False,2
157,167,False,2
185,229,False,1
159,207,False,2
181,231,False,2
135,181,False,1
171,183,False,1
151,227,False,1
251,139,False,1
197,183,False,1
219,139,False,1
199,175,False,1
203,135,False,1
137,231,False,1
199,253,False,1
181,167,False,2
235,183,False,1
153,141,False,1
239,141,False,1
235,229,False,1
243,149,False,3
189,165,False,2
183,227,False,1
141,167,False,1
187,225,False,1
179,141,False,1
195,215,False,2
129,231,False,1
183,183,False,1
251,229,False,2
219,239,False,2
247,247,False,1
151,151,False,1
159,235,False,1
175,215,False,2
203,175,False,2
211,223,False,1
203,255,False,1
191,143,False,4
221,215,False,1
179,215,False,2
143,191,False,1
207,143,False,3
167,175,False,1
191,199,False,3
149,175,False,1
173,173,False,1
187,135,False,2
255,139,False,1
159,197,False,1
245,223,False,1
199,245,False,2
131,247,False,1
133,255,False,1
171,171,False,1
229,183,False,1
159,143,False,2
217,245,False,1
167,239,False,1
229,199,False,1
207,173,False,1
189,181,False,1
239,227,False,1
155,215,False,1
179,255,False,1
255,193,False,2
251,205,False,2
243,131,False,1
139,141,False,1
243,229,False,1
151,197,False,1
175,141,False,1
183,239,False,1
223,213,False,1
191,149,False,2
207,223,False,1
175,183,False,1
219,143,False,2
163,245,False,1
235,165,False,2
243,191,False,1
247,149,False,2
211,221,False,1
207,189,False,1
227,229,False,1
167,205,False,1
149,215,False,1
169,231,False,1
149,223,False,1
143,175,False,1
171,199,False,1
245,141,False,1
251,133,False,5
251,233,False,1
179,213,False,1
177,239,False,1
197,135,False,1
203,133,False,1
251,131,False,1
209,133,False,1
243,211,False,1
199,223,False,1
191,173,False,1
187,175,False,2
239,253,False,1
221,225,False,1
223,183,False,2
213,175,False,1
235,163,False,1
245,173,False,1
175,193,False,1
227,221,False,1
235,203,False,1
133,183,False,1
179,143,False,1
173,231,False,1
135,191,False,1
155,135,False,1
153,227,False,1
143,183,False,1
151,133,False,1
135,175,False,1
241,159,False,1
193,197,False,1
255,239,False,1
151,207,False,1
207,229,False,1
215,141,False,1
229,229,False,1
159,159,False,1
251,173,False,1
175,197,False,2
223,205,False,2
151,159,False,1
203,247,False,1
215,205,False,1
163,183,False,1
191,141,False,2
193,205,False,1
237,133,False,1
163,151,False,1
187,133,False,1
169,135,False,1
147,195,False,1
215,173,False,1
131,165,False,1
195,213,False,1
255,175,False,1
191,239,False,1
233,147,False,1
187,183,False,1
155,151,False,1
235,201,False,1
151,223,False,1
135,239,False,1
229,231,False,1
227,223,False,1
227,151,False,1
143,151,False,1
135,251,False,1
165,199,False,1
161,245,False,1
205,167,False,1
145,207,False,1
207,247,False,1
191,237,False,2
185,207,False,1
193,231,False,1
159,165,False,1
243,133,False,2
183,213,False,1
203,167,False,1
189,143,False,1
155,133,False,1
139,173,False,1
149,245,False,1
247,249,False,1
255,129,False,1
223,141,False,1
253,247,False,1
167,255,False,1
239,157,False,1
159,173,False,1
187,165,False,1
255,143,False,1
223,223,False,1
183,153,False,1
151,213,False,1
151,237,False,1
143,229,False,1
233,183,False,1
157,135,False,1
245,183,False,1
225,183,False,1
253,149,False,1
163,255,False,1
129,255,False,1
131,151,False,1
165,181,False,1
167,135,False,1
195,221,False,1
199,255,False,1
131,197,False,1
203,251,False,1
135,197,False,1
229,245,False,1
183,221,False,1
135,207,False,1
255,163,False,1
149,199,False,1
249,193,False,1
233,199,False,1
249,197,False,2
131,215,False,1
177,167,False,1
247,205,False,1
147,151,False,1
169,247,False,1
211,149,False,1
223,227,False,1
129,239,False,1
159,247,False,1
