n59989,cAdvantage_system1.1,circuit8,gap0.01,graph6
Time,
a,b,valid,frequency
243,253,False,1
119,251,False,1
245,201,False,1
219,195,False,1
247,169,False,1
217,144,False,1
247,115,False,4
215,79,False,2
205,121,False,1
149,219,False,3
185,215,False,1
205,251,False,1
242,99,False,1
149,237,False,1
147,226,False,2
143,83,False,2
221,233,False,1
149,177,False,1
217,181,False,1
244,251,False,1
151,243,False,2
223,115,False,5
235,105,False,1
215,243,False,4
147,199,False,1
159,71,False,1
254,67,False,5
181,61,False,2
151,219,False,3
191,197,False,1
212,235,False,3
212,243,False,1
156,255,False,2
140,233,False,1
229,213,False,1
188,237,False,1
208,127,False,1
180,255,False,1
84,229,False,1
151,253,False,4
183,102,False,1
213,170,False,1
215,139,False,2
143,202,False,1
150,251,False,3
239,211,False,1
125,69,False,1
115,119,False,1
213,211,False,1
223,107,False,6
172,253,False,1
117,69,False,1
220,119,False,1
148,251,False,2
93,155,False,1
245,163,False,2
223,103,False,3
151,119,False,3
151,73,False,1
255,209,False,1
222,239,False,2
215,169,False,1
197,249,False,2
218,245,False,1
181,255,False,1
245,243,False,1
218,111,False,1
223,135,False,1
159,123,False,6
15,250,False,1
149,251,False,1
255,71,False,4
215,254,False,1
127,75,False,2
157,91,False,1
213,251,False,4
131,243,False,1
253,97,False,1
15,115,False,1
164,153,False,1
255,70,False,1
159,117,False,1
255,67,False,3
183,87,False,2
140,249,False,1
237,219,False,1
182,75,False,1
12,111,False,1
157,79,False,1
156,243,False,2
212,223,False,1
219,179,False,1
151,251,False,2
213,229,False,2
221,126,False,1
155,171,False,1
147,250,False,1
58,245,False,1
147,95,False,2
223,208,False,1
159,91,False,3
230,219,False,1
159,79,False,1
209,251,False,1
214,251,False,6
157,207,False,1
109,199,False,1
157,83,False,3
167,67,False,1
223,75,False,3
91,245,False,1
141,77,False,1
246,123,False,2
209,111,False,1
117,215,False,1
159,195,False,1
149,109,False,2
189,193,False,1
141,243,False,1
215,123,False,9
223,74,False,1
204,123,False,1
148,219,False,1
237,121,False,1
221,113,False,3
215,85,False,1
181,177,False,1
84,249,False,1
157,105,False,1
223,99,False,4
215,111,False,4
247,173,False,1
210,111,False,1
3,119,False,1
150,235,False,2
255,115,False,1
166,239,False,1
210,251,False,1
209,231,False,1
253,107,False,4
189,203,False,1
118,239,False,2
223,83,False,6
251,75,False,1
119,155,False,1
174,123,False,1
55,229,False,1
143,123,False,2
214,223,False,1
205,125,False,2
179,91,False,1
37,189,False,1
141,90,False,1
142,251,False,1
173,229,False,2
156,247,False,1
159,11,False,2
213,249,False,1
221,107,False,3
212,253,False,1
189,99,False,2
246,179,False,1
221,187,False,1
167,233,False,1
196,255,False,2
132,123,False,1
21,249,False,1
217,249,False,1
249,159,False,1
253,65,False,5
244,113,False,1
184,249,False,1
148,215,False,2
204,255,False,2
92,225,False,1
246,71,False,1
239,83,False,2
175,163,False,1
163,246,False,1
93,103,False,1
223,123,False,7
229,241,False,1
118,231,False,1
207,99,False,1
214,239,False,2
119,75,False,1
215,233,False,2
143,127,False,1
155,55,False,1
149,249,False,3
159,107,False,4
149,199,False,1
149,253,False,3
239,99,False,1
147,175,False,1
191,123,False,4
159,243,False,1
213,243,False,4
157,235,False,1
145,127,False,1
215,97,False,2
213,123,False,5
215,251,False,3
165,89,False,1
133,235,False,1
239,91,False,3
199,123,False,2
222,115,False,1
149,210,False,1
247,113,False,1
181,123,False,2
221,115,False,1
255,99,False,7
221,99,False,2
23,235,False,1
145,243,False,1
151,235,False,2
182,239,False,1
149,57,False,2
77,115,False,1
159,171,False,1
196,187,False,1
221,219,False,2
198,119,False,1
193,185,False,1
199,211,False,1
251,71,False,1
189,77,False,1
155,91,False,2
215,81,False,1
127,69,False,1
181,253,False,1
247,97,False,3
198,195,False,1
141,239,False,2
156,227,False,1
191,81,False,3
222,123,False,2
149,235,False,2
252,251,False,1
86,199,False,1
252,75,False,1
191,73,False,2
87,187,False,1
191,89,False,5
159,101,False,1
93,219,False,1
219,123,False,2
175,117,False,2
157,251,False,2
243,129,False,1
94,251,False,1
151,85,False,2
219,186,False,1
247,155,False,1
31,123,False,1
255,73,False,2
215,179,False,1
90,79,False,1
249,194,False,1
215,141,False,1
134,253,False,1
149,227,False,3
221,67,False,3
206,87,False,1
166,255,False,1
246,185,False,1
253,67,False,1
215,121,False,3
215,118,False,1
143,251,False,2
197,253,False,1
221,179,False,1
253,105,False,2
149,255,False,3
71,127,False,1
207,251,False,1
247,95,False,1
181,57,False,1
187,253,False,2
159,179,False,1
141,237,False,1
199,99,False,1
55,123,False,1
255,169,False,1
185,127,False,1
223,155,False,1
219,251,False,1
213,238,False,1
181,65,False,1
135,255,False,1
129,75,False,1
159,99,False,1
191,121,False,1
83,119,False,1
254,101,False,2
141,233,False,1
143,248,False,1
217,111,False,1
166,245,False,1
255,102,False,1
81,227,False,1
91,119,False,1
214,237,False,2
213,99,False,2
247,68,False,1
29,95,False,1
223,69,False,1
132,255,False,1
148,255,False,7
117,115,False,1
241,203,False,1
188,79,False,1
189,73,False,1
236,107,False,1
84,251,False,1
220,195,False,1
183,197,False,1
189,141,False,1
204,235,False,1
189,241,False,1
76,239,False,1
159,83,False,6
151,179,False,1
159,73,False,3
183,201,False,1
207,91,False,4
87,255,False,1
221,127,False,1
181,83,False,1
211,253,False,1
147,235,False,1
215,125,False,3
95,243,False,1
207,155,False,1
213,240,False,1
238,123,False,1
139,221,False,1
95,73,False,1
231,201,False,1
239,97,False,1
151,231,False,1
159,239,False,2
113,253,False,1
95,79,False,1
53,223,False,1
71,121,False,1
149,231,False,1
223,109,False,1
238,119,False,1
116,255,False,1
246,101,False,2
157,209,False,1
151,255,False,1
91,241,False,1
214,115,False,4
191,115,False,2
243,7,False,1
197,113,False,1
223,171,False,1
93,81,False,1
58,95,False,1
255,139,False,2
94,127,False,1
117,177,False,1
166,189,False,1
200,123,False,1
30,241,False,2
213,61,False,1
205,124,False,1
213,121,False,3
190,111,False,1
126,171,False,1
166,247,False,1
255,75,False,5
209,214,False,1
221,105,False,3
93,99,False,1
158,191,False,1
125,99,False,1
53,245,False,1
150,255,False,3
181,225,False,1
130,106,False,1
246,95,False,1
158,71,False,1
148,106,False,1
221,121,False,2
153,217,False,1
213,115,False,4
244,215,False,1
220,105,False,1
76,219,False,1
172,197,False,1
148,249,False,1
188,219,False,1
165,109,False,1
176,123,False,1
148,235,False,2
215,137,False,1
157,219,False,1
221,95,False,1
54,255,False,1
199,219,False,1
237,123,False,1
151,83,False,1
159,235,False,1
151,187,False,1
181,221,False,1
131,249,False,1
146,251,False,1
207,123,False,2
103,118,False,1
151,239,False,1
93,105,False,2
193,195,False,1
247,233,False,1
155,123,False,2
247,121,False,1
213,127,False,1
223,163,False,1
94,143,False,1
237,115,False,1
191,117,False,2
182,227,False,2
247,123,False,2
213,253,False,1
211,127,False,1
115,63,False,1
157,175,False,1
239,123,False,1
239,73,False,1
245,119,False,1
95,103,False,1
187,123,False,1
203,107,False,1
153,116,False,1
95,123,False,3
157,195,False,1
85,79,False,1
222,109,False,1
223,203,False,2
215,201,False,1
144,119,False,1
215,82,False,2
255,91,False,1
87,155,False,1
223,91,False,1
176,207,False,1
183,219,False,1
212,251,False,1
119,195,False,1
31,67,False,1
118,137,False,1
211,122,False,1
133,255,False,1
214,113,False,2
113,181,False,1
215,75,False,2
223,81,False,4
151,120,False,2
151,127,False,2
68,121,False,1
230,95,False,1
222,107,False,2
123,75,False,1
69,251,False,1
207,121,False,2
159,242,False,1
213,171,False,1
133,227,False,1
255,117,False,1
144,215,False,1
231,177,False,1
83,219,False,1
165,161,False,1
80,23,False,1
221,211,False,1
113,199,False,1
183,210,False,1
180,253,False,2
213,247,False,1
148,191,False,1
205,115,False,1
246,225,False,1
212,187,False,1
255,131,False,2
149,155,False,1
221,123,False,3
180,127,False,1
215,245,False,3
190,205,False,1
255,119,False,1
82,223,False,1
159,197,False,1
55,125,False,2
182,119,False,2
215,247,False,1
178,241,False,1
223,111,False,1
150,215,False,1
159,75,False,2
143,91,False,1
157,103,False,1
159,121,False,4
195,251,False,1
133,218,False,1
253,77,False,1
55,243,False,1
127,126,False,1
237,221,False,2
245,117,False,2
182,251,False,1
222,233,False,1
183,111,False,2
158,91,False,2
150,127,False,2
239,121,False,1
138,223,False,1
255,65,False,4
235,122,False,1
155,115,False,2
23,237,False,1
215,173,False,1
223,251,False,1
203,115,False,1
182,253,False,2
255,225,False,2
190,77,False,1
6,255,False,2
191,147,False,1
63,71,False,2
51,255,False,1
255,66,False,3
249,149,False,1
67,251,False,1
127,66,False,1
247,42,False,1
85,241,False,1
154,223,False,1
167,121,False,1
150,253,False,2
245,80,False,1
189,121,False,2
255,97,False,1
221,110,False,1
134,255,False,1
255,105,False,3
150,243,False,2
157,125,False,2
87,95,False,1
159,187,False,1
231,115,False,1
189,195,False,1
156,127,False,2
62,127,False,1
142,123,False,2
194,255,False,2
53,115,False,1
251,103,False,1
160,237,False,1
86,227,False,1
150,91,False,2
148,243,False,2
148,123,False,2
180,233,False,1
20,243,False,1
185,195,False,1
123,71,False,1
213,125,False,1
221,253,False,1
23,189,False,1
180,95,False,1
156,237,False,1
84,237,False,1
116,239,False,1
54,179,False,1
84,215,False,1
213,230,False,1
53,251,False,1
147,115,False,1
145,251,False,1
70,253,False,1
223,87,False,2
181,239,False,1
185,117,False,1
63,217,False,1
254,107,False,2
135,233,False,1
158,127,False,2
147,241,False,1
217,235,False,1
61,175,False,1
222,111,False,1
255,187,False,1
87,115,False,1
147,213,False,1
191,159,False,1
235,114,False,1
158,241,False,1
191,243,False,1
119,231,False,1
146,253,False,1
151,215,False,1
157,218,False,1
167,253,False,3
247,246,False,1
91,99,False,1
215,115,False,1
205,169,False,1
183,43,False,1
215,217,False,1
223,67,False,5
191,105,False,1
143,87,False,2
255,81,False,3
175,107,False,1
218,255,False,1
231,107,False,1
255,109,False,2
157,173,False,1
157,248,False,1
175,103,False,1
247,105,False,1
159,87,False,2
219,77,False,1
223,119,False,1
183,179,False,1
191,65,False,2
95,107,False,1
149,243,False,1
245,101,False,1
157,227,False,1
183,195,False,1
95,167,False,1
191,211,False,1
191,97,False,2
159,25,False,1
220,123,False,2
243,115,False,1
152,191,False,1
85,185,False,1
237,91,False,1
253,75,False,1
69,253,False,1
179,203,False,1
127,229,False,1
114,247,False,1
143,115,False,1
87,19,False,1
164,253,False,1
177,245,False,1
190,225,False,1
219,181,False,1
175,87,False,1
109,113,False,1
159,115,False,2
164,251,False,1
149,188,False,1
151,105,False,1
191,69,False,3
221,73,False,3
69,231,False,1
61,107,False,1
159,67,False,1
189,71,False,1
94,225,False,1
212,127,False,1
221,43,False,1
246,127,False,2
180,39,False,1
215,134,False,1
255,145,False,1
189,75,False,1
164,215,False,1
138,239,False,1
205,237,False,1
213,191,False,1
20,255,False,2
112,247,False,1
158,101,False,1
198,125,False,1
158,63,False,1
215,189,False,1
205,231,False,1
191,113,False,1
207,94,False,1
83,251,False,2
63,203,False,1
219,107,False,2
157,117,False,1
182,111,False,2
249,235,False,1
11,255,False,1
211,174,False,1
75,255,False,1
213,239,False,2
183,125,False,1
95,247,False,1
215,105,False,1
149,126,False,1
239,215,False,1
201,251,False,1
135,115,False,1
211,255,False,1
213,185,False,1
239,109,False,1
223,85,False,1
183,109,False,1
119,115,False,1
191,99,False,1
87,251,False,1
205,245,False,1
235,107,False,1
151,115,False,1
150,111,False,2
211,115,False,1
247,75,False,3
239,219,False,1
182,113,False,1
141,107,False,1
253,66,False,1
231,67,False,1
255,107,False,2
221,194,False,1
247,99,False,2
93,203,False,1
243,75,False,1
173,125,False,1
221,171,False,2
190,127,False,1
215,127,False,1
125,166,False,1
142,239,False,1
254,235,False,1
157,89,False,1
198,121,False,1
148,203,False,1
221,98,False,2
159,3,False,1
141,195,False,1
149,121,False,4
179,123,False,2
158,239,False,1
147,251,False,2
197,251,False,2
156,209,False,1
223,97,False,2
182,235,False,2
213,248,False,1
245,245,False,1
247,65,False,2
157,241,False,1
143,92,False,1
125,81,False,1
213,47,False,1
159,167,False,1
221,215,False,1
77,247,False,1
189,117,False,1
52,231,False,1
212,123,False,1
157,113,False,2
220,107,False,1
253,81,False,2
157,249,False,1
244,117,False,1
252,123,False,1
255,64,False,1
229,238,False,1
158,5,False,1
213,43,False,1
181,195,False,1
189,107,False,1
149,189,False,1
255,37,False,1
132,233,False,1
238,115,False,1
214,123,False,6
221,162,False,1
85,113,False,1
140,107,False,1
255,83,False,6
246,244,False,1
159,97,False,1
93,59,False,1
111,219,False,1
133,104,False,1
145,227,False,1
243,211,False,1
211,123,False,1
227,191,False,1
150,247,False,2
141,211,False,1
134,234,False,2
245,157,False,1
211,244,False,1
55,255,False,2
213,107,False,1
247,125,False,1
191,107,False,3
93,75,False,1
157,110,False,1
53,123,False,1
23,255,False,3
159,233,False,1
159,245,False,1
255,51,False,3
119,51,False,1
79,127,False,1
191,83,False,2
253,123,False,2
61,45,False,1
183,221,False,1
38,99,False,1
150,245,False,1
189,217,False,2
213,217,False,1
93,235,False,1
79,187,False,1
31,247,False,1
254,213,False,1
127,107,False,1
45,223,False,1
221,75,False,3
163,95,False,1
190,231,False,1
118,223,False,1
205,123,False,1
29,127,False,1
214,109,False,1
138,243,False,1
189,89,False,1
151,146,False,1
211,111,False,1
174,127,False,1
246,149,False,1
215,51,False,1
147,239,False,1
140,255,False,1
211,231,False,1
223,243,False,1
145,123,False,1
53,201,False,2
221,243,False,1
153,122,False,1
253,143,False,1
164,125,False,1
254,99,False,2
167,115,False,1
63,47,False,1
134,237,False,1
183,66,False,1
239,203,False,1
255,121,False,2
199,122,False,1
85,121,False,2
82,231,False,1
52,251,False,1
63,79,False,1
72,247,False,1
157,221,False,1
183,155,False,1
172,255,False,1
232,251,False,1
151,125,False,2
215,99,False,1
150,19,False,1
143,126,False,1
138,251,False,1
223,105,False,1
84,255,False,1
251,119,False,1
214,121,False,1
247,89,False,2
214,107,False,3
205,105,False,1
220,111,False,2
53,247,False,1
82,233,False,1
84,191,False,1
173,67,False,1
174,115,False,1
196,249,False,1
156,115,False,1
223,66,False,1
139,211,False,1
95,253,False,1
219,243,False,1
207,111,False,1
87,123,False,1
255,114,False,1
211,117,False,1
183,217,False,1
254,79,False,2
149,203,False,1
221,79,False,1
215,122,False,2
255,227,False,1
205,99,False,2
211,251,False,1
187,251,False,1
119,185,False,1
150,115,False,1
157,107,False,1
197,122,False,1
183,117,False,2
119,137,False,1
197,123,False,1
183,237,False,1
206,127,False,1
118,243,False,1
215,83,False,1
158,77,False,2
223,40,False,1
83,254,False,1
255,47,False,1
135,223,False,1
218,127,False,1
159,111,False,1
181,91,False,1
159,103,False,1
135,220,False,1
141,251,False,2
155,111,False,1
38,253,False,1
61,67,False,1
182,127,False,1
222,127,False,1
163,121,False,1
255,35,False,4
158,81,False,1
18,199,False,1
179,99,False,1
175,3,False,1
246,81,False,1
255,45,False,1
204,127,False,1
119,237,False,1
81,255,False,1
21,255,False,1
223,98,False,1
253,109,False,2
119,177,False,1
149,107,False,2
155,211,False,1
115,102,False,1
50,237,False,1
95,89,False,2
184,191,False,1
227,91,False,1
208,191,False,1
253,101,False,1
21,237,False,1
223,120,False,1
183,226,False,1
222,211,False,1
247,225,False,1
29,211,False,1
247,91,False,1
246,243,False,1
197,121,False,1
245,121,False,2
223,31,False,1
30,223,False,1
247,67,False,1
146,219,False,1
127,119,False,1
175,195,False,2
253,83,False,1
216,121,False,1
46,125,False,1
94,123,False,2
159,81,False,1
220,235,False,1
255,85,False,2
197,245,False,1
20,79,False,1
222,94,False,1
128,255,False,1
205,83,False,1
190,133,False,1
252,99,False,1
252,127,False,1
155,245,False,1
247,111,False,1
155,237,False,1
187,125,False,1
135,191,False,1
189,115,False,1
247,108,False,1
159,166,False,1
191,205,False,1
253,115,False,1
251,111,False,1
211,243,False,1
94,247,False,1
247,107,False,1
83,255,False,1
171,239,False,1
158,255,False,2
149,247,False,2
219,91,False,2
237,107,False,1
7,105,False,1
150,237,False,2
157,119,False,1
185,22,False,1
158,87,False,1
213,187,False,1
239,43,False,1
125,115,False,1
237,255,False,1
27,123,False,1
175,242,False,1
213,219,False,1
223,136,False,1
149,123,False,2
175,95,False,1
189,67,False,2
126,237,False,1
215,195,False,1
205,43,False,1
134,247,False,1
159,125,False,1
127,224,False,1
83,123,False,1
165,211,False,1
165,191,False,1
54,111,False,1
183,235,False,1
188,87,False,1
240,247,False,1
213,83,False,1
221,91,False,1
255,195,False,1
206,109,False,1
253,149,False,1
28,119,False,1
230,253,False,1
141,95,False,1
242,187,False,1
125,103,False,1
154,203,False,1
93,74,False,1
87,219,False,1
54,101,False,1
208,255,False,1
255,113,False,2
212,239,False,1
198,247,False,1
252,91,False,2
146,255,False,2
149,99,False,1
77,99,False,1
204,71,False,1
216,83,False,1
180,117,False,1
182,115,False,1
156,123,False,2
156,231,False,1
84,239,False,1
119,63,False,1
171,127,False,1
31,119,False,1
165,247,False,1
129,255,False,1
46,255,False,1
157,101,False,1
159,43,False,1
181,95,False,1
191,90,False,1
31,89,False,1
147,253,False,1
183,193,False,1
247,102,False,1
218,123,False,1
174,215,False,1
191,21,False,1
174,117,False,1
198,251,False,1
159,219,False,2
53,155,False,1
255,249,False,1
29,249,False,1
159,93,False,1
151,52,False,1
157,99,False,1
247,87,False,1
173,243,False,1
181,247,False,1
142,253,False,1
159,82,False,1
31,112,False,1
213,235,False,1
203,59,False,1
217,225,False,1
75,215,False,1
158,107,False,2
223,193,False,2
73,125,False,1
107,127,False,1
245,67,False,1
181,219,False,2
54,237,False,2
222,99,False,1
244,243,False,1
247,243,False,1
88,227,False,1
214,122,False,1
191,169,False,1
21,243,False,1
91,239,False,1
147,211,False,2
95,110,False,1
226,247,False,1
253,161,False,1
151,124,False,1
217,81,False,1
183,215,False,1
128,99,False,1
246,184,False,1
223,77,False,1
101,115,False,1
191,37,False,1
157,186,False,1
66,253,False,1
243,245,False,1
150,121,False,1
144,235,False,1
157,243,False,1
197,234,False,1
190,95,False,1
159,77,False,1
237,113,False,1
183,123,False,2
183,249,False,1
241,123,False,1
183,75,False,1
153,69,False,1
119,227,False,1
181,169,False,1
239,105,False,1
190,67,False,1
175,7,False,1
30,79,False,1
223,68,False,1
239,51,False,1
221,227,False,1
190,117,False,1
140,121,False,1
86,243,False,1
31,139,False,1
188,123,False,1
119,219,False,1
215,107,False,2
253,129,False,1
246,223,False,1
211,124,False,1
247,193,False,1
17,255,False,1
150,119,False,1
222,251,False,1
126,103,False,1
29,255,False,1
191,249,False,1
149,111,False,1
207,115,False,2
151,89,False,1
165,119,False,1
215,187,False,1
230,21,False,1
127,27,False,1
160,251,False,1
143,73,False,1
243,99,False,1
139,235,False,1
245,123,False,2
183,113,False,1
127,67,False,1
151,123,False,1
157,215,False,1
249,91,False,1
215,91,False,1
85,243,False,1
246,219,False,1
223,227,False,2
134,239,False,1
148,239,False,1
245,249,False,2
183,245,False,1
148,79,False,1
29,82,False,1
141,115,False,1
175,111,False,1
188,125,False,1
187,51,False,1
95,101,False,1
215,67,False,1
63,39,False,1
189,14,False,1
158,103,False,1
158,231,False,1
159,135,False,1
92,111,False,1
117,105,False,1
157,143,False,1
29,123,False,1
86,219,False,1
93,107,False,1
148,125,False,1
181,217,False,1
172,251,False,1
95,82,False,1
212,255,False,1
179,205,False,1
171,111,False,1
251,115,False,1
60,63,False,1
95,93,False,1
93,91,False,1
46,237,False,1
223,108,False,1
222,121,False,1
91,83,False,1
255,48,False,1
94,237,False,1
239,100,False,1
239,67,False,1
182,233,False,1
150,239,False,1
159,105,False,2
188,65,False,1
207,228,False,1
150,66,False,1
157,81,False,1
223,167,False,1
244,227,False,1
134,251,False,1
150,231,False,1
119,145,False,1
53,253,False,1
173,123,False,1
191,47,False,1
243,113,False,1
247,109,False,2
245,127,False,1
22,231,False,1
95,99,False,1
180,93,False,1
239,107,False,1
223,233,False,1
167,117,False,1
78,253,False,1
53,255,False,1
217,73,False,1
149,84,False,1
93,95,False,1
159,237,False,1
119,204,False,1
157,121,False,1
143,217,False,1
207,95,False,1
180,251,False,1
158,251,False,2
81,247,False,1
209,203,False,1
254,113,False,1
127,111,False,1
224,251,False,1
181,235,False,1
119,73,False,1
247,29,False,1
151,111,False,1
122,115,False,1
139,254,False,1
191,193,False,1
95,9,False,1
190,105,False,1
215,87,False,1
253,147,False,1
60,89,False,1
132,253,False,2
221,31,False,1
246,83,False,1
140,123,False,1
215,55,False,1
220,91,False,1
180,239,False,1
181,12,False,1
126,111,False,1
157,233,False,1
134,119,False,1
252,205,False,1
95,55,False,1
173,203,False,1
221,90,False,1
247,139,False,1
150,123,False,1
177,123,False,1
125,67,False,1
183,97,False,1
86,115,False,1
164,223,False,1
124,137,False,1
158,215,False,1
196,253,False,1
247,66,False,1
158,223,False,2
191,192,False,1
159,110,False,1
151,171,False,1
142,255,False,1
147,126,False,1
151,113,False,1
149,110,False,1
253,113,False,2
159,57,False,1
31,75,False,1
143,243,False,1
253,87,False,1
179,125,False,1
186,123,False,1
235,119,False,1
127,81,False,1
183,68,False,1
215,253,False,1
191,79,False,1
247,249,False,1
145,203,False,1
31,245,False,1
189,95,False,1
23,253,False,1
151,65,False,1
151,63,False,1
165,125,False,1
158,201,False,1
190,235,False,1
161,159,False,1
222,253,False,1
197,125,False,1
191,108,False,1
221,74,False,1
253,99,False,1
149,89,False,1
127,218,False,1
141,179,False,1
148,253,False,1
172,119,False,1
170,253,False,1
63,110,False,1
191,43,False,1
254,75,False,1
255,101,False,1
155,99,False,1
27,243,False,1
208,247,False,1
148,229,False,1
39,219,False,1
22,239,False,1
30,243,False,2
159,104,False,1
254,111,False,1
176,255,False,1
215,211,False,1
95,199,False,1
148,127,False,1
124,179,False,1
31,233,False,1
187,121,False,1
87,107,False,1
146,247,False,1
59,127,False,1
141,249,False,1
157,123,False,1
183,82,False,1
9,123,False,1
135,113,False,1
141,121,False,2
246,237,False,1
149,73,False,1
191,76,False,1
251,211,False,1
86,255,False,1
223,27,False,1
158,119,False,1
252,245,False,1
85,123,False,1
214,163,False,1
159,127,False,1
155,83,False,1
167,83,False,1
54,247,False,1
213,91,False,1
157,64,False,1
103,125,False,1
222,79,False,1
93,239,False,1
213,255,False,2
254,43,False,1
23,103,False,1
78,235,False,1
132,247,False,1
140,111,False,1
55,119,False,1
153,235,False,1
159,113,False,1
213,227,False,1
95,69,False,1
162,253,False,1
127,203,False,1
191,77,False,1
202,239,False,1
113,103,False,1
145,115,False,1
173,121,False,1
138,127,False,1
95,85,False,1
255,120,False,1
191,75,False,1
253,118,False,1
62,110,False,1
189,125,False,1
190,123,False,1
21,247,False,1
243,243,False,1
255,2,False,1
95,175,False,1
138,249,False,1
139,85,False,1
255,19,False,1
183,158,False,1
116,121,False,1
190,229,False,1
84,115,False,1
63,65,False,1
229,249,False,1
221,235,False,1
141,117,False,1
86,165,False,1
215,73,False,1
255,78,False,1
153,255,False,1
38,223,False,1
207,120,False,1
165,111,False,1
59,111,False,2
187,91,False,1
187,127,False,1
30,191,False,1
135,107,False,1
214,215,False,1
125,198,False,1
210,247,False,1
223,235,False,1
154,122,False,1
223,38,False,1
86,239,False,1
161,255,False,1
163,123,False,1
231,235,False,1
207,51,False,1
247,17,False,1
242,215,False,1
232,181,False,1
124,89,False,1
118,63,False,1
254,103,False,1
141,67,False,1
52,175,False,1
249,111,False,1
223,39,False,1
158,102,False,1
126,227,False,1
94,203,False,1
165,219,False,1
59,246,False,1
247,118,False,1
87,125,False,1
139,239,False,1
91,251,False,1
159,249,False,1
207,117,False,1
29,125,False,1
251,106,False,1
158,235,False,1
233,113,False,1
191,96,False,1
158,95,False,1
45,121,False,1
12,127,False,1
92,255,False,1
247,153,False,1
19,255,False,1
177,115,False,1
255,88,False,1
145,95,False,1
238,107,False,1
255,199,False,1
237,119,False,1
30,127,False,1
125,90,False,1
86,187,False,1
111,95,False,1
255,108,False,1
214,241,False,1
182,125,False,1
214,127,False,1
247,90,False,1
246,251,False,1
223,101,False,1
83,127,False,1
219,95,False,1
14,255,False,2
63,93,False,1
254,247,False,1
59,251,False,1
156,111,False,1
55,121,False,1
102,123,False,1
214,249,False,1
156,251,False,1
25,127,False,1
221,89,False,1
153,254,False,1
63,88,False,1
223,51,False,1
247,147,False,1
215,106,False,1
231,113,False,1
54,125,False,1
133,97,False,1
245,107,False,1
206,111,False,1
61,81,False,1
246,235,False,1
55,187,False,1
127,37,False,1
175,110,False,1
199,119,False,1
253,91,False,1
27,127,False,1
151,94,False,1
126,77,False,1
182,231,False,1
103,111,False,1
187,239,False,1
14,99,False,1
183,89,False,1
255,5,False,1
127,123,False,1
253,211,False,1
150,117,False,1
146,223,False,1
218,239,False,1
215,119,False,1
191,101,False,1
84,235,False,1
95,113,False,1
223,43,False,1
222,105,False,1
94,217,False,1
220,47,False,1
221,23,False,1
223,241,False,1
159,120,False,1
157,169,False,1
247,252,False,1
182,93,False,1
30,107,False,1
7,58,False,1
253,82,False,1
191,18,False,1
63,101,False,1
215,235,False,1
253,70,False,1
151,191,False,1
23,91,False,1
159,85,False,1
151,225,False,1
110,125,False,1
