n59989,clocal+knownBit,circuit8,gap0.01,graph8
Time,
a,b,valid,frequency
255,235,False,2
243,247,False,5
251,239,True,2
181,241,False,1
191,239,False,4
255,231,False,1
215,243,False,3
237,255,False,2
171,255,False,7
173,255,False,2
235,251,False,4
245,247,False,2
255,233,False,1
233,253,False,2
241,249,False,3
237,245,False,2
237,249,False,2
249,253,False,3
241,253,False,1
245,245,False,2
253,225,False,2
221,217,False,2
165,241,False,1
251,255,False,2
207,255,False,6
255,251,False,3
239,253,False,4
243,255,False,4
203,255,False,2
251,251,False,4
191,251,False,1
239,247,False,4
231,255,False,5
255,207,False,2
199,255,False,4
223,253,False,4
255,187,False,2
227,251,False,4
251,223,False,3
223,251,False,4
247,247,False,4
207,215,False,3
255,227,False,1
239,251,True,1
247,227,False,3
247,245,False,3
207,251,False,2
235,253,False,1
205,255,False,4
235,255,False,1
235,239,False,5
223,231,False,4
199,223,False,2
245,253,False,2
195,255,False,1
233,251,False,1
205,223,False,2
229,253,False,5
229,191,False,1
243,249,False,1
239,187,False,4
243,175,False,2
199,219,False,1
211,209,False,2
251,143,False,1
253,233,False,3
211,207,False,2
237,253,False,2
237,217,False,2
219,199,False,1
241,229,False,1
255,167,False,2
225,253,False,1
235,229,False,1
237,237,False,2
249,239,False,1
225,221,False,1
253,173,False,4
221,235,False,2
177,247,False,2
191,255,False,3
255,191,False,2
159,223,False,1
215,223,False,2
239,229,False,1
231,251,False,5
255,189,False,2
243,221,False,1
255,247,False,1
191,249,False,2
235,249,False,1
239,191,False,1
251,247,False,1
223,239,False,5
243,237,False,5
243,243,False,1
187,247,False,3
247,239,False,4
249,249,False,2
159,235,False,1
255,159,False,2
223,237,False,2
247,219,False,2
231,245,False,3
251,187,False,2
251,207,False,1
239,183,False,1
249,245,False,1
255,173,False,3
219,245,False,2
215,213,False,2
237,223,False,1
241,255,False,3
139,255,False,3
171,237,False,1
163,253,False,4
203,211,False,1
211,203,False,1
253,143,False,1
211,247,False,1
221,253,False,1
255,185,False,1
135,251,False,1
233,249,False,1
191,233,False,1
247,251,False,1
249,247,False,2
239,219,False,2
233,255,False,2
243,215,False,1
239,243,False,4
191,231,False,1
221,199,False,1
173,245,False,2
171,231,False,2
247,235,False,4
225,237,False,1
251,183,False,2
239,235,False,2
219,227,False,2
205,249,False,2
225,181,False,1
237,233,False,2
159,203,False,2
223,203,False,2
235,167,False,2
167,243,False,2
219,181,False,3
253,153,False,2
249,221,False,1
229,241,False,1
249,255,False,3
239,195,False,2
231,233,False,1
245,237,False,1
249,237,False,1
241,189,False,1
241,245,False,1
241,233,False,1
237,251,False,1
227,211,False,1
201,223,False,1
253,137,False,1
255,155,False,1
245,181,False,1
231,193,False,1
245,211,False,1
233,245,False,1
185,215,False,1
197,219,False,1
207,241,False,1
245,153,False,1
213,161,False,1
167,253,False,6
241,251,False,2
231,183,False,1
215,247,False,5
255,253,False,3
223,247,False,5
203,239,False,1
255,215,False,4
243,235,False,3
215,219,False,2
239,255,False,1
187,255,False,3
179,255,False,4
255,237,False,1
255,249,False,1
253,255,False,1
223,255,False,3
221,255,False,2
247,255,False,2
239,223,False,3
219,223,False,5
231,247,False,2
247,179,False,1
251,203,False,1
219,247,False,7
191,247,False,4
211,243,False,3
247,215,False,3
219,187,False,3
243,219,False,2
255,243,False,1
175,219,False,4
223,211,False,1
251,253,False,2
197,223,False,1
217,251,False,1
191,207,False,3
219,251,False,2
243,207,False,1
219,207,False,1
215,231,False,2
215,251,False,3
243,231,False,1
211,215,False,2
245,215,False,1
243,225,False,1
205,205,False,2
203,251,False,2
245,231,False,1
251,245,False,5
175,235,False,1
203,253,False,2
199,181,False,2
207,189,False,3
233,247,False,3
183,229,False,2
215,199,False,1
211,167,False,1
171,243,False,4
219,239,False,1
235,191,False,3
253,239,False,1
163,233,False,2
191,241,False,2
253,253,False,2
253,175,False,1
139,211,False,1
155,255,False,6
221,191,False,3
139,239,False,2
237,191,False,2
167,255,False,4
237,235,False,3
223,249,False,4
185,251,False,1
229,247,False,4
185,245,False,1
209,249,False,1
255,229,False,1
185,253,False,1
235,223,False,1
187,219,False,2
167,237,False,3
175,247,False,2
183,219,False,1
211,235,False,2
203,223,False,2
223,167,False,2
211,191,False,4
171,239,False,2
153,253,False,2
227,175,False,3
227,239,False,1
247,207,False,2
185,255,False,3
147,247,False,3
253,203,False,1
229,249,False,1
227,253,False,1
155,207,False,1
187,227,False,1
179,245,False,1
157,251,False,1
217,157,False,1
251,237,False,1
209,247,False,1
247,253,False,5
247,167,False,2
251,211,False,1
165,239,False,1
221,229,False,2
237,213,False,1
207,203,False,1
167,203,False,1
179,223,False,3
247,225,False,1
251,195,False,1
219,197,False,1
239,249,False,1
255,241,False,1
205,217,False,3
247,173,False,2
153,245,False,2
169,253,False,1
197,253,False,1
233,165,False,1
201,255,False,2
247,139,False,1
223,233,False,1
193,243,False,1
207,139,False,1
249,197,False,1
225,247,False,1
217,189,False,1
173,221,False,2
251,173,False,4
213,249,False,1
169,245,False,2
245,223,False,2
249,231,False,2
217,215,False,1
239,217,False,1
205,251,False,2
201,207,False,1
245,185,False,1
241,157,False,1
231,195,False,1
201,197,False,1
189,237,False,2
255,163,False,1
253,237,False,1
241,207,False,1
189,197,False,1
247,145,False,1
165,229,False,1
215,239,False,5
255,223,False,3
247,231,False,2
195,215,False,1
231,221,False,1
223,159,False,1
247,191,False,5
175,253,False,2
219,191,False,2
211,223,False,4
207,167,False,1
187,251,False,2
195,247,False,2
203,247,False,2
251,233,False,1
181,223,False,4
231,231,False,1
199,221,False,3
179,247,False,1
171,189,False,1
201,249,False,1
255,255,False,1
183,223,False,3
223,217,False,2
219,255,False,5
221,245,False,4
187,245,False,2
255,183,False,3
195,197,False,1
175,231,False,1
213,189,False,1
175,239,False,3
247,171,False,4
235,235,False,4
251,227,False,1
159,155,False,2
151,251,False,2
215,237,False,2
143,191,False,1
179,191,False,4
243,245,False,1
163,247,False,2
183,251,False,2
195,221,False,1
197,255,False,3
251,217,False,2
159,217,False,1
171,253,False,4
223,235,False,3
207,249,False,3
235,243,False,1
223,175,False,1
175,245,False,3
139,251,False,2
243,197,False,1
215,191,False,5
231,235,False,1
235,183,False,2
213,253,False,1
183,187,False,1
247,181,False,1
219,219,False,1
199,191,False,4
191,205,False,2
191,185,False,1
225,251,False,3
239,207,False,1
177,235,False,1
207,243,False,2
219,253,False,2
207,207,False,3
135,235,False,1
231,253,False,1
183,221,False,2
183,235,False,2
167,245,False,3
239,143,False,1
255,179,False,1
135,255,False,3
239,179,False,1
245,221,False,3
235,207,False,2
183,233,False,1
187,207,False,2
191,173,False,1
235,231,False,2
221,249,False,1
229,189,False,1
245,255,False,5
187,221,False,1
211,231,False,1
151,243,False,1
219,237,False,2
215,253,False,5
211,199,False,1
191,245,False,1
239,245,False,1
191,221,False,2
175,221,False,1
147,239,False,3
239,239,False,4
217,191,False,3
207,155,False,1
203,207,False,2
215,255,False,5
155,239,False,2
155,247,False,3
235,245,False,2
211,251,False,4
155,191,False,2
211,201,False,2
207,163,False,1
167,191,False,1
231,243,False,2
179,251,False,4
237,247,False,2
213,247,False,3
229,239,False,2
199,215,False,1
213,217,False,3
181,243,False,1
211,161,False,1
165,247,False,1
225,249,False,2
191,219,False,1
175,199,False,1
219,169,False,1
207,149,False,1
223,219,False,2
217,255,False,9
187,191,False,3
159,239,False,3
243,199,False,1
175,251,False,1
211,239,False,2
177,255,False,1
151,235,False,2
207,221,False,1
227,183,False,1
245,199,False,1
215,233,False,1
249,187,False,1
171,219,False,1
227,229,False,1
237,221,False,3
183,207,False,1
221,151,False,1
213,237,False,1
219,231,False,1
229,183,False,3
199,243,False,1
167,207,False,2
233,171,False,1
201,235,False,4
247,185,False,1
251,219,False,3
255,171,False,2
213,215,False,2
177,243,False,2
231,249,False,2
243,213,False,1
239,175,False,5
251,171,False,3
219,171,False,1
245,251,False,4
149,209,False,1
219,215,False,2
217,203,False,1
199,251,False,2
225,239,False,1
233,201,False,2
161,245,False,1
187,185,False,2
247,189,False,1
215,207,False,1
155,197,False,1
231,211,False,3
237,141,False,1
239,211,False,1
233,183,False,1
129,237,False,1
243,151,False,2
247,209,False,2
213,205,False,1
239,215,False,1
195,189,False,1
237,175,False,4
231,239,False,4
213,199,False,1
219,143,False,1
203,197,False,1
223,139,False,4
181,231,False,1
229,217,False,1
223,141,False,1
221,215,False,2
217,245,False,1
255,181,False,1
181,253,False,3
239,135,False,1
185,157,False,1
185,229,False,1
177,199,False,1
165,237,False,1
231,203,False,2
233,187,False,1
189,201,False,1
227,173,False,1
179,181,False,1
149,251,False,1
163,215,False,2
177,195,False,1
207,247,False,3
245,217,False,1
157,221,False,1
173,189,False,3
249,213,False,2
173,237,False,3
253,163,False,2
157,233,False,1
185,185,False,2
241,221,False,1
205,245,False,1
197,249,False,2
181,173,False,1
241,191,False,1
223,169,False,3
169,191,False,3
249,233,False,1
245,197,False,1
205,233,False,1
255,153,False,1
241,181,False,1
247,153,False,1
191,163,False,1
213,181,False,1
137,255,False,2
219,139,False,2
241,231,False,1
237,183,False,2
205,195,False,1
213,229,False,2
199,195,False,1
233,159,False,2
151,225,False,1
221,177,False,1
237,201,False,1
189,205,False,1
229,205,False,1
197,235,False,4
249,193,False,1
183,191,False,2
163,227,False,1
175,191,False,1
183,237,False,1
231,187,False,3
235,187,False,4
183,255,False,3
211,255,False,4
199,183,False,2
239,159,False,2
251,191,False,1
147,191,False,2
179,233,False,2
223,213,False,3
167,239,False,2
199,237,False,2
239,189,False,4
191,175,False,3
183,215,False,1
211,189,False,1
253,215,False,2
167,221,False,3
253,207,False,1
199,253,False,1
227,187,False,1
247,187,False,2
151,239,False,3
247,233,False,2
155,243,False,1
139,223,False,2
219,175,False,1
215,173,False,1
179,253,False,1
203,187,False,1
249,211,False,1
159,225,False,1
229,251,False,4
155,189,False,1
183,247,False,2
135,245,False,1
187,215,False,1
167,247,False,2
199,247,False,4
167,251,False,1
219,235,False,3
147,223,False,2
227,241,False,1
223,185,False,1
199,155,False,1
207,209,False,1
191,187,False,1
247,199,False,1
241,211,False,1
173,253,False,1
255,165,False,2
179,239,False,2
239,213,False,2
167,249,False,1
143,247,False,1
151,255,False,4
189,253,False,2
251,159,False,1
175,229,False,1
209,237,False,1
195,223,False,3
187,183,False,2
215,221,False,1
239,203,False,2
179,175,False,1
219,203,False,2
211,183,False,2
151,231,False,1
243,153,False,1
219,217,False,2
159,251,False,2
179,217,False,1
247,243,False,2
163,165,False,1
215,203,False,2
219,159,False,1
227,247,False,1
163,249,False,1
243,209,False,1
191,155,False,2
251,235,False,1
159,211,False,1
189,231,False,1
187,173,False,1
235,247,False,2
185,173,False,2
175,215,False,1
189,255,False,2
229,233,False,1
187,205,False,1
255,199,False,1
229,255,False,3
211,245,False,1
249,171,False,2
243,189,False,3
207,245,False,2
187,233,False,1
183,243,False,1
215,155,False,1
171,215,False,2
253,243,False,1
247,201,False,1
167,231,False,4
239,141,False,1
203,227,False,1
177,211,False,1
221,223,False,2
183,253,False,4
237,207,False,3
245,213,False,1
237,159,False,1
151,221,False,3
213,239,False,2
153,163,False,1
181,247,False,3
221,167,False,2
239,185,False,2
153,241,False,1
201,251,False,1
203,199,False,2
223,183,False,1
199,167,False,1
227,205,False,1
255,195,False,1
137,249,False,1
155,235,False,3
251,139,False,2
171,247,False,2
231,179,False,1
183,201,False,1
189,189,False,3
237,241,False,1
209,255,False,2
217,243,False,1
199,147,False,1
243,159,False,1
247,175,False,2
249,191,False,1
215,217,False,3
245,249,False,1
175,175,False,1
173,223,False,3
207,219,False,1
215,171,False,2
181,245,False,2
227,255,False,1
197,247,False,1
199,175,False,2
147,219,False,1
247,177,False,1
251,231,False,1
209,191,False,1
151,249,False,1
227,177,False,1
215,159,False,1
253,205,False,1
231,159,False,2
167,165,False,1
199,169,False,1
253,165,False,1
245,187,False,2
171,199,False,1
173,243,False,1
229,215,False,1
169,231,False,1
205,253,False,2
217,241,False,1
183,179,False,1
137,221,False,1
251,213,False,1
191,137,False,1
235,181,False,2
253,197,False,1
219,211,False,2
203,181,False,1
149,235,False,2
241,223,False,1
201,247,False,2
247,205,False,2
243,163,False,1
187,163,False,1
183,147,False,2
249,189,False,1
175,211,False,1
145,255,False,2
181,201,False,1
217,225,False,1
217,213,False,1
173,161,False,1
201,185,False,1
197,221,False,1
237,219,False,1
203,203,False,1
205,247,False,3
233,167,False,1
213,191,False,2
207,153,False,1
223,199,False,1
175,195,False,1
159,249,False,1
197,251,False,1
253,133,False,1
221,213,False,1
249,205,False,2
189,229,False,1
173,185,False,1
157,205,False,1
205,229,False,1
213,185,False,2
173,201,False,1
221,171,False,2
173,187,False,1
201,189,False,1
239,139,False,1
165,201,False,1
221,251,False,1
245,203,False,1
197,167,False,1
221,147,False,1
253,211,False,1
215,235,False,2
143,237,False,1
139,247,False,1
243,187,False,3
239,221,False,2
143,245,False,1
215,183,False,1
179,243,False,1
139,249,False,1
207,211,False,1
131,251,False,1
251,179,False,2
159,255,False,1
159,191,False,1
215,245,False,2
235,215,False,1
175,187,False,1
211,249,False,1
223,221,False,1
223,191,False,1
223,197,False,1
161,253,False,1
223,229,False,1
239,237,False,2
195,237,False,1
239,205,False,1
157,183,False,1
207,191,False,1
175,223,False,2
213,207,False,1
205,239,False,2
143,255,False,1
143,203,False,1
187,223,False,2
175,143,False,1
157,207,False,1
243,223,False,1
157,253,False,2
231,223,False,1
157,239,False,1
255,149,False,1
189,239,False,1
163,207,False,2
231,157,False,1
209,223,False,1
163,255,False,1
145,191,False,1
223,245,False,1
179,139,False,1
215,175,False,2
171,223,False,1
171,183,False,1
151,223,False,2
251,151,False,3
207,143,False,1
207,227,False,1
159,183,False,2
179,229,False,1
209,183,False,1
251,221,False,1
227,143,False,1
147,251,False,1
215,241,False,1
247,151,False,2
253,247,False,2
237,151,False,2
223,171,False,2
223,241,False,1
217,219,False,1
235,189,False,1
199,135,False,1
245,219,False,2
255,203,False,1
241,163,False,1
159,185,False,1
255,157,False,1
171,155,False,1
189,221,False,1
191,253,False,1
203,189,False,1
145,223,False,1
237,143,False,1
189,223,False,1
245,207,False,2
199,249,False,2
173,235,False,1
151,227,False,1
235,173,False,1
189,243,False,2
229,159,False,1
243,217,False,2
197,231,False,1
183,183,False,1
207,185,False,2
161,177,False,1
225,241,False,1
171,185,False,2
207,187,False,1
251,177,False,2
211,175,False,2
143,183,False,1
245,189,False,1
231,163,False,1
203,147,False,1
221,231,False,1
237,231,False,1
219,243,False,3
149,255,False,5
241,235,False,1
203,243,False,1
201,187,False,1
169,237,False,1
165,181,False,1
147,231,False,1
191,171,False,2
187,231,False,2
217,247,False,2
175,171,False,3
221,247,False,1
171,251,False,1
169,189,False,1
147,175,False,1
167,181,False,2
251,193,False,1
231,169,False,1
251,155,False,1
223,179,False,1
237,173,False,2
207,253,False,1
211,149,False,1
181,185,False,2
217,205,False,1
215,177,False,1
189,175,False,1
161,223,False,1
195,231,False,1
157,143,False,1
151,205,False,1
249,181,False,1
239,209,False,1
213,219,False,1
149,231,False,2
221,189,False,2
145,177,False,1
153,249,False,2
209,217,False,1
203,173,False,1
245,169,False,1
247,147,False,1
209,239,False,1
217,239,False,1
253,179,False,1
191,169,False,1
211,157,False,1
241,161,False,1
223,173,False,2
237,239,False,2
141,221,False,1
185,239,False,1
225,209,False,1
213,235,False,1
251,149,False,1
247,249,False,1
231,185,False,2
235,205,False,1
253,157,False,1
181,229,False,1
177,173,False,1
133,173,False,1
241,175,False,1
177,237,False,1
255,141,False,1
157,249,False,1
237,133,False,1
205,241,False,1
213,143,False,1
189,161,False,1
237,195,False,1
221,211,False,1
243,191,False,1
255,213,False,3
135,253,False,1
135,239,False,1
175,237,False,1
183,239,False,1
191,243,False,1
215,229,False,1
191,229,False,1
195,207,False,1
175,189,False,1
167,229,False,2
213,255,False,2
155,251,False,1
247,223,False,1
199,207,False,1
233,219,False,1
245,191,False,1
183,245,False,1
223,149,False,2
157,219,False,1
227,227,False,1
149,247,False,2
243,169,False,1
241,171,False,1
211,253,False,1
223,227,False,1
181,215,False,1
159,173,False,2
167,213,False,1
207,171,False,1
139,237,False,1
243,171,False,1
235,151,False,2
165,255,False,1
133,223,False,1
181,255,False,1
133,255,False,1
147,255,False,2
183,189,False,2
213,245,False,2
151,187,False,1
141,181,False,1
143,223,False,1
221,239,False,1
187,171,False,1
219,221,False,1
227,219,False,1
151,245,False,2
251,153,False,1
219,141,False,1
131,237,False,1
243,173,False,1
147,155,False,1
239,145,False,1
149,245,False,1
151,191,False,1
205,199,False,2
187,217,False,1
151,215,False,2
213,203,False,2
181,221,False,1
183,167,False,2
183,135,False,1
165,221,False,1
189,191,False,1
207,235,False,1
223,143,False,1
253,183,False,1
147,253,False,1
249,227,False,1
181,181,False,1
235,175,False,1
151,211,False,1
187,187,False,2
143,163,False,1
185,225,False,1
149,213,False,1
249,175,False,1
163,189,False,1
161,203,False,1
181,189,False,1
223,181,False,1
209,243,False,1
251,181,False,1
223,225,False,1
135,233,False,1
207,151,False,2
229,195,False,1
151,253,False,1
159,151,False,1
211,187,False,1
195,173,False,2
239,197,False,1
167,175,False,2
221,183,False,1
183,159,False,2
169,255,False,1
243,211,False,1
149,237,False,1
185,243,False,1
173,159,False,2
183,225,False,1
205,219,False,1
157,193,False,1
191,151,False,1
219,183,False,1
175,151,False,1
233,173,False,1
231,229,False,1
219,189,False,1
247,157,False,1
211,151,False,1
165,197,False,1
247,143,False,1
173,207,False,1
245,175,False,1
253,155,False,2
221,149,False,1
173,241,False,1
143,251,False,1
235,139,False,1
247,237,False,1
173,173,False,2
201,245,False,1
239,231,False,1
231,189,False,1
149,223,False,2
191,183,False,1
221,159,False,1
177,131,False,1
239,163,False,1
143,155,False,1
189,245,False,1
203,151,False,1
165,205,False,1
213,167,False,1
149,219,False,1
177,165,False,1
237,169,False,1
189,235,False,1
217,185,False,1
229,213,False,1
141,205,False,1
221,243,False,1
211,221,False,1
221,205,False,1
181,163,False,1
209,245,False,1
251,163,False,1
225,135,False,1
221,169,False,2
137,247,False,1
189,151,False,1
229,171,False,1
205,179,False,1
229,211,False,1
181,193,False,1
173,131,False,1
147,235,False,1
199,159,False,1
219,249,False,2
171,245,False,1
151,207,False,1
175,241,False,1
169,247,False,1
215,215,False,2
163,245,False,2
219,155,False,1
225,235,False,1
175,225,False,1
155,175,False,1
187,157,False,1
167,171,False,1
215,157,False,1
163,185,False,1
171,187,False,2
205,231,False,1
223,187,False,1
187,175,False,1
255,133,False,1
191,181,False,2
187,189,False,1
181,251,False,2
189,241,False,1
235,203,False,1
207,193,False,1
149,243,False,1
215,249,False,2
203,155,False,1
223,135,False,1
153,189,False,1
181,219,False,1
191,209,False,1
253,181,False,1
219,165,False,1
207,231,False,1
187,151,False,1
149,221,False,1
185,191,False,1
153,255,False,1
253,221,False,1
209,199,False,1
177,253,False,1
211,155,False,1
253,151,False,1
155,131,False,1
239,167,False,1
155,253,False,2
205,235,False,1
157,203,False,1
181,227,False,1
247,217,False,1
181,203,False,1
173,183,False,1
205,149,False,1
213,137,False,1
229,137,False,1
231,191,False,1
167,159,False,1
235,225,False,1
159,237,False,1
159,253,False,1
183,151,False,1
165,187,False,1
159,159,False,1
151,171,False,1
155,223,False,1
247,149,False,1
159,205,False,1
151,233,False,1
173,175,False,1
157,237,False,1
183,139,False,1
187,153,False,1
173,247,False,1
189,183,False,1
187,237,False,1
175,167,False,1
139,191,False,2
231,165,False,1
149,191,False,1
185,203,False,1
197,191,False,1
173,149,False,1
153,247,False,1
221,173,False,1
165,235,False,1
143,239,False,1
219,233,False,1
149,183,False,1
207,173,False,1
139,189,False,1
251,141,False,1
187,235,False,1
189,143,False,1
181,197,False,1
133,143,False,1
229,173,False,1
227,171,False,1
245,183,False,1
163,223,False,1
185,183,False,1
221,143,False,1
213,221,False,1
231,173,False,1
