n59989,clocal,circuit8,gap0.1,graph8
Time,
a,b,valid,frequency
171,255,False,5
247,243,False,2
253,237,False,1
249,245,False,1
255,251,False,1
255,219,False,2
237,255,False,4
235,255,False,4
255,155,False,2
255,171,False,2
251,243,False,2
249,253,False,1
243,247,False,7
247,245,False,1
173,255,False,4
237,245,False,1
253,225,False,2
255,235,False,2
255,237,False,1
191,223,False,1
251,239,True,2
255,203,False,1
251,235,False,3
251,215,False,2
237,253,False,2
239,235,False,2
235,239,False,6
223,203,False,1
235,223,False,4
237,251,False,1
245,251,False,1
203,255,False,5
251,245,False,2
255,167,False,1
233,237,False,1
253,233,False,3
247,219,False,3
243,215,False,3
229,253,False,3
175,247,False,3
241,253,False,2
215,207,False,2
203,223,False,2
219,233,False,1
231,181,False,1
183,243,False,1
235,185,False,3
245,241,False,1
227,219,False,2
249,233,False,1
247,241,False,2
189,233,False,1
169,237,False,1
171,207,False,2
255,247,False,3
255,223,False,1
251,255,False,2
231,255,False,6
255,215,False,2
251,223,False,1
247,247,False,2
191,237,False,1
207,255,False,3
251,191,False,1
249,235,False,1
249,239,False,2
245,231,False,1
219,255,False,4
245,207,False,3
237,235,False,2
185,255,False,2
239,187,False,1
249,223,False,1
189,187,False,1
215,251,False,4
227,255,False,3
243,175,False,3
219,235,False,3
211,247,False,2
187,191,False,5
243,251,False,2
179,239,False,2
237,249,False,2
239,157,False,1
219,219,False,2
221,181,False,1
213,239,False,2
215,243,False,1
155,255,False,2
253,241,False,1
239,233,False,2
235,215,False,2
241,237,False,1
207,215,False,1
229,247,False,1
247,147,False,1
225,255,False,4
215,203,False,1
245,245,False,2
233,252,False,1
187,207,False,1
217,239,False,2
243,249,False,1
251,201,False,1
125,217,False,2
244,237,False,1
175,203,False,1
253,201,False,1
237,217,False,2
245,155,False,1
205,249,False,1
173,249,False,1
237,201,False,1
229,245,False,1
151,231,False,1
255,201,False,2
245,209,False,2
227,241,False,1
181,245,False,2
229,181,False,4
197,247,False,1
229,235,False,1
169,255,False,4
249,143,False,1
255,153,False,2
201,221,False,1
181,213,False,1
221,235,False,4
229,217,False,1
243,225,False,1
213,167,False,1
199,187,False,1
211,167,False,1
201,229,False,1
223,201,False,1
199,199,False,1
181,225,False,1
213,187,False,1
197,241,False,1
213,225,False,1
179,199,False,1
209,189,False,1
131,255,False,1
197,201,False,1
193,231,False,2
247,255,False,4
253,223,False,1
255,159,False,1
251,253,False,2
247,251,False,3
255,207,False,1
253,253,False,1
247,223,False,3
243,223,False,3
251,247,False,3
221,251,False,3
239,255,False,2
239,191,False,3
223,189,False,2
255,91,False,2
247,253,False,2
189,251,False,2
255,252,False,2
223,249,False,1
239,245,False,1
187,223,False,2
207,187,False,2
215,247,False,5
243,255,False,2
207,247,False,4
251,171,False,4
223,171,False,1
183,239,False,3
231,247,False,3
255,229,False,1
223,235,False,1
191,221,False,2
247,179,False,1
251,233,False,2
233,255,False,3
213,253,False,3
221,237,False,2
235,253,False,2
234,253,False,1
243,243,False,2
251,231,False,1
223,231,False,1
229,191,False,1
221,189,False,1
241,255,False,1
175,219,False,3
220,251,False,1
229,255,False,4
197,255,False,1
191,187,False,2
159,235,False,1
253,217,False,4
199,215,False,2
231,203,False,2
205,253,False,2
183,251,False,3
183,231,False,3
199,255,False,4
155,223,False,2
207,221,False,1
223,123,False,1
205,251,False,3
241,247,False,1
219,237,False,2
239,203,False,2
231,245,False,2
235,207,False,2
231,179,False,2
143,251,False,4
215,229,False,1
215,231,False,1
221,229,False,2
237,205,False,1
151,243,False,1
239,199,False,1
233,251,False,2
213,249,False,2
229,231,False,4
211,239,False,2
183,203,False,2
179,251,False,3
230,253,False,1
187,245,False,1
239,139,False,2
205,205,False,1
203,191,False,2
233,223,False,3
243,183,False,1
247,143,False,1
173,245,False,3
171,191,False,1
157,253,False,3
211,231,False,1
245,103,False,1
245,249,False,2
199,227,False,1
179,235,False,3
215,163,False,1
171,249,False,3
157,245,False,1
247,234,False,1
181,251,False,2
203,253,False,4
171,239,False,3
175,199,False,1
195,255,False,1
215,221,False,1
213,233,False,2
169,247,False,2
203,219,False,1
227,221,False,1
231,163,False,1
233,241,False,1
233,205,False,1
199,223,False,2
181,239,False,1
139,239,False,1
203,245,False,1
225,247,False,1
195,251,False,3
199,243,False,1
139,223,False,1
197,223,False,1
205,217,False,1
226,247,False,2
227,188,False,1
167,241,False,1
211,221,False,1
211,215,False,2
163,243,False,1
171,171,False,2
247,177,False,1
163,231,False,1
197,217,False,1
143,227,False,1
185,201,False,1
205,203,False,1
217,209,False,1
147,207,False,1
201,217,False,1
189,193,False,1
243,137,False,1
131,243,False,2
193,205,False,1
253,191,False,1
223,255,False,1
189,255,False,5
253,239,False,1
223,247,False,2
223,159,False,4
223,251,False,3
245,255,False,4
237,127,False,2
215,255,False,3
221,255,False,3
251,187,False,1
219,253,False,4
251,251,False,2
223,187,False,2
243,235,False,2
219,251,False,4
237,247,False,1
245,191,False,2
127,187,False,1
223,215,False,1
239,227,False,1
207,251,False,1
183,255,False,4
223,205,False,1
239,253,False,1
207,239,False,3
175,191,False,1
215,223,False,3
251,91,False,1
183,247,False,2
175,255,False,1
191,219,False,1
235,247,False,1
207,223,False,1
247,237,False,1
231,237,False,2
231,183,False,2
199,253,False,2
187,253,False,2
203,251,False,3
239,252,False,1
187,247,False,5
183,219,False,2
217,255,False,1
255,151,False,3
111,187,False,1
159,207,False,2
243,95,False,1
230,251,False,2
233,239,False,1
179,247,False,3
215,235,False,1
235,245,False,2
187,251,False,2
175,235,False,1
189,219,False,1
171,223,False,1
187,221,False,1
187,239,False,3
157,255,False,3
251,159,False,1
231,191,False,1
253,185,False,1
255,169,False,1
233,231,False,2
179,255,False,3
173,253,False,1
119,235,False,1
191,250,False,1
179,223,False,1
215,187,False,3
205,247,False,1
159,221,False,1
237,219,False,3
255,233,False,1
211,223,False,4
221,205,False,1
239,217,False,1
205,237,False,5
217,237,False,1
245,173,False,1
251,167,False,1
233,125,False,1
207,245,False,2
243,253,False,2
241,243,False,2
235,179,False,1
187,183,False,1
227,251,False,1
215,181,False,2
165,255,False,5
245,189,False,3
223,213,False,2
251,213,False,2
227,245,False,1
249,171,False,1
231,155,False,1
247,242,False,1
217,189,False,2
183,237,False,1
151,247,False,1
203,249,False,1
219,207,False,3
231,171,False,1
87,215,False,1
231,207,False,4
241,221,False,1
251,195,False,1
167,245,False,2
189,229,False,1
187,219,False,1
171,175,False,2
186,189,False,1
233,183,False,1
217,123,False,1
173,251,False,2
237,243,False,1
143,191,False,1
235,189,False,1
235,249,False,1
223,172,False,1
207,231,False,2
153,251,False,2
189,179,False,2
215,245,False,1
233,189,False,1
215,199,False,1
147,255,False,4
245,203,False,1
211,253,False,4
217,223,False,2
175,227,False,1
117,217,False,1
253,163,False,1
243,173,False,1
115,215,False,1
159,107,False,1
245,243,False,1
229,187,False,1
163,207,False,1
207,155,False,1
189,206,False,1
203,183,False,3
189,217,False,1
183,235,False,1
221,211,False,1
181,235,False,1
221,215,False,2
167,251,False,2
153,253,False,1
187,231,False,1
211,175,False,1
185,185,False,1
159,217,False,1
203,247,False,2
253,89,False,1
229,249,False,1
241,241,False,1
211,243,False,1
211,187,False,1
218,237,False,1
221,185,False,1
227,187,False,1
177,249,False,1
147,245,False,2
241,233,False,1
233,242,False,1
243,139,False,2
203,231,False,5
245,185,False,1
209,235,False,1
207,233,False,1
179,207,False,2
227,243,False,2
183,179,False,1
183,217,False,1
179,151,False,1
229,219,False,1
197,249,False,1
217,167,False,1
249,197,False,1
229,165,False,1
217,203,False,1
247,69,False,1
253,105,False,1
165,241,False,1
197,191,False,1
171,209,False,1
195,211,False,1
217,169,False,1
165,229,False,1
247,209,False,1
163,249,False,1
235,197,False,2
165,185,False,1
172,243,False,1
211,199,False,1
179,155,False,1
239,137,False,1
213,205,False,1
209,205,False,1
247,161,False,1
209,243,False,1
237,169,False,1
213,141,False,1
191,163,False,1
179,107,False,1
229,161,False,1
211,165,False,1
197,187,False,2
179,197,False,1
217,165,False,1
203,163,False,2
237,145,False,1
145,231,False,1
215,161,False,1
133,199,False,1
239,131,False,1
144,249,False,1
173,208,False,1
254,255,False,2
253,255,False,1
127,239,False,1
255,183,False,2
235,251,False,1
127,221,False,1
247,191,False,5
221,191,False,1
127,207,False,1
239,223,False,1
245,239,False,1
189,253,False,2
253,175,False,4
255,211,False,2
123,255,False,2
223,223,False,1
219,239,False,1
250,251,False,1
237,223,False,2
111,255,False,2
221,247,False,2
175,223,False,3
115,255,False,1
127,237,False,1
253,119,False,1
187,255,False,1
247,107,False,2
239,247,False,2
217,251,False,1
243,191,False,1
237,191,False,1
231,253,False,2
235,254,False,1
95,237,False,1
251,125,False,1
119,219,False,1
183,191,False,1
151,223,False,1
239,103,False,1
231,189,False,3
253,189,False,2
159,239,False,2
231,127,False,1
247,231,False,2
251,151,False,1
246,253,False,1
159,219,False,1
211,255,False,2
153,255,False,1
251,155,False,1
175,253,False,2
255,220,False,1
246,247,False,1
181,255,False,2
187,237,False,1
209,255,False,2
231,231,False,4
207,253,False,2
103,255,False,1
121,235,False,1
253,187,False,2
115,247,False,1
251,205,False,1
215,171,False,1
203,235,False,1
223,227,False,2
109,239,False,2
107,251,False,2
251,173,False,3
245,221,False,1
255,182,False,1
207,243,False,2
245,205,False,1
239,155,False,1
155,247,False,3
245,235,False,1
215,254,False,2
215,253,False,2
229,237,False,1
183,253,False,1
227,254,False,1
245,229,False,2
239,231,False,1
237,221,False,1
210,239,False,1
175,231,False,1
255,181,False,2
235,107,False,1
159,181,False,1
245,233,False,1
219,117,False,1
251,227,False,1
187,249,False,2
245,143,False,1
251,249,False,1
167,239,False,1
235,221,False,1
243,231,False,1
245,237,False,1
191,171,False,2
189,205,False,1
149,253,False,2
155,239,False,2
157,231,False,1
223,250,False,1
243,167,False,1
225,251,False,1
207,183,False,1
175,249,False,2
253,199,False,1
165,223,False,2
191,209,False,2
187,243,False,1
167,183,False,1
249,185,False,1
255,164,False,1
183,187,False,1
171,235,False,2
223,185,False,3
127,155,False,1
151,239,False,3
175,171,False,1
235,155,False,1
249,213,False,1
179,253,False,3
167,207,False,2
215,215,False,1
237,213,False,1
249,155,False,1
247,172,False,1
89,237,False,1
221,151,False,1
239,171,False,2
205,245,False,1
215,211,False,1
167,255,False,2
167,243,False,2
219,155,False,1
243,181,False,1
203,187,False,1
205,183,False,1
213,189,False,1
201,255,False,4
225,239,False,1
239,169,False,1
163,127,False,1
209,191,False,1
199,191,False,2
185,229,False,1
185,239,False,1
237,155,False,1
185,227,False,1
199,111,False,1
185,249,False,1
199,247,False,1
155,209,False,1
223,197,False,1
223,149,False,2
235,252,False,1
243,157,False,1
249,199,False,1
137,251,False,1
143,219,False,1
181,243,False,1
199,229,False,1
183,246,False,1
203,211,False,1
220,231,False,1
205,241,False,1
203,181,False,1
183,252,False,1
188,231,False,1
87,243,False,1
103,187,False,1
219,220,False,1
231,201,False,1
235,213,False,1
229,241,False,1
249,230,False,1
179,215,False,2
207,173,False,1
251,232,False,1
239,209,False,2
217,175,False,1
233,213,False,1
231,217,False,1
215,241,False,1
243,195,False,1
167,233,False,2
221,177,False,1
243,172,False,1
233,227,False,1
159,199,False,1
167,155,False,1
141,221,False,1
253,153,False,1
193,253,False,1
219,165,False,1
249,149,False,1
237,154,False,1
198,243,False,1
87,221,False,2
177,181,False,1
165,235,False,2
133,247,False,1
195,215,False,1
233,173,False,1
213,211,False,1
181,209,False,1
133,223,False,1
205,227,False,1
183,228,False,1
207,201,False,1
229,213,False,1
173,211,False,1
225,183,False,1
156,207,False,1
228,245,False,1
187,145,False,1
153,171,False,1
197,227,False,2
229,209,False,1
203,149,False,2
79,185,False,1
201,187,False,1
155,203,False,1
137,237,False,1
135,185,False,1
213,163,False,2
211,178,False,1
137,227,False,1
225,151,False,1
196,229,False,1
191,254,False,1
255,221,False,1
127,175,False,1
247,221,False,1
222,255,False,1
213,255,False,5
255,175,False,2
253,125,False,1
123,223,False,1
219,191,False,1
223,175,False,1
213,223,False,1
231,249,False,1
231,223,False,3
223,219,False,1
255,245,False,1
239,175,False,1
255,205,False,1
207,127,False,1
219,221,False,4
253,254,False,1
191,189,False,1
239,127,False,1
219,249,False,1
255,121,False,2
253,215,False,2
191,123,False,1
245,223,False,1
181,127,False,1
189,207,False,1
182,255,False,1
221,253,False,1
253,143,False,1
221,245,False,1
187,187,False,1
119,249,False,1
111,249,False,1
191,167,False,1
159,175,False,2
249,219,False,1
253,218,False,1
243,159,False,1
143,239,False,2
221,239,False,1
247,91,False,1
235,243,False,1
91,223,False,1
249,191,False,1
217,247,False,1
173,223,False,1
157,191,False,2
115,251,False,1
191,205,False,1
239,213,False,1
215,79,False,1
183,207,False,1
239,229,False,1
219,127,False,1
255,209,False,1
191,213,False,1
207,219,False,1
247,207,False,1
183,159,False,1
237,125,False,1
117,245,False,2
237,171,False,1
247,217,False,3
173,237,False,1
249,189,False,1
151,255,False,6
171,251,False,1
150,255,False,1
215,159,False,1
119,175,False,1
211,183,False,1
207,235,False,2
211,251,False,1
249,207,False,1
101,207,False,2
237,111,False,1
223,209,False,1
173,235,False,1
177,253,False,1
241,127,False,1
241,239,False,1
215,237,False,1
203,243,False,3
231,95,False,1
221,183,False,1
215,117,False,1
207,229,False,1
171,245,False,1
213,231,False,1
213,237,False,1
213,219,False,1
223,87,False,1
219,188,False,1
135,251,False,1
249,205,False,1
87,255,False,4
215,151,False,1
175,123,False,1
223,207,False,1
245,217,False,1
157,243,False,1
251,147,False,1
235,211,False,1
149,223,False,2
149,239,False,3
205,223,False,1
206,239,False,1
173,189,False,1
235,187,False,1
251,182,False,2
221,219,False,1
185,219,False,1
187,185,False,1
253,209,False,1
247,157,False,1
175,243,False,1
173,221,False,1
217,250,False,1
255,147,False,1
227,91,False,1
169,239,False,1
135,255,False,1
119,199,False,1
155,187,False,2
89,255,False,1
205,231,False,1
122,219,False,1
229,171,False,1
231,107,False,1
167,187,False,1
213,159,False,1
149,251,False,1
239,113,False,1
217,207,False,1
103,251,False,1
211,237,False,2
238,221,False,1
249,89,False,1
233,151,False,1
203,237,False,2
213,199,False,1
243,207,False,1
219,91,False,1
245,236,False,1
227,215,False,1
143,207,False,1
139,247,False,3
167,237,False,1
199,213,False,1
163,255,False,1
201,191,False,1
207,99,False,1
155,211,False,1
205,125,False,2
239,184,False,1
239,147,False,1
187,186,False,1
243,237,False,1
223,184,False,1
155,207,False,1
115,237,False,1
213,252,False,1
239,115,False,1
227,111,False,1
253,211,False,1
185,213,False,1
163,239,False,1
137,255,False,1
139,219,False,1
139,255,False,1
252,209,False,1
77,237,False,1
209,237,False,1
125,209,False,1
133,255,False,1
231,209,False,1
108,223,False,1
243,165,False,1
145,253,False,2
171,63,False,1
225,189,False,1
231,139,False,2
177,221,False,1
231,185,False,1
244,199,False,1
211,125,False,1
253,147,False,1
147,243,False,1
167,235,False,1
103,143,False,1
93,244,False,1
195,253,False,1
135,239,False,1
235,57,False,1
203,209,False,1
163,171,False,1
205,151,False,1
167,217,False,1
77,221,False,1
183,172,False,1
79,143,False,1
169,151,False,1
71,207,False,1
139,245,False,1
145,239,False,1
197,229,False,1
209,227,False,1
152,251,False,1
137,239,False,1
83,247,False,1
161,237,False,1
233,178,False,1
151,195,False,1
201,239,False,1
201,227,False,1
161,187,False,1
143,199,False,1
239,193,False,1
180,229,False,1
213,149,False,1
211,141,False,1
233,97,False,1
199,139,False,2
113,213,False,1
163,199,False,1
199,232,False,1
163,196,False,1
253,127,False,1
251,127,False,1
253,219,False,1
199,251,False,1
239,189,False,1
253,109,False,1
175,245,False,1
255,199,False,1
222,247,False,1
191,191,False,1
255,119,False,1
239,125,False,1
215,239,False,1
159,191,False,1
217,127,False,1
221,207,False,1
115,207,False,1
235,123,False,1
247,203,False,1
219,215,False,1
215,222,False,1
207,159,False,1
231,175,False,1
151,253,False,1
231,251,False,1
235,191,False,1
219,167,False,1
117,221,False,1
123,187,False,1
157,223,False,1
167,247,False,1
107,255,False,1
213,191,False,1
177,255,False,1
247,189,False,3
173,247,False,3
246,237,False,1
123,191,False,1
175,207,False,1
245,125,False,1
199,239,False,1
143,254,False,1
122,223,False,1
159,183,False,1
141,239,False,1
186,191,False,1
190,189,False,1
107,223,False,1
165,247,False,1
93,239,False,1
237,173,False,1
243,111,False,1
237,203,False,1
187,127,False,1
175,183,False,1
59,191,False,1
187,171,False,1
113,255,False,1
189,213,False,1
251,117,False,1
221,244,False,1
109,251,False,1
237,229,False,1
231,233,False,1
99,255,False,1
251,153,False,1
191,169,False,1
223,233,False,1
149,247,False,1
175,181,False,1
189,157,False,2
221,233,False,1
143,243,False,1
167,171,False,1
235,206,False,1
171,247,False,1
191,179,False,1
87,187,False,1
245,246,False,1
143,175,False,3
141,247,False,1
249,181,False,1
237,246,False,1
255,83,False,1
255,51,False,1
214,243,False,1
253,182,False,2
157,251,False,2
127,151,False,1
233,207,False,1
218,189,False,1
203,207,False,1
199,189,False,1
95,247,False,1
255,141,False,1
223,155,False,1
175,229,False,1
107,243,False,1
147,235,False,1
179,213,False,1
175,151,False,1
253,149,False,1
251,101,False,1
97,255,False,2
221,171,False,1
141,237,False,1
155,189,False,2
247,139,False,1
201,231,False,1
205,213,False,1
239,177,False,1
211,233,False,1
247,170,False,1
213,95,False,2
157,209,False,1
244,215,False,1
111,233,False,1
239,138,False,1
245,211,False,1
243,93,False,1
169,223,False,1
247,195,False,1
175,103,False,1
183,157,False,3
119,157,False,1
101,243,False,1
205,235,False,1
101,183,False,1
233,157,False,1
163,247,False,1
155,115,False,1
177,183,False,1
203,217,False,1
241,155,False,1
213,247,False,2
185,157,False,1
235,203,False,1
171,211,False,1
125,195,False,1
175,186,False,1
151,171,False,1
101,231,False,1
147,219,False,1
211,249,False,2
81,255,False,3
235,169,False,2
83,231,False,1
253,133,False,1
247,141,False,1
113,227,False,1
203,157,False,1
147,250,False,1
191,71,False,1
153,241,False,2
215,169,False,1
197,253,False,1
141,219,False,1
103,165,False,1
255,39,False,1
182,199,False,1
165,175,False,1
151,169,False,1
247,137,False,1
229,227,False,1
247,168,False,1
211,75,False,1
193,243,False,1
165,237,False,2
211,159,False,1
153,221,False,1
221,194,False,1
255,168,False,1
247,193,False,1
75,207,False,1
247,73,False,2
227,204,False,1
189,75,False,1
249,131,False,1
66,249,False,1
204,187,False,1
133,173,False,1
149,217,False,1
97,199,False,1
197,205,False,1
125,239,False,1
238,255,False,1
127,235,False,1
253,247,False,1
223,119,False,1
189,127,False,1
221,223,False,1
218,253,False,1
191,173,False,1
93,255,False,3
239,109,False,1
251,126,False,1
155,191,False,1
223,211,False,1
239,238,False,1
207,175,False,1
215,233,False,1
183,95,False,1
182,247,False,1
179,245,False,1
91,255,False,2
105,253,False,1
231,111,False,1
174,191,False,1
181,191,False,1
107,219,False,1
151,219,False,1
123,159,False,1
157,239,False,1
123,207,False,1
115,221,False,1
190,207,False,1
233,191,False,1
157,183,False,1
221,221,False,1
191,211,False,1
247,149,False,1
119,167,False,1
239,221,False,1
219,243,False,1
175,222,False,1
237,119,False,1
190,253,False,1
173,243,False,1
151,187,False,1
93,247,False,2
251,179,False,1
189,107,False,1
167,191,False,1
157,221,False,1
251,109,False,1
247,99,False,1
55,251,False,2
183,201,False,2
111,199,False,1
199,175,False,1
23,251,False,1
139,191,False,1
183,173,False,1
125,171,False,1
156,253,False,1
87,239,False,1
187,143,False,1
226,255,False,1
121,179,False,1
151,189,False,1
57,253,False,1
245,171,False,1
197,235,False,1
155,233,False,1
223,61,False,1
149,207,False,1
141,251,False,1
231,215,False,1
143,223,False,1
73,255,False,1
83,243,False,1
206,179,False,1
221,209,False,1
91,243,False,1
247,184,False,1
171,189,False,1
199,159,False,1
166,239,False,1
29,221,False,1
179,159,False,1
93,187,False,1
57,237,False,1
147,159,False,1
175,113,False,1
47,139,False,1
209,245,False,1
245,149,False,2
219,248,False,1
203,189,False,1
39,151,False,1
151,221,False,1
134,255,False,1
51,183,False,1
179,221,False,1
115,217,False,1
151,167,False,1
201,253,False,1
181,211,False,1
167,252,False,1
185,149,False,1
163,183,False,1
245,105,False,1
245,153,False,1
239,168,False,1
163,221,False,1
211,173,False,1
187,216,False,1
211,97,False,1
13,253,False,1
169,99,False,1
155,165,False,1
204,149,False,1
223,162,False,1
167,209,False,1
147,179,False,1
185,216,False,1
77,231,False,1
177,155,False,1
209,203,False,1
175,100,False,1
239,144,False,1
223,95,False,1
95,255,False,1
238,247,False,1
247,250,False,1
119,237,False,1
189,215,False,1
151,191,False,1
187,254,False,1
127,223,False,1
127,191,False,1
188,253,False,1
117,253,False,1
61,255,False,2
251,93,False,1
189,126,False,1
117,255,False,1
189,183,False,1
119,151,False,1
151,251,False,1
185,254,False,1
151,254,False,1
249,159,False,1
141,255,False,2
111,175,False,1
155,251,False,1
242,239,False,1
222,207,False,1
105,247,False,1
159,149,False,1
181,253,False,1
87,191,False,1
115,253,False,1
153,231,False,1
253,151,False,1
181,187,False,1
223,169,False,2
109,203,False,1
247,89,False,1
157,237,False,1
85,215,False,1
198,227,False,1
157,234,False,1
87,245,False,1
57,251,False,1
202,191,False,1
215,230,False,1
95,186,False,1
187,197,False,1
229,93,False,1
247,150,False,1
239,230,False,1
165,159,False,1
251,53,False,1
139,175,False,1
119,183,False,1
215,228,False,1
87,171,False,1
95,188,False,1
211,179,False,1
141,201,False,1
155,179,False,1
171,179,False,1
251,81,False,1
191,135,False,1
165,119,False,1
139,95,False,1
186,183,False,1
205,159,False,1
229,195,False,1
43,251,False,1
166,173,False,1
213,109,False,1
139,183,False,1
217,143,False,1
155,242,False,1
43,159,False,1
120,243,False,1
212,183,False,1
130,255,False,1
167,213,False,1
169,175,False,1
159,133,False,1
82,241,False,1
215,73,False,1
251,166,False,1
146,219,False,1
245,117,False,1
45,157,False,1
227,120,False,1
77,151,False,1
212,175,False,1
206,149,False,1
205,145,False,1
115,145,False,1
223,133,False,1
197,141,False,1
33,191,False,1
173,141,False,1
112,229,False,1
233,82,False,1
215,127,False,1
255,116,False,1
247,125,False,1
243,189,False,1
111,159,False,1
255,95,False,1
229,127,False,1
223,117,False,1
93,119,False,1
117,239,False,1
253,171,False,1
95,241,False,1
142,223,False,1
71,223,False,1
203,222,False,1
87,233,False,1
185,223,False,1
155,171,False,1
205,254,False,1
149,231,False,1
135,253,False,1
109,127,False,2
221,111,False,1
191,166,False,1
206,223,False,1
215,183,False,1
151,123,False,1
119,180,False,1
83,239,False,1
255,75,False,1
159,121,False,1
183,248,False,1
251,113,False,1
87,189,False,1
119,185,False,1
211,99,False,1
179,93,False,1
99,219,False,1
125,181,False,1
199,169,False,1
247,67,False,1
222,165,False,1
227,77,False,1
125,163,False,1
219,116,False,1
163,227,False,1
157,71,False,1
91,47,False,1
211,168,False,1
71,215,False,1
79,105,False,1
23,159,False,1
43,117,False,1
227,246,False,1
239,34,False,1
127,125,False,1
109,255,False,1
235,235,False,1
214,239,False,1
127,127,False,1
127,121,False,1
171,253,False,1
95,173,False,1
175,107,False,1
45,223,False,1
254,93,False,1
111,158,False,1
59,231,False,1
127,119,False,1
59,220,False,1
90,253,False,1
230,187,False,1
183,124,False,1
78,175,False,1
173,246,False,1
189,151,False,1
167,185,False,1
215,81,False,1
111,143,False,1
222,89,False,1
120,185,False,1
21,251,False,1
21,239,False,1
179,165,False,1
70,191,False,1
165,131,False,1
127,111,False,1
59,127,False,1
191,111,False,1
119,47,False,1
54,247,False,1
249,188,False,1
166,183,False,1
27,253,False,1
29,175,False,1
223,98,False,1
25,191,False,1
103,59,False,1
215,109,False,1
39,255,False,1
