n59989,cAdvantage_system1.1,circuit8,gap0.1,graph9
Time,
a,b,valid,frequency
207,239,False,4
215,245,False,3
213,237,False,17
209,253,False,4
231,239,False,4
165,251,False,2
197,255,False,30
197,235,False,5
193,179,False,1
239,171,False,1
229,245,False,2
207,172,False,2
205,255,False,9
199,239,False,5
77,253,False,1
231,235,False,3
151,237,False,4
245,237,False,3
193,153,False,1
197,239,False,20
151,127,False,2
205,125,False,3
213,171,False,1
205,236,False,3
205,239,False,4
149,255,False,12
199,255,False,4
149,253,False,13
213,249,False,7
213,253,False,24
197,237,False,15
173,239,False,1
181,255,False,5
207,235,False,2
199,111,False,6
205,189,False,2
85,191,False,1
245,117,False,2
159,233,False,1
207,233,False,1
215,107,False,7
133,239,False,10
213,233,False,6
229,233,False,3
193,255,False,9
253,44,False,1
153,235,False,1
149,207,False,1
133,191,False,3
165,253,False,4
149,238,False,2
205,253,False,2
201,127,False,1
247,107,False,3
213,251,False,7
209,251,False,1
205,237,False,4
93,175,False,1
213,221,False,3
213,61,False,1
199,223,False,1
183,107,False,6
197,189,False,3
221,121,False,2
149,221,False,3
167,245,False,1
151,251,False,1
163,251,False,1
201,107,False,1
212,105,False,1
245,201,False,1
183,235,False,6
213,255,False,18
77,255,False,2
197,191,False,3
245,249,False,3
117,235,False,1
199,175,False,6
157,237,False,1
215,253,False,5
133,253,False,9
133,255,False,25
149,93,False,1
201,255,False,6
213,173,False,5
197,253,False,19
215,249,False,3
225,237,False,1
175,171,False,1
197,231,False,2
133,247,False,1
229,251,False,2
237,111,False,1
215,255,False,2
215,239,False,4
239,122,False,1
223,121,False,5
213,254,False,2
255,57,False,1
207,253,False,5
229,109,False,3
179,235,False,1
135,239,False,3
149,239,False,11
165,101,False,1
241,125,False,1
213,175,False,3
237,249,False,1
205,249,False,1
207,111,False,1
205,245,False,1
153,111,False,1
153,121,False,1
229,171,False,1
214,105,False,1
197,233,False,2
149,234,False,1
71,239,False,3
193,252,False,2
199,232,False,1
229,237,False,4
145,249,False,1
181,191,False,2
181,239,False,3
223,109,False,6
205,127,False,3
223,124,False,1
245,127,False,5
205,191,False,5
247,239,False,3
199,253,False,5
199,237,False,10
197,125,False,5
215,171,False,4
201,241,False,1
213,109,False,4
207,47,False,1
135,235,False,2
229,255,False,5
149,127,False,7
177,255,False,2
199,109,False,7
213,125,False,8
219,233,False,1
230,235,False,1
221,125,False,2
215,121,False,3
215,105,False,7
215,237,False,9
133,254,False,2
157,173,False,1
213,169,False,2
215,172,False,2
213,172,False,1
213,244,False,1
177,121,False,2
215,93,False,1
149,254,False,5
149,220,False,1
209,233,False,1
135,221,False,1
207,175,False,2
221,119,False,1
219,251,False,1
143,255,False,1
223,169,False,4
231,127,False,1
205,235,False,3
143,251,False,2
159,187,False,1
233,125,False,1
245,121,False,5
213,189,False,4
205,251,False,3
183,126,False,1
221,123,False,1
165,247,False,1
215,111,False,4
199,171,False,1
215,106,False,1
239,235,False,1
247,179,False,2
139,237,False,2
213,252,False,1
141,127,False,2
165,239,False,4
213,243,False,2
213,185,False,1
197,254,False,5
147,107,False,1
223,107,False,2
181,181,False,1
213,207,False,1
223,185,False,1
229,117,False,3
197,175,False,4
171,233,False,1
197,245,False,3
213,238,False,2
141,253,False,3
213,235,False,8
171,235,False,1
207,109,False,2
79,235,False,1
181,235,False,4
196,111,False,1
225,205,False,1
197,124,False,1
231,75,False,1
207,173,False,3
199,185,False,3
165,189,False,1
213,121,False,4
199,33,False,1
199,105,False,2
231,105,False,2
219,187,False,1
253,233,False,1
93,249,False,1
223,251,False,1
197,127,False,13
189,227,False,1
183,231,False,1
223,123,False,2
213,127,False,9
167,235,False,2
245,123,False,5
101,239,False,2
175,109,False,2
95,235,False,1
147,223,False,1
201,251,False,2
215,91,False,1
189,189,False,2
157,181,False,1
197,251,False,5
183,91,False,1
183,109,False,4
141,111,False,1
223,172,False,1
245,109,False,5
251,105,False,1
165,111,False,7
223,189,False,1
199,127,False,3
153,253,False,2
215,189,False,2
183,249,False,3
221,173,False,4
205,123,False,1
207,171,False,2
197,173,False,2
213,239,False,8
193,249,False,1
151,207,False,1
215,127,False,5
165,237,False,3
133,237,False,3
209,109,False,2
239,186,False,1
239,57,False,1
199,173,False,3
181,109,False,3
133,238,False,2
207,169,False,2
215,191,False,2
217,239,False,1
177,249,False,1
209,255,False,7
205,190,False,1
175,99,False,1
215,163,False,2
205,39,False,1
239,168,False,1
207,236,False,1
197,249,False,1
205,172,False,1
135,237,False,2
215,109,False,10
77,173,False,1
199,121,False,1
165,245,False,2
149,109,False,2
199,165,False,1
247,123,False,4
237,175,False,1
221,253,False,1
181,127,False,6
215,125,False,3
167,239,False,2
199,191,False,4
159,188,False,1
215,175,False,2
221,251,False,1
143,253,False,1
215,251,False,3
199,235,False,6
141,237,False,1
151,239,False,2
215,221,False,1
183,121,False,1
149,237,False,4
211,123,False,2
151,111,False,4
141,247,False,1
245,205,False,1
239,173,False,1
193,239,False,4
239,45,False,1
231,169,False,2
210,125,False,1
183,217,False,1
149,111,False,4
213,236,False,3
149,125,False,5
53,121,False,1
220,171,False,1
189,120,False,1
189,109,False,2
245,157,False,1
165,252,False,1
157,253,False,3
134,239,False,1
245,232,False,1
69,247,False,1
207,237,False,2
213,105,False,2
199,249,False,2
145,127,False,2
189,118,False,1
211,125,False,1
199,168,False,1
145,223,False,2
209,127,False,2
183,125,False,5
181,120,False,2
213,107,False,4
183,105,False,5
197,109,False,2
207,43,False,1
245,113,False,1
245,65,False,1
213,101,False,1
197,252,False,2
133,219,False,1
255,73,False,1
12,255,False,1
67,220,False,1
225,121,False,1
225,235,False,1
221,168,False,1
247,125,False,4
173,255,False,1
179,253,False,2
165,255,False,3
167,251,False,1
175,229,False,2
205,175,False,1
221,183,False,1
231,191,False,3
195,255,False,6
167,127,False,1
163,255,False,1
197,215,False,1
173,251,False,3
255,165,False,1
137,255,False,2
253,169,False,1
175,127,False,2
159,123,False,1
247,121,False,2
231,43,False,1
157,255,False,1
166,255,False,1
229,229,False,1
217,127,False,2
147,249,False,1
199,61,False,1
245,253,False,1
117,123,False,1
149,251,False,3
215,124,False,1
231,109,False,7
207,251,False,1
145,239,False,4
195,237,False,1
163,171,False,1
229,183,False,1
217,253,False,1
204,237,False,1
205,109,False,2
247,189,False,1
209,249,False,2
141,239,False,3
197,229,False,1
73,253,False,1
205,187,False,2
199,190,False,2
189,108,False,1
245,61,False,2
164,255,False,2
197,238,False,3
215,155,False,1
179,237,False,1
193,127,False,1
209,177,False,1
211,249,False,1
133,93,False,1
161,238,False,1
197,171,False,2
211,105,False,1
149,233,False,1
133,221,False,2
175,184,False,1
183,201,False,1
141,249,False,1
221,249,False,2
247,109,False,6
95,111,False,1
245,251,False,3
135,223,False,1
247,111,False,4
215,187,False,2
229,111,False,7
229,189,False,1
221,239,False,1
171,237,False,1
203,237,False,1
215,235,False,1
231,173,False,1
165,191,False,1
221,187,False,2
181,253,False,3
247,105,False,6
231,255,False,2
196,191,False,1
245,79,False,1
253,105,False,1
229,236,False,1
183,237,False,3
215,169,False,3
207,187,False,2
229,125,False,2
183,123,False,3
199,227,False,1
199,236,False,4
197,63,False,1
245,125,False,5
237,233,False,1
221,185,False,1
215,108,False,2
237,239,False,2
231,172,False,1
207,125,False,2
245,233,False,1
195,249,False,1
237,169,False,1
134,255,False,2
241,187,False,1
217,107,False,1
229,249,False,2
183,110,False,1
173,235,False,2
223,105,False,3
167,125,False,2
245,89,False,1
167,175,False,1
151,108,False,1
149,95,False,1
69,237,False,1
213,191,False,4
209,95,False,1
239,233,False,3
215,204,False,1
23,251,False,1
201,237,False,1
143,109,False,1
75,120,False,1
199,106,False,1
215,73,False,2
149,121,False,1
227,137,False,1
146,255,False,1
181,173,False,1
245,44,False,1
211,137,False,1
151,174,False,1
132,127,False,1
23,121,False,1
221,109,False,2
222,127,False,1
255,105,False,5
203,107,False,1
117,255,False,1
181,123,False,5
151,255,False,2
229,127,False,3
173,123,False,1
239,111,False,1
213,213,False,1
173,115,False,1
207,127,False,2
181,111,False,3
255,124,False,1
191,121,False,1
157,219,False,1
247,233,False,1
253,73,False,1
159,180,False,1
189,173,False,1
85,237,False,1
205,250,False,1
217,125,False,2
141,255,False,3
229,63,False,1
173,125,False,1
221,101,False,1
167,109,False,2
245,158,False,1
237,235,False,2
223,175,False,1
155,237,False,1
221,105,False,2
165,125,False,1
23,127,False,1
181,231,False,1
155,123,False,1
101,111,False,1
169,231,False,1
119,93,False,1
83,235,False,1
69,255,False,2
241,121,False,1
85,123,False,1
215,104,False,1
223,170,False,1
215,170,False,2
149,250,False,1
85,253,False,2
198,229,False,1
135,253,False,2
247,113,False,1
193,175,False,2
193,253,False,2
191,105,False,5
197,236,False,1
157,233,False,1
181,125,False,6
85,126,False,2
205,188,False,1
133,127,False,4
145,253,False,2
247,104,False,2
211,121,False,2
197,167,False,1
211,168,False,1
245,107,False,2
39,127,False,1
183,115,False,1
247,119,False,1
247,127,False,2
71,255,False,3
241,251,False,1
181,247,False,2
151,107,False,3
231,207,False,1
199,233,False,3
223,173,False,2
245,105,False,2
157,125,False,1
211,171,False,1
201,239,False,2
199,41,False,1
143,235,False,2
45,239,False,1
63,171,False,1
231,240,False,1
237,182,False,1
221,191,False,1
141,238,False,1
237,161,False,1
243,127,False,1
147,251,False,2
151,121,False,1
151,249,False,2
197,107,False,2
138,119,False,1
197,172,False,1
198,125,False,1
183,111,False,4
207,189,False,1
143,254,False,1
129,255,False,3
247,73,False,1
213,123,False,4
133,125,False,1
151,122,False,1
171,185,False,1
215,137,False,2
195,239,False,1
229,175,False,1
165,233,False,2
157,175,False,1
196,253,False,1
193,159,False,1
164,247,False,1
133,47,False,1
209,111,False,2
101,243,False,1
151,173,False,2
253,202,False,1
165,44,False,1
247,187,False,1
223,127,False,1
175,233,False,1
243,239,False,1
181,107,False,1
199,238,False,2
221,255,False,2
237,105,False,1
247,79,False,1
254,109,False,1
231,185,False,1
167,253,False,1
157,239,False,1
85,125,False,1
189,107,False,1
175,111,False,2
189,125,False,1
213,223,False,1
225,251,False,1
147,239,False,2
61,108,False,1
253,57,False,1
239,106,False,1
183,233,False,2
175,241,False,1
215,173,False,4
119,187,False,1
131,255,False,1
199,95,False,1
231,111,False,1
209,125,False,1
222,107,False,1
239,43,False,1
205,173,False,2
215,233,False,7
181,236,False,1
253,237,False,1
141,109,False,1
149,191,False,3
202,235,False,1
223,235,False,2
205,228,False,1
167,169,False,1
193,237,False,1
229,107,False,2
223,236,False,1
213,248,False,1
215,236,False,2
143,250,False,1
132,239,False,1
165,122,False,1
249,168,False,1
197,110,False,1
213,106,False,1
149,76,False,1
215,161,False,2
255,103,False,1
213,111,False,6
255,107,False,2
237,126,False,1
159,125,False,2
183,173,False,1
237,109,False,1
179,255,False,1
237,107,False,1
255,235,False,2
37,239,False,1
199,123,False,1
181,245,False,1
141,187,False,1
197,47,False,2
191,109,False,2
237,205,False,1
205,205,False,1
215,117,False,3
117,187,False,1
189,232,False,1
214,219,False,1
215,77,False,1
47,239,False,1
187,233,False,1
243,47,False,1
167,107,False,1
207,234,False,1
181,237,False,1
195,127,False,1
247,169,False,3
243,173,False,1
211,187,False,1
137,111,False,2
253,109,False,3
69,251,False,1
215,122,False,2
5,253,False,2
231,233,False,1
255,97,False,1
133,111,False,2
199,197,False,1
206,253,False,1
173,117,False,1
191,97,False,1
165,229,False,1
144,255,False,1
223,120,False,1
203,97,False,1
211,109,False,1
149,206,False,1
207,58,False,1
133,37,False,1
199,44,False,1
193,124,False,1
208,239,False,1
195,120,False,1
221,111,False,1
223,239,False,1
183,239,False,1
247,75,False,1
199,251,False,1
95,122,False,1
229,191,False,3
209,229,False,1
143,189,False,1
199,250,False,1
231,227,False,1
143,123,False,1
155,107,False,1
83,237,False,1
149,218,False,1
141,234,False,1
167,47,False,1
215,41,False,1
181,105,False,1
179,125,False,1
223,249,False,2
5,255,False,3
205,121,False,1
191,107,False,1
151,135,False,1
135,238,False,2
231,107,False,2
228,109,False,1
207,245,False,1
103,233,False,1
161,175,False,1
247,228,False,1
247,120,False,1
213,57,False,1
239,105,False,2
247,110,False,1
255,203,False,1
167,238,False,1
133,183,False,1
253,249,False,1
117,111,False,1
215,119,False,1
223,110,False,1
181,63,False,1
245,122,False,1
196,239,False,1
165,177,False,1
69,235,False,1
197,223,False,1
181,238,False,1
157,127,False,1
55,115,False,1
193,251,False,3
151,125,False,1
197,111,False,4
11,253,False,1
231,245,False,1
211,117,False,1
129,125,False,1
207,110,False,2
217,121,False,1
205,47,False,1
251,73,False,1
151,236,False,1
165,238,False,1
167,111,False,1
143,29,False,1
213,117,False,1
131,251,False,1
181,119,False,1
223,41,False,1
223,200,False,1
203,243,False,1
247,49,False,1
221,45,False,1
209,123,False,1
149,236,False,1
68,111,False,1
207,46,False,1
225,124,False,1
211,237,False,1
245,239,False,1
179,127,False,1
223,253,False,1
253,123,False,1
181,223,False,1
119,109,False,1
87,235,False,1
95,109,False,1
197,123,False,1
205,107,False,1
209,239,False,1
245,225,False,1
166,237,False,1
205,106,False,1
115,185,False,1
223,108,False,1
181,187,False,1
221,127,False,1
219,171,False,1
129,253,False,1
215,89,False,1
241,155,False,1
247,103,False,1
197,119,False,1
214,121,False,1
133,175,False,1
245,57,False,1
205,201,False,1
133,236,False,1
161,239,False,1
193,126,False,2
213,177,False,1
199,117,False,2
143,49,False,1
229,241,False,1
129,245,False,1
211,107,False,1
182,121,False,1
229,119,False,2
255,121,False,1
161,251,False,1
191,126,False,1
183,127,False,1
207,137,False,1
219,189,False,1
177,251,False,1
245,191,False,1
159,111,False,1
249,111,False,1
245,229,False,1
179,111,False,4
149,141,False,1
231,237,False,1
227,245,False,1
247,173,False,1
85,127,False,1
229,253,False,2
237,108,False,1
223,57,False,1
203,109,False,1
205,101,False,1
53,225,False,1
181,126,False,1
241,123,False,1
213,247,False,1
195,111,False,1
135,109,False,1
163,253,False,1
193,238,False,1
6,255,False,1
199,180,False,1
231,125,False,1
183,108,False,1
211,127,False,1
223,246,False,1
79,123,False,1
219,127,False,2
247,59,False,1
205,254,False,1
151,253,False,1
173,253,False,1
167,250,False,1
255,43,False,2
245,111,False,3
175,13,False,1
221,252,False,1
157,123,False,1
247,37,False,1
199,125,False,3
198,95,False,1
241,233,False,1
197,126,False,1
245,169,False,1
202,255,False,1
229,238,False,1
243,169,False,1
41,127,False,1
205,170,False,1
183,69,False,1
37,189,False,1
239,121,False,1
247,115,False,2
65,252,False,1
247,43,False,2
149,247,False,1
255,169,False,2
145,252,False,1
132,255,False,1
207,73,False,1
93,109,False,1
225,255,False,1
207,106,False,1
185,255,False,1
231,117,False,1
87,125,False,1
220,253,False,1
203,191,False,1
205,45,False,1
95,234,False,1
99,111,False,1
181,113,False,1
199,252,False,1
215,45,False,1
205,108,False,1
196,127,False,1
165,47,False,1
175,177,False,1
193,190,False,1
143,124,False,1
213,63,False,1
251,104,False,1
129,238,False,1
225,59,False,1
145,255,False,1
131,239,False,1
189,253,False,1
201,253,False,1
215,101,False,1
245,255,False,1
149,188,False,1
93,253,False,1
179,251,False,1
163,173,False,1
255,104,False,1
212,239,False,1
217,254,False,1
156,237,False,1
177,237,False,1
157,111,False,1
103,110,False,1
199,107,False,1
247,108,False,2
151,95,False,2
247,163,False,1
117,109,False,1
149,169,False,1
166,111,False,1
229,93,False,1
229,123,False,1
215,200,False,1
199,234,False,1
215,185,False,1
197,248,False,1
195,191,False,1
151,182,False,1
245,175,False,1
231,121,False,1
221,219,False,1
85,249,False,1
179,234,False,1
253,47,False,1
189,105,False,1
155,109,False,1
231,116,False,1
85,239,False,1
174,249,False,1
151,123,False,1
205,233,False,1
53,111,False,2
135,255,False,1
223,248,False,1
229,173,False,1
199,229,False,1
155,170,False,1
195,254,False,1
223,101,False,1
197,222,False,1
213,75,False,1
63,107,False,1
141,254,False,1
247,47,False,1
229,239,False,1
191,233,False,1
87,249,False,1
183,89,False,1
133,251,False,1
247,225,False,1
247,106,False,1
199,93,False,1
255,200,False,1
167,237,False,1
159,169,False,1
195,173,False,1
213,108,False,1
215,98,False,1
243,125,False,1
195,235,False,1
255,53,False,1
167,249,False,1
211,236,False,1
85,254,False,1
245,126,False,1
243,237,False,1
215,207,False,1
199,53,False,1
167,171,False,1
103,111,False,1
69,110,False,1
215,252,False,1
87,109,False,1
119,111,False,1
237,127,False,1
23,255,False,1
196,207,False,1
191,73,False,1
135,95,False,1
137,248,False,1
7,190,False,1
255,42,False,1
166,127,False,1
181,203,False,1
181,121,False,1
179,233,False,1
193,46,False,1
101,127,False,1
87,123,False,1
231,45,False,1
243,108,False,1
103,234,False,1
195,125,False,1
109,249,False,1
71,238,False,1
199,108,False,1
167,123,False,1
