n59989,cAdvantage_system1.1+OneBit,circuit8,gap0.1,graph6
Time,
a,b,valid,frequency
231,171,False,4
215,233,False,2
199,239,False,10
247,181,False,1
173,253,False,1
165,247,False,5
221,189,False,1
171,243,False,1
215,231,False,1
199,253,False,7
141,247,False,1
193,185,False,1
133,209,False,1
165,225,False,1
167,231,False,3
247,201,False,1
229,205,False,1
237,225,False,2
67,183,False,1
111,253,False,1
215,253,False,3
231,205,False,1
115,191,False,1
219,207,False,1
239,211,False,1
231,203,False,2
103,203,False,2
239,73,False,3
103,243,False,3
203,195,False,1
111,165,False,1
131,251,False,2
67,235,False,1
139,231,False,1
213,255,False,3
205,255,False,1
167,253,False,3
215,219,False,2
171,175,False,1
223,165,False,3
247,117,False,2
167,229,False,5
199,175,False,2
207,177,False,2
195,253,False,5
197,199,False,1
163,195,False,1
239,219,False,1
159,203,False,1
199,251,False,15
103,223,False,1
93,233,False,1
165,255,False,5
197,247,False,6
223,243,False,1
135,239,False,4
215,171,False,3
237,157,False,1
87,253,False,1
193,255,False,6
239,169,False,5
197,183,False,1
169,223,False,1
255,193,False,3
135,245,False,5
147,241,False,1
191,37,False,1
245,145,False,1
193,249,False,2
65,239,False,1
197,213,False,1
119,199,False,2
215,179,False,1
247,167,False,1
227,111,False,2
219,91,False,2
135,247,False,9
69,253,False,4
255,171,False,3
135,255,False,11
199,187,False,3
107,179,False,1
167,177,False,1
229,245,False,2
255,169,False,3
251,235,False,1
227,171,False,1
221,143,False,1
87,229,False,2
125,201,False,1
131,191,False,1
167,197,False,1
225,249,False,1
227,241,False,3
195,137,False,1
247,159,False,1
167,245,False,3
199,191,False,1
207,179,False,1
93,235,False,2
111,219,False,1
71,239,False,4
231,115,False,3
197,221,False,2
133,247,False,4
111,227,False,3
119,167,False,1
77,239,False,1
231,195,False,1
103,187,False,2
197,219,False,1
127,197,False,1
193,237,False,1
239,195,False,1
199,207,False,1
255,137,False,4
151,229,False,2
103,235,False,4
193,253,False,1
167,227,False,2
199,229,False,4
103,167,False,1
65,237,False,1
147,239,False,1
227,225,False,1
239,161,False,2
207,141,False,1
203,73,False,1
111,99,False,1
247,41,False,1
55,239,False,1
223,253,False,1
199,255,False,9
227,107,False,2
235,255,False,1
211,247,False,1
143,253,False,3
201,223,False,1
231,201,False,2
189,201,False,1
107,229,False,1
45,253,False,1
117,205,False,1
87,187,False,2
207,235,False,1
227,243,False,2
239,225,False,4
175,163,False,1
199,227,False,4
131,255,False,3
167,213,False,1
137,253,False,2
171,187,False,1
185,175,False,1
235,171,False,2
139,237,False,1
163,245,False,2
199,183,False,2
73,245,False,1
227,199,False,1
213,237,False,3
213,169,False,1
159,195,False,1
167,205,False,2
197,253,False,2
107,241,False,1
67,253,False,3
145,253,False,1
83,203,False,2
159,37,False,1
237,251,False,1
231,253,False,2
207,239,False,3
175,231,False,1
171,151,False,1
229,247,False,2
233,247,False,2
197,251,False,4
71,255,False,3
199,247,False,5
227,253,False,2
127,169,False,1
165,251,False,1
197,239,False,2
255,141,False,6
139,239,False,3
229,241,False,2
227,95,False,1
231,213,False,3
169,237,False,1
195,255,False,8
231,163,False,2
103,195,False,1
203,219,False,1
249,243,False,1
165,207,False,1
247,195,False,2
255,161,False,4
165,243,False,2
99,123,False,1
87,97,False,1
167,241,False,3
51,155,False,1
199,209,False,1
163,223,False,1
71,251,False,6
183,201,False,1
201,245,False,1
189,161,False,1
193,239,False,1
165,231,False,1
71,253,False,4
141,179,False,1
251,161,False,1
227,211,False,3
69,247,False,3
191,161,False,2
99,203,False,2
131,125,False,1
183,167,False,1
237,215,False,1
211,235,False,2
197,255,False,9
213,187,False,1
95,243,False,1
133,255,False,10
219,179,False,1
231,165,False,3
231,245,False,3
199,139,False,1
151,243,False,2
119,247,False,1
195,111,False,1
91,231,False,1
199,231,False,1
101,239,False,1
99,231,False,1
195,251,False,7
117,227,False,1
231,211,False,3
223,167,False,1
133,253,False,3
227,163,False,2
239,153,False,1
235,157,False,2
191,141,False,1
111,137,False,1
97,249,False,1
175,77,False,1
233,149,False,1
69,255,False,7
215,229,False,2
195,233,False,1
55,131,False,1
205,215,False,2
71,185,False,1
133,207,False,1
199,201,False,1
167,225,False,2
171,229,False,1
231,161,False,1
67,251,False,3
195,105,False,1
165,241,False,2
99,167,False,1
135,199,False,1
163,243,False,1
79,201,False,1
197,237,False,1
69,103,False,1
195,235,False,3
49,241,False,1
169,225,False,1
193,127,False,1
183,33,False,1
131,247,False,3
235,201,False,1
231,67,False,1
131,229,False,1
87,191,False,1
223,251,False,1
247,249,False,1
71,191,False,1
175,245,False,5
253,159,False,1
87,183,False,1
181,235,False,1
151,223,False,1
247,189,False,1
235,175,False,1
167,243,False,1
253,233,False,1
183,215,False,1
199,203,False,1
191,231,False,1
239,165,False,3
251,165,False,1
183,101,False,1
231,237,False,2
253,113,False,1
239,177,False,1
75,247,False,1
127,107,False,1
127,227,False,1
199,217,False,1
145,255,False,1
99,199,False,1
213,121,False,1
163,157,False,1
151,203,False,1
227,77,False,1
101,255,False,6
225,253,False,1
81,167,False,1
199,243,False,4
195,239,False,5
179,241,False,1
63,163,False,1
241,165,False,1
147,247,False,1
249,197,False,1
199,181,False,2
213,189,False,1
99,171,False,1
7,239,False,2
207,181,False,1
5,249,False,2
131,127,False,1
235,193,False,1
129,253,False,2
93,219,False,1
109,229,False,2
197,175,False,1
131,239,False,2
247,101,False,3
237,165,False,1
71,217,False,3
65,247,False,4
221,149,False,1
131,245,False,4
99,223,False,2
217,231,False,1
39,243,False,1
245,149,False,1
165,227,False,1
255,133,False,3
149,213,False,1
247,161,False,5
129,251,False,1
165,229,False,2
165,105,False,1
255,129,False,2
129,227,False,1
101,193,False,1
81,227,False,1
215,175,False,1
223,219,False,1
175,239,False,2
207,245,False,2
183,253,False,2
79,235,False,4
239,245,False,2
199,127,False,2
159,141,False,1
101,237,False,1
139,253,False,3
231,235,False,1
201,255,False,2
213,223,False,1
173,245,False,1
135,127,False,2
247,229,False,2
203,235,False,1
195,191,False,1
195,247,False,2
183,79,False,1
119,219,False,1
221,117,False,1
227,219,False,2
149,235,False,1
117,117,False,1
255,41,False,1
199,219,False,2
123,201,False,1
219,205,False,1
247,173,False,3
135,253,False,2
227,167,False,2
201,211,False,1
103,227,False,3
7,255,False,3
141,221,False,1
215,209,False,1
235,181,False,2
197,211,False,2
173,233,False,1
213,231,False,1
135,181,False,1
167,169,False,1
195,215,False,1
131,179,False,1
181,85,False,1
211,227,False,2
195,183,False,1
195,221,False,1
209,229,False,1
135,183,False,3
225,93,False,1
75,171,False,1
135,97,False,1
239,131,False,1
103,145,False,1
207,227,False,1
239,133,False,1
195,245,False,1
115,213,False,1
135,243,False,2
163,241,False,1
231,193,False,1
229,119,False,1
211,79,False,1
199,215,False,2
197,243,False,5
165,245,False,5
169,197,False,1
129,255,False,4
65,245,False,1
247,243,False,1
247,187,False,1
231,251,False,7
171,191,False,1
103,111,False,1
87,237,False,2
71,123,False,1
203,251,False,3
207,247,False,1
103,115,False,2
229,187,False,1
255,77,False,1
215,191,False,3
251,185,False,2
205,121,False,1
245,83,False,1
101,249,False,1
255,165,False,3
231,123,False,2
173,149,False,1
213,243,False,1
251,99,False,1
207,47,False,1
231,145,False,1
69,251,False,1
251,249,False,1
251,225,False,1
163,109,False,1
119,229,False,2
229,251,False,3
227,223,False,2
63,187,False,1
143,245,False,2
239,139,False,1
195,187,False,2
207,225,False,2
205,253,False,2
101,111,False,1
209,241,False,1
67,255,False,6
237,201,False,1
165,239,False,3
167,233,False,1
87,241,False,1
151,217,False,1
109,197,False,1
231,77,False,1
209,183,False,1
197,241,False,1
107,177,False,1
175,101,False,1
131,219,False,1
247,199,False,1
115,227,False,1
233,231,False,1
163,253,False,1
123,169,False,2
253,137,False,1
199,235,False,1
203,163,False,1
163,123,False,1
135,249,False,1
39,239,False,1
77,161,False,1
231,225,False,3
131,243,False,1
139,251,False,1
71,179,False,2
65,253,False,1
135,179,False,2
111,163,False,1
177,97,False,1
171,217,False,1
227,197,False,1
253,145,False,1
67,231,False,1
131,109,False,1
83,105,False,1
41,197,False,1
227,213,False,1
195,165,False,1
167,247,False,6
255,173,False,2
147,255,False,1
77,247,False,2
183,173,False,1
237,245,False,1
171,237,False,1
183,231,False,1
207,251,False,1
203,191,False,1
211,253,False,2
181,247,False,1
167,237,False,5
239,157,False,2
95,221,False,1
229,243,False,1
239,251,True,1
229,125,False,1
255,203,False,1
95,179,False,2
211,123,False,1
231,157,False,2
227,235,False,4
239,191,False,1
119,123,False,2
255,153,False,2
167,119,False,1
237,231,False,1
255,179,False,2
253,173,False,1
115,249,False,1
111,153,False,1
237,229,False,1
231,239,False,3
227,159,False,1
229,203,False,1
175,229,False,3
177,255,False,1
125,253,False,1
115,235,False,1
165,205,False,1
165,253,False,3
207,203,False,1
97,187,False,1
165,233,False,2
217,219,False,1
203,227,False,1
195,119,False,2
135,251,False,2
199,163,False,1
75,255,False,3
239,97,False,1
117,243,False,1
149,245,False,1
195,243,False,2
255,201,False,3
189,217,False,1
67,247,False,1
139,247,False,2
247,165,False,1
207,153,False,1
231,229,False,1
199,113,False,2
175,169,False,2
231,169,False,2
231,179,False,2
181,241,False,1
73,231,False,1
71,187,False,3
101,205,False,1
67,171,False,1
247,49,False,1
235,241,False,2
199,105,False,1
143,247,False,3
109,209,False,1
135,223,False,1
231,221,False,1
37,247,False,2
65,165,False,1
139,121,False,1
157,225,False,1
99,255,False,4
33,245,False,1
129,247,False,3
141,243,False,2
197,83,False,1
163,225,False,1
253,209,False,1
127,65,False,1
7,243,False,1
193,89,False,1
251,253,False,1
227,255,False,2
151,215,False,1
197,127,False,2
231,125,False,2
231,191,False,3
255,117,False,1
237,247,False,1
235,243,False,2
255,163,False,3
71,127,False,1
75,219,False,1
77,251,False,1
217,187,False,1
237,253,False,1
179,237,False,1
243,115,False,1
231,111,False,1
167,215,False,2
39,237,False,2
203,255,False,1
239,237,False,2
247,203,False,1
103,107,False,1
199,221,False,1
231,119,False,2
157,243,False,1
167,181,False,1
77,255,False,2
71,223,False,1
215,165,False,1
79,183,False,1
239,79,False,1
233,155,False,1
125,247,False,1
231,243,False,3
227,203,False,1
255,177,False,4
103,251,False,3
231,151,False,1
251,155,False,2
195,179,False,1
231,101,False,2
99,111,False,1
251,201,False,2
253,147,False,1
255,135,False,1
213,103,False,1
117,245,False,2
71,213,False,1
43,251,False,1
179,233,False,1
199,185,False,1
99,187,False,1
247,137,False,1
247,227,False,1
215,169,False,1
239,137,False,4
167,125,False,2
101,127,False,1
253,133,False,1
133,117,False,1
215,225,False,1
251,163,False,1
195,123,False,1
151,179,False,1
203,247,False,2
103,91,False,1
123,225,False,2
161,255,False,1
241,213,False,1
161,223,False,1
107,193,False,1
153,187,False,1
87,179,False,1
79,175,False,1
79,241,False,1
255,33,False,2
43,219,False,1
3,107,False,1
3,235,False,1
235,163,False,2
115,229,False,1
223,175,False,1
255,185,False,1
183,183,False,1
71,247,False,1
227,207,False,1
125,221,False,1
105,171,False,1
255,157,False,1
103,231,False,3
197,191,False,1
101,245,False,1
107,235,False,1
239,213,False,2
199,223,False,2
231,249,False,1
227,127,False,2
211,181,False,1
121,249,False,1
115,173,False,1
167,255,False,2
71,231,False,2
143,127,False,1
165,183,False,1
235,179,False,1
111,229,False,2
171,249,False,1
115,251,False,1
215,251,False,1
251,179,False,1
195,207,False,1
63,245,False,1
175,237,False,3
183,245,False,2
107,251,False,1
227,247,False,1
83,157,False,1
39,253,False,1
199,87,False,1
111,237,False,4
177,229,False,1
213,217,False,1
195,175,False,1
239,201,False,2
223,147,False,1
71,241,False,2
127,57,False,1
235,75,False,1
163,159,False,1
183,213,False,1
35,251,False,1
255,69,False,1
243,219,False,1
191,197,False,1
99,151,False,1
119,227,False,3
135,237,False,1
13,239,False,1
79,219,False,1
215,49,False,1
195,117,False,2
231,113,False,1
231,131,False,1
253,201,False,1
67,119,False,1
183,225,False,1
235,153,False,1
207,183,False,1
67,243,False,3
187,143,False,1
119,75,False,1
253,21,False,1
5,247,False,4
225,115,False,1
145,247,False,1
175,137,False,1
119,195,False,2
199,225,False,1
229,209,False,1
225,119,False,1
239,197,False,1
91,233,False,1
183,99,False,1
163,117,False,1
35,181,False,1
27,199,False,1
7,241,False,1
1,255,False,1
195,231,False,2
193,231,False,2
119,119,False,2
235,229,False,1
247,123,False,2
15,255,False,2
127,237,False,2
231,231,False,2
223,229,False,1
239,43,False,1
185,249,False,1
255,205,False,1
237,241,False,2
55,235,False,1
215,181,False,2
239,227,False,3
83,239,False,3
237,243,False,1
245,243,False,1
247,91,False,2
243,243,False,2
91,219,False,1
111,221,False,1
239,229,False,2
179,181,False,1
103,125,False,2
139,179,False,1
219,119,False,1
195,249,False,2
81,119,False,1
231,187,False,1
79,247,False,1
239,167,False,2
229,161,False,1
167,249,False,2
231,217,False,2
133,251,False,2
111,203,False,1
63,197,False,1
231,129,False,1
243,117,False,2
209,253,False,1
173,237,False,1
205,117,False,1
247,105,False,1
141,253,False,1
213,107,False,1
143,255,False,3
127,199,False,1
233,235,False,1
7,183,False,1
117,209,False,2
75,225,False,1
205,227,False,1
229,127,False,1
199,233,False,1
227,205,False,1
207,39,False,1
115,243,False,1
227,237,False,1
35,233,False,1
171,169,False,1
251,147,False,1
183,209,False,1
203,55,False,1
175,145,False,1
65,251,False,1
115,203,False,1
39,225,False,1
129,249,False,1
119,161,False,1
199,177,False,1
163,229,False,1
99,41,False,1
149,39,False,1
227,21,False,1
217,243,False,1
207,223,False,1
247,247,False,1
183,247,False,1
183,127,False,1
223,205,False,1
119,113,False,1
107,243,False,2
239,163,False,1
247,205,False,1
167,251,False,2
103,255,False,1
229,223,False,1
71,119,False,2
115,187,False,1
199,77,False,1
119,203,False,1
231,189,False,2
99,247,False,2
107,239,False,1
251,137,False,1
193,247,False,1
79,169,False,1
227,249,False,1
241,103,False,1
247,143,False,1
157,253,False,2
203,241,False,2
221,139,False,1
223,153,False,1
231,89,False,1
87,239,False,1
111,245,False,1
175,241,False,1
207,187,False,1
125,195,False,1
239,81,False,1
83,171,False,1
247,169,False,1
103,117,False,1
235,249,False,1
7,245,False,1
195,127,False,1
247,73,False,1
187,157,False,1
7,191,False,1
103,237,False,1
131,253,False,2
183,177,False,1
71,205,False,1
183,161,False,1
199,195,False,1
247,225,False,2
239,147,False,1
85,241,False,1
187,229,False,1
181,233,False,1
235,197,False,2
115,101,False,1
207,217,False,1
69,229,False,1
135,171,False,1
245,19,False,1
97,247,False,2
9,213,False,1
191,129,False,1
35,247,False,1
103,211,False,1
167,109,False,1
71,225,False,1
135,125,False,1
227,97,False,1
143,229,False,1
199,197,False,1
181,239,False,1
239,175,False,2
239,203,False,1
111,77,False,1
125,235,False,1
117,199,False,1
247,245,False,1
151,173,False,1
107,211,False,1
111,247,False,1
107,231,False,1
253,213,False,1
39,215,False,1
215,255,False,1
199,59,False,1
199,173,False,1
55,253,False,1
171,205,False,2
119,163,False,1
91,151,False,1
247,107,False,1
199,165,False,1
137,247,False,1
71,245,False,1
103,123,False,1
87,205,False,1
211,249,False,1
111,185,False,1
199,241,False,1
71,243,False,2
101,117,False,1
97,227,False,1
233,185,False,1
219,241,False,1
187,167,False,1
231,153,False,2
135,191,False,2
167,189,False,1
231,181,False,2
47,187,False,1
77,253,False,1
245,215,False,1
171,155,False,2
201,247,False,2
239,233,False,1
51,57,False,1
199,213,False,2
99,251,False,1
71,211,False,1
229,253,False,2
243,121,False,1
229,215,False,1
29,251,False,1
143,121,False,1
229,123,False,1
187,185,False,1
231,15,False,1
199,245,False,3
103,73,False,1
119,65,False,1
175,35,False,1
227,233,False,1
145,237,False,1
107,163,False,2
239,141,False,1
139,243,False,1
107,171,False,1
213,215,False,2
215,239,False,1
13,243,False,1
123,165,False,1
123,163,False,1
211,153,False,1
211,45,False,1
69,223,False,1
239,145,False,1
11,247,False,2
65,229,False,1
69,123,False,1
211,213,False,1
39,249,False,1
191,69,False,1
39,241,False,1
223,161,False,1
117,247,False,1
173,223,False,2
123,231,False,1
55,219,False,1
239,243,False,2
239,171,False,1
67,239,False,1
103,247,False,1
109,171,False,1
239,241,False,3
105,255,False,1
231,79,False,1
215,109,False,1
203,237,False,1
41,253,False,1
251,227,False,1
167,117,False,1
103,233,False,2
221,221,False,1
119,85,False,1
245,251,False,1
175,103,False,1
117,241,False,1
213,53,False,1
23,239,False,1
151,181,False,1
87,203,False,1
199,93,False,1
103,221,False,1
115,107,False,1
117,121,False,1
137,249,False,1
95,79,False,1
21,245,False,1
133,245,False,1
57,245,False,1
63,235,False,1
137,251,False,1
177,245,False,1
239,111,False,1
135,215,False,1
247,179,False,2
103,241,False,1
171,247,False,1
109,249,False,2
77,109,False,1
111,199,False,1
149,123,False,1
103,229,False,1
39,247,False,2
71,163,False,1
71,115,False,1
131,189,False,1
99,129,False,1
213,245,False,1
231,209,False,1
163,239,False,1
243,91,False,1
159,225,False,1
101,211,False,1
79,161,False,1
175,127,False,1
215,121,False,1
109,253,False,1
111,151,False,2
91,223,False,1
175,233,False,1
247,171,False,2
191,165,False,1
147,219,False,1
255,181,False,1
103,205,False,1
113,247,False,1
233,173,False,1
117,107,False,1
215,117,False,1
249,251,False,1
241,251,False,1
43,157,False,1
203,249,False,1
231,199,False,1
141,251,False,1
187,153,False,1
251,5,False,1
115,105,False,1
141,255,False,1
103,213,False,1
99,239,False,1
183,147,False,1
215,183,False,1
251,217,False,1
215,97,False,1
207,221,False,1
87,163,False,1
79,203,False,1
247,65,False,1
253,129,False,1
167,183,False,1
69,245,False,1
247,113,False,2
13,179,False,1
187,227,False,1
139,255,False,1
245,181,False,1
215,35,False,1
143,217,False,1
255,37,False,1
47,227,False,1
147,243,False,1
255,65,False,1
205,173,False,1
251,169,False,1
239,75,False,1
81,243,False,1
3,255,False,1
143,209,False,1
161,213,False,1
115,91,False,1
99,219,False,1
235,237,False,1
117,239,False,1
37,251,False,1
191,179,False,1
79,243,False,1
127,115,False,1
175,181,False,1
245,143,False,1
61,245,False,1
39,251,False,1
85,245,False,1
159,251,False,1
31,187,False,1
91,249,False,1
115,217,False,1
143,93,False,1
5,255,False,1
191,39,False,1
247,177,False,2
231,57,False,1
103,207,False,2
255,147,False,1
39,255,False,1
205,249,False,1
197,227,False,1
75,211,False,1
195,241,False,1
157,241,False,1
67,189,False,1
233,85,False,1
69,191,False,1
245,179,False,1
215,213,False,1
161,183,False,1
65,235,False,1
227,191,False,1
123,251,False,1
127,219,False,1
77,235,False,1
55,233,False,1
239,181,False,2
235,125,False,1
223,105,False,2
207,253,False,2
115,253,False,1
127,179,False,1
255,197,False,2
103,199,False,1
205,189,False,1
167,221,False,1
225,251,False,1
215,243,False,1
103,215,False,1
95,203,False,1
95,177,False,1
175,227,False,1
113,249,False,1
15,245,False,1
171,167,False,1
13,191,False,1
103,181,False,1
255,53,False,1
43,229,False,1
163,255,False,2
87,173,False,1
255,113,False,1
63,201,False,1
79,171,False,1
159,221,False,1
247,197,False,1
243,165,False,1
229,189,False,1
233,221,False,1
215,147,False,1
243,227,False,1
247,45,False,1
103,239,False,2
121,227,False,1
99,85,False,1
37,229,False,1
13,219,False,1
253,33,False,1
119,239,False,1
239,247,False,1
79,211,False,1
235,185,False,1
255,119,False,1
119,221,False,1
231,219,False,1
231,215,False,1
117,197,False,1
111,205,False,1
247,55,False,1
231,121,False,1
255,73,False,1
79,217,False,1
119,183,False,1
101,251,False,1
135,221,False,1
187,117,False,1
119,77,False,1
103,139,False,1
117,213,False,1
77,203,False,1
247,185,False,1
247,175,False,1
247,141,False,1
47,237,False,1
253,97,False,1
95,187,False,1
119,155,False,1
179,245,False,1
143,53,False,1
111,235,False,1
255,225,False,1
109,177,False,2
207,241,False,1
23,253,False,1
205,251,False,2
75,189,False,1
223,227,False,1
3,123,False,1
195,237,False,1
187,181,False,1
183,57,False,1
145,119,False,1
23,255,False,1
45,245,False,1
55,161,False,1
79,233,False,1
3,245,False,1
231,247,False,2
111,181,False,1
111,179,False,1
193,251,False,1
255,125,False,1
111,95,False,1
251,153,False,1
95,217,False,1
231,87,False,1
235,247,False,1
215,245,False,1
247,139,False,1
175,185,False,1
233,253,False,1
127,201,False,1
101,73,False,1
7,253,False,1
255,45,False,1
199,119,False,1
199,121,False,1
215,99,False,1
223,137,False,1
63,241,False,1
119,237,False,1
39,245,False,1
173,241,False,1
203,187,False,1
137,167,False,1
199,167,False,1
255,97,False,1
125,239,False,1
247,115,False,1
151,251,False,1
183,117,False,1
187,209,False,1
173,247,False,1
199,123,False,1
81,251,False,1
255,187,False,1
163,213,False,1
119,241,False,1
183,65,False,1
45,247,False,1
151,127,False,1
239,249,False,1
7,247,False,2
219,137,False,1
239,217,False,1
239,53,False,1
239,15,False,1
67,187,False,1
253,13,False,1
111,233,False,2
215,205,False,1
47,233,False,1
137,245,False,1
55,189,False,1
127,225,False,2
215,111,False,1
151,237,False,1
47,209,False,2
127,229,False,1
231,175,False,1
91,225,False,1
209,255,False,1
151,57,False,1
223,45,False,1
251,25,False,1
223,195,False,1
43,243,False,1
135,197,False,1
249,47,False,1
95,247,False,2
127,121,False,1
119,233,False,1
55,223,False,1
251,73,False,1
255,105,False,1
231,241,False,1
207,113,False,1
103,253,False,1
215,189,False,1
103,105,False,1
223,115,False,1
85,251,False,1
111,171,False,1
7,237,False,1
67,179,False,1
183,229,False,1
123,153,False,1
71,221,False,1
151,105,False,1
95,245,False,1
75,107,False,1
253,53,False,1
223,235,False,1
247,157,False,1
127,173,False,1
119,51,False,1
5,253,False,1
103,245,False,1
215,145,False,1
15,155,False,1
43,105,False,1
11,251,False,1
107,237,False,1
101,235,False,1
199,101,False,1
191,99,False,1
219,191,False,1
87,89,False,1
181,111,False,1
219,211,False,1
239,235,False,1
83,251,False,1
35,249,False,1
115,247,False,1
175,165,False,1
191,201,False,1
207,169,False,1
127,101,False,1
251,195,False,1
33,183,False,1
173,205,False,1
95,49,False,1
181,61,False,1
183,105,False,1
235,233,False,1
41,255,False,1
223,113,False,1
107,107,False,1
163,215,False,1
175,93,False,1
247,121,False,1
147,253,False,1
79,227,False,1
151,225,False,1
223,123,False,1
79,251,False,1
