n59989,cAdvantage_system1.1+OneBit,circuit8,gap1,graph7
Time,
a,b,valid,frequency
195,171,False,1
251,171,False,3
157,251,False,3
171,255,False,6
207,187,False,4
159,175,False,2
213,219,False,3
165,153,False,1
215,223,False,5
187,127,False,1
159,251,False,8
219,187,False,3
221,201,False,1
195,219,False,3
211,203,False,1
175,251,False,7
159,211,False,1
127,169,False,2
215,63,False,1
159,179,False,3
207,249,False,3
223,255,False,2
223,249,False,1
223,219,False,6
251,187,False,2
251,239,True,1
247,233,False,2
95,183,False,1
177,255,False,2
255,211,False,1
223,185,False,5
149,253,False,1
167,211,False,1
255,141,False,1
191,145,False,1
215,203,False,3
133,223,False,2
163,253,False,1
211,235,False,2
141,187,False,3
203,171,False,1
219,197,False,1
159,255,False,2
191,159,False,1
221,187,False,2
223,203,False,3
255,147,False,4
151,255,False,1
127,213,False,1
215,239,False,2
175,191,False,3
173,239,False,2
95,165,False,2
105,239,False,1
159,123,False,1
163,239,False,1
203,159,False,2
135,191,False,2
143,247,False,3
179,187,False,2
255,177,False,1
147,253,False,1
141,247,False,2
205,137,False,1
255,155,False,1
255,181,False,2
251,189,False,1
239,187,False,4
157,247,False,1
223,183,False,6
207,247,False,2
191,253,False,3
171,251,False,4
209,255,False,3
235,245,False,1
89,255,False,1
143,251,False,4
149,219,False,1
179,235,False,1
201,249,False,1
255,137,False,4
197,249,False,1
255,255,False,1
213,251,False,2
119,249,False,1
217,255,False,2
247,187,False,1
223,191,False,6
223,235,False,4
191,211,False,1
185,249,False,1
223,155,False,4
243,167,False,1
207,255,False,1
253,93,False,1
237,219,False,2
183,187,False,2
151,219,False,2
181,215,False,1
87,253,False,1
123,235,False,2
95,151,False,2
69,247,False,1
215,177,False,1
203,255,False,3
223,179,False,4
79,175,False,1
217,157,False,1
189,147,False,1
71,203,False,1
77,159,False,1
213,211,False,1
137,253,False,2
145,251,False,1
217,185,False,1
193,251,False,1
143,179,False,2
147,155,False,1
197,191,False,2
67,171,False,1
195,107,False,1
141,163,False,1
51,203,False,2
203,177,False,1
83,231,False,1
239,253,False,1
95,143,False,1
213,255,False,2
223,157,False,2
119,119,False,1
109,187,False,1
219,175,False,1
185,251,False,2
205,253,False,1
223,139,False,6
205,223,False,3
71,253,False,1
169,255,False,4
243,159,False,2
253,173,False,1
221,203,False,1
155,253,False,3
95,187,False,1
155,191,False,4
143,123,False,1
159,219,False,1
221,75,False,1
231,185,False,1
125,171,False,1
117,187,False,1
135,219,False,3
227,255,False,2
207,147,False,1
155,239,False,2
251,177,False,1
141,253,False,4
217,155,False,1
207,151,False,3
119,225,False,1
213,205,False,1
159,75,False,1
235,185,False,1
219,143,False,1
155,217,False,1
75,111,False,1
167,187,False,1
227,155,False,1
99,223,False,1
207,137,False,1
91,155,False,1
137,239,False,1
129,251,False,1
73,233,False,1
191,235,False,2
119,239,False,2
159,239,False,1
239,123,False,2
207,239,False,1
221,251,False,3
191,155,False,1
181,125,False,2
183,189,False,1
251,59,False,2
127,227,False,1
47,251,False,1
255,171,False,4
79,255,False,3
233,255,False,2
173,255,False,4
235,239,False,1
245,215,False,1
207,251,False,1
249,221,False,1
155,251,False,1
191,243,False,1
221,247,False,1
87,219,False,3
165,255,False,6
183,235,False,2
227,251,False,2
229,223,False,1
143,223,False,2
251,143,False,2
219,215,False,2
215,211,False,2
199,255,False,3
255,197,False,2
171,95,False,2
77,219,False,2
165,253,False,2
123,171,False,1
159,155,False,4
149,191,False,2
213,185,False,1
207,179,False,1
197,223,False,1
153,251,False,1
119,203,False,2
87,175,False,2
203,79,False,1
213,249,False,1
109,249,False,1
165,251,False,2
199,211,False,1
223,193,False,1
71,215,False,1
133,253,False,4
71,255,False,1
185,181,False,1
223,153,False,4
243,203,False,1
145,223,False,2
107,231,False,1
247,139,False,1
219,129,False,1
133,187,False,2
223,239,False,2
245,219,False,3
111,251,False,3
157,243,False,2
127,187,False,4
183,251,False,1
151,251,False,1
215,235,False,2
59,253,False,3
93,255,False,4
159,159,False,1
215,191,False,3
219,251,False,1
247,219,False,3
229,107,False,1
63,215,False,1
117,247,False,1
231,187,False,2
159,247,False,1
95,219,False,1
219,249,False,1
221,155,False,1
255,139,False,2
229,233,False,1
223,215,False,1
251,219,False,1
239,239,False,3
151,215,False,2
189,125,False,2
151,191,False,4
85,221,False,2
107,253,False,2
95,211,False,1
173,253,False,2
37,255,False,2
251,213,False,1
239,167,False,1
115,235,False,1
181,243,False,1
213,223,False,2
187,249,False,1
151,159,False,1
201,223,False,1
219,227,False,1
117,253,False,1
91,219,False,1
155,247,False,1
223,209,False,1
187,171,False,4
61,221,False,1
255,169,False,2
247,153,False,1
23,127,False,1
139,223,False,1
163,221,False,1
119,171,False,3
155,223,False,3
207,185,False,3
211,95,False,2
47,245,False,1
187,183,False,1
43,253,False,3
199,191,False,2
73,255,False,2
15,255,False,1
183,203,False,2
213,171,False,1
219,219,False,1
247,167,False,1
101,233,False,1
183,217,False,1
141,251,False,3
203,219,False,2
209,221,False,2
133,255,False,5
251,169,False,2
199,159,False,3
115,237,False,1
151,247,False,1
251,67,False,1
215,27,False,1
163,187,False,1
203,179,False,1
241,93,False,1
155,75,False,1
181,199,False,1
91,185,False,1
139,155,False,1
125,251,False,1
255,183,False,1
95,191,False,4
247,251,False,1
237,253,False,1
123,251,False,1
243,239,False,1
119,251,False,2
31,247,False,1
231,223,False,3
63,187,False,3
31,187,False,1
255,235,False,2
175,223,False,2
223,187,False,7
157,253,False,1
251,251,False,1
215,179,False,1
217,247,False,1
191,245,False,3
151,223,False,3
77,191,False,1
159,235,False,1
205,189,False,1
95,155,False,4
225,255,False,1
173,251,False,2
185,125,False,1
119,175,False,2
215,159,False,4
111,183,False,2
209,223,False,4
221,225,False,1
221,249,False,2
199,221,False,1
223,167,False,1
107,255,False,2
89,191,False,1
215,155,False,4
25,255,False,2
245,189,False,1
99,251,False,1
171,223,False,1
123,187,False,3
191,207,False,1
239,177,False,2
191,241,False,1
213,243,False,1
141,255,False,6
239,163,False,1
55,239,False,1
219,213,False,1
205,233,False,1
221,181,False,1
47,203,False,3
163,251,False,4
143,173,False,1
255,81,False,2
195,127,False,1
209,253,False,1
87,179,False,1
89,239,False,1
155,175,False,1
255,149,False,1
249,217,False,1
159,215,False,3
197,255,False,3
173,247,False,3
99,255,False,2
221,133,False,1
203,223,False,2
205,219,False,1
213,237,False,2
155,159,False,1
213,155,False,2
145,221,False,1
171,187,False,1
159,185,False,1
97,239,False,1
75,157,False,1
169,123,False,1
75,251,False,2
95,169,False,1
191,201,False,1
227,173,False,1
167,183,False,2
151,203,False,1
221,145,False,2
163,231,False,1
153,217,False,1
195,59,False,1
203,195,False,1
211,215,False,1
137,249,False,1
167,219,False,1
147,255,False,2
19,251,False,2
247,145,False,2
231,231,False,1
183,233,False,1
255,191,False,1
253,251,False,1
253,95,False,1
255,173,False,1
255,219,False,3
251,183,False,1
191,223,False,1
253,187,False,4
253,185,False,2
223,251,False,2
245,237,False,1
191,187,False,2
189,183,False,2
187,159,False,1
215,253,False,3
249,255,False,2
183,127,False,1
247,243,False,1
175,187,False,4
111,247,False,1
253,249,False,2
77,255,False,3
255,91,False,1
165,127,False,1
167,251,False,1
111,187,False,2
237,251,False,2
189,251,False,1
249,251,False,1
77,175,False,2
215,187,False,1
247,155,False,3
89,237,False,2
219,217,False,1
189,221,False,1
77,187,False,1
167,255,False,1
123,219,False,1
87,183,False,1
143,187,False,2
109,185,False,1
181,221,False,1
207,217,False,2
247,185,False,1
153,223,False,2
159,181,False,2
111,175,False,1
143,221,False,1
193,223,False,4
139,255,False,3
95,115,False,1
185,223,False,2
231,197,False,1
105,251,False,2
207,171,False,1
189,173,False,1
135,211,False,1
243,233,False,2
151,235,False,2
231,179,False,2
91,175,False,1
171,227,False,1
231,121,False,1
71,191,False,1
71,243,False,1
61,151,False,1
195,249,False,1
221,147,False,1
227,191,False,1
139,251,False,4
175,233,False,1
159,249,False,2
87,239,False,1
173,219,False,3
205,123,False,1
235,77,False,1
159,225,False,1
239,43,False,1
165,247,False,1
165,219,False,1
251,147,False,1
153,155,False,1
179,221,False,1
247,195,False,1
239,147,False,1
227,207,False,1
139,253,False,3
201,205,False,1
163,255,False,2
187,153,False,1
171,207,False,1
217,225,False,1
217,173,False,1
7,103,False,1
227,151,False,2
39,243,False,1
193,253,False,1
135,179,False,1
41,255,False,2
41,253,False,1
179,201,False,1
223,131,False,2
179,77,False,1
135,223,False,2
35,243,False,1
189,255,False,4
207,127,False,1
255,221,False,1
181,255,False,3
93,215,False,1
111,255,False,2
219,221,False,2
255,167,False,1
215,143,False,1
253,207,False,1
223,143,False,1
95,159,False,2
251,185,False,1
253,229,False,1
191,217,False,1
221,191,False,3
217,223,False,1
251,235,False,1
45,247,False,1
199,155,False,1
61,183,False,1
79,253,False,1
159,189,False,1
235,219,False,2
223,189,False,2
199,223,False,2
167,127,False,2
95,251,False,1
187,141,False,1
255,185,False,5
201,255,False,4
149,217,False,2
223,147,False,3
255,103,False,1
229,245,False,1
243,171,False,1
87,223,False,2
175,123,False,2
203,253,False,2
255,229,False,1
127,155,False,2
183,159,False,1
187,235,False,3
221,217,False,1
155,187,False,3
217,219,False,2
223,211,False,1
175,195,False,1
155,241,False,1
187,117,False,1
221,139,False,1
235,221,False,1
75,245,False,1
91,171,False,2
239,165,False,2
155,169,False,1
45,255,False,1
119,173,False,3
203,125,False,1
71,221,False,1
159,93,False,1
81,159,False,1
83,221,False,2
47,185,False,1
93,167,False,1
221,157,False,1
143,219,False,1
153,239,False,1
9,255,False,1
77,237,False,1
133,219,False,2
201,159,False,1
139,171,False,1
203,161,False,1
223,195,False,1
21,251,False,2
31,185,False,1
159,169,False,1
151,239,False,2
231,91,False,1
77,249,False,2
107,119,False,1
199,137,False,2
165,221,False,1
69,213,False,1
227,147,False,1
245,203,False,1
3,255,False,2
149,185,False,1
127,191,False,2
245,251,False,1
111,191,False,2
185,255,False,3
117,255,False,1
95,237,False,3
245,249,False,1
127,207,False,1
125,189,False,1
255,43,False,1
249,253,False,2
237,235,False,1
119,187,False,1
239,191,False,1
181,251,False,2
119,253,False,1
207,183,False,1
191,221,False,1
189,127,False,1
215,251,False,3
189,189,False,1
155,255,False,2
223,233,False,1
199,239,False,1
221,235,False,2
151,221,False,1
255,93,False,2
213,207,False,1
239,179,False,1
189,211,False,1
113,223,False,1
253,159,False,2
43,251,False,2
203,239,False,1
223,243,False,1
239,203,False,2
247,179,False,1
159,223,False,2
147,251,False,1
93,253,False,1
233,219,False,1
143,255,False,1
191,233,False,1
207,219,False,2
223,177,False,1
29,255,False,1
175,235,False,2
255,145,False,2
87,157,False,1
89,189,False,1
231,159,False,2
239,169,False,1
79,191,False,4
95,175,False,3
199,91,False,1
71,251,False,1
87,249,False,1
91,119,False,1
155,209,False,1
167,111,False,1
201,63,False,1
87,189,False,1
27,255,False,1
237,177,False,1
171,253,False,3
217,239,False,1
199,217,False,2
225,237,False,1
211,239,False,1
157,187,False,1
51,127,False,1
125,209,False,1
171,215,False,2
155,249,False,2
95,139,False,1
133,249,False,1
171,87,False,1
93,233,False,1
55,211,False,1
103,163,False,1
211,107,False,1
101,187,False,1
165,249,False,1
149,215,False,1
195,155,False,1
67,251,False,2
167,207,False,1
207,201,False,2
79,185,False,2
207,141,False,1
203,75,False,1
205,199,False,1
135,237,False,2
133,217,False,1
15,243,False,1
209,239,False,1
131,95,False,1
67,175,False,1
133,173,False,1
245,255,False,2
127,251,False,1
191,251,False,4
191,219,False,2
175,247,False,2
247,105,False,1
157,255,False,4
175,115,False,1
85,255,False,1
219,247,False,1
159,191,False,2
115,239,False,1
189,207,False,1
111,239,False,3
125,187,False,1
207,191,False,1
231,247,False,1
151,253,False,1
221,183,False,1
207,159,False,1
125,243,False,1
215,221,False,2
149,223,False,1
255,153,False,3
215,59,False,1
189,241,False,1
35,255,False,1
215,219,False,2
155,127,False,2
87,251,False,2
157,219,False,4
207,157,False,2
149,251,False,3
83,255,False,2
171,91,False,1
213,191,False,1
207,123,False,1
203,251,False,2
95,213,False,1
205,215,False,1
85,223,False,2
191,203,False,1
59,175,False,1
155,221,False,1
217,207,False,2
239,151,False,1
243,217,False,1
135,251,False,1
253,133,False,1
159,229,False,1
205,239,False,1
149,205,False,1
59,243,False,1
175,211,False,2
91,157,False,1
39,255,False,1
173,217,False,1
79,235,False,3
235,105,False,1
217,187,False,3
155,119,False,1
203,237,False,1
111,163,False,1
69,235,False,1
81,171,False,1
79,59,False,1
135,123,False,1
83,253,False,3
85,143,False,1
131,223,False,1
5,255,False,2
159,217,False,2
19,191,False,1
243,149,False,1
169,249,False,2
11,255,False,3
205,231,False,1
191,227,False,1
171,249,False,1
237,221,False,1
143,203,False,1
219,189,False,2
183,243,False,1
193,207,False,1
151,157,False,1
219,169,False,1
103,137,False,1
75,219,False,2
179,255,False,1
217,153,False,1
251,181,False,1
215,175,False,2
47,167,False,1
5,207,False,1
129,255,False,1
203,205,False,1
215,133,False,1
215,233,False,1
17,255,False,2
247,137,False,1
191,127,False,1
239,223,False,2
47,255,False,2
181,127,False,1
181,223,False,3
239,207,False,1
95,189,False,1
211,251,False,1
175,189,False,2
255,105,False,2
207,235,False,2
159,187,False,2
247,175,False,2
109,237,False,1
225,127,False,1
245,191,False,1
219,155,False,1
241,255,False,1
215,181,False,2
239,77,False,1
215,189,False,1
55,251,False,3
127,143,False,1
207,241,False,1
81,255,False,2
23,255,False,1
127,179,False,1
83,251,False,1
207,243,False,1
219,235,False,1
215,157,False,1
183,95,False,1
197,187,False,1
15,191,False,1
157,211,False,1
223,171,False,5
63,211,False,2
223,237,False,2
69,255,False,2
85,253,False,1
127,153,False,2
125,173,False,1
237,245,False,1
185,175,False,1
71,175,False,1
121,229,False,1
203,235,False,1
171,189,False,1
203,183,False,1
39,185,False,1
87,187,False,2
189,31,False,1
101,159,False,1
235,55,False,1
253,209,False,1
175,159,False,1
127,175,False,1
95,171,False,1
217,211,False,1
91,213,False,1
125,153,False,1
189,219,False,1
223,213,False,1
191,161,False,1
107,251,False,2
205,249,False,1
75,187,False,1
43,221,False,1
223,163,False,1
151,187,False,2
167,253,False,2
137,255,False,2
219,91,False,1
75,247,False,2
159,145,False,1
75,207,False,1
223,225,False,1
199,249,False,1
79,145,False,1
159,147,False,1
109,157,False,1
201,217,False,1
151,211,False,1
57,95,False,1
43,171,False,1
91,233,False,1
203,187,False,1
135,209,False,1
223,19,False,2
147,203,False,1
67,255,False,2
181,149,False,1
27,217,False,1
133,251,False,4
67,155,False,1
7,219,False,2
249,247,False,1
219,95,False,1
255,243,False,2
103,251,False,1
189,249,False,1
223,159,False,1
255,165,False,2
233,111,False,1
183,221,False,1
151,127,False,1
191,95,False,1
59,155,False,1
151,189,False,2
127,157,False,1
229,79,False,1
249,249,False,1
221,195,False,1
207,189,False,1
207,223,False,2
175,243,False,2
85,187,False,1
239,153,False,1
159,149,False,1
175,171,False,1
255,157,False,1
95,235,False,2
187,251,False,3
181,159,False,1
189,245,False,1
39,179,False,1
95,185,False,1
95,231,False,1
237,127,False,1
125,181,False,1
157,185,False,1
211,217,False,1
205,191,False,2
123,157,False,1
95,203,False,1
197,207,False,1
221,151,False,1
205,251,False,2
171,127,False,2
223,89,False,1
169,235,False,1
87,237,False,1
145,253,False,1
29,219,False,1
93,249,False,2
131,127,False,1
77,251,False,1
125,185,False,1
61,185,False,1
175,249,False,2
209,243,False,1
31,123,False,1
89,175,False,1
229,215,False,1
175,221,False,1
143,149,False,1
101,215,False,1
111,171,False,1
77,185,False,1
107,135,False,1
183,193,False,1
85,215,False,1
77,189,False,1
201,153,False,1
215,139,False,1
159,115,False,1
235,203,False,1
197,251,False,1
213,197,False,1
19,255,False,1
151,149,False,1
95,255,False,2
223,223,False,1
255,241,False,1
109,247,False,1
255,39,False,1
103,255,False,4
101,223,False,1
255,189,False,2
249,235,False,1
111,169,False,1
243,251,False,1
231,219,False,1
111,111,False,1
175,231,False,1
247,171,False,2
173,231,False,2
253,219,False,1
231,175,False,1
247,211,False,1
223,181,False,1
239,217,False,1
185,253,False,1
193,255,False,2
251,173,False,1
199,235,False,1
123,115,False,1
31,245,False,1
107,239,False,1
141,223,False,1
171,93,False,1
247,89,False,1
125,215,False,1
205,183,False,1
223,217,False,2
119,177,False,1
207,121,False,1
251,93,False,1
79,189,False,1
79,231,False,1
95,163,False,1
171,235,False,1
183,91,False,1
29,221,False,1
197,189,False,1
215,147,False,2
79,251,False,2
205,125,False,1
143,243,False,1
33,255,False,1
155,215,False,1
167,175,False,1
149,235,False,1
39,175,False,1
151,199,False,1
79,123,False,1
149,155,False,1
53,247,False,1
63,121,False,1
237,191,False,1
123,245,False,1
191,75,False,1
29,183,False,1
77,167,False,1
111,219,False,1
215,109,False,1
27,183,False,1
39,253,False,1
235,153,False,1
179,251,False,1
181,217,False,1
115,221,False,1
139,187,False,2
27,251,False,1
169,127,False,1
193,235,False,1
211,255,False,1
91,107,False,1
217,251,False,1
221,219,False,3
107,175,False,1
247,189,False,2
45,251,False,1
255,163,False,1
113,255,False,1
63,59,False,1
91,249,False,1
205,157,False,1
207,229,False,1
181,219,False,1
171,125,False,1
205,155,False,1
191,183,False,2
253,225,False,1
59,255,False,2
245,159,False,1
153,191,False,1
85,243,False,2
199,245,False,1
223,59,False,2
245,175,False,1
175,155,False,1
221,243,False,1
93,221,False,1
223,93,False,1
79,93,False,1
123,121,False,1
243,219,False,1
219,159,False,1
247,217,False,1
191,249,False,1
195,143,False,1
163,127,False,1
87,243,False,1
111,203,False,2
87,153,False,1
127,189,False,1
141,185,False,2
147,223,False,1
111,177,False,1
237,133,False,1
157,139,False,1
213,143,False,1
161,253,False,1
43,213,False,1
75,143,False,1
223,135,False,1
133,191,False,1
241,141,False,1
133,243,False,1
159,193,False,1
197,231,False,1
19,223,False,1
103,219,False,1
247,159,False,1
63,255,False,1
95,253,False,2
183,255,False,2
237,187,False,1
93,219,False,1
159,151,False,1
47,127,False,1
187,157,False,1
95,239,False,1
183,219,False,1
109,191,False,1
95,243,False,1
63,251,False,1
251,241,False,1
229,127,False,1
163,247,False,1
249,91,False,1
207,175,False,3
175,253,False,1
255,203,False,1
237,255,False,1
235,143,False,2
223,141,False,1
221,185,False,1
249,223,False,1
235,175,False,1
79,183,False,1
171,233,False,1
87,191,False,1
39,111,False,1
255,85,False,1
75,235,False,1
219,241,False,1
181,191,False,1
239,249,False,1
151,217,False,1
111,107,False,1
203,215,False,1
223,45,False,1
155,173,False,1
223,149,False,1
89,251,False,1
23,95,False,1
205,217,False,1
245,149,False,1
239,81,False,1
203,123,False,1
183,201,False,1
45,249,False,1
7,249,False,1
211,159,False,1
71,117,False,1
57,215,False,1
37,253,False,1
171,203,False,2
129,221,False,1
161,255,False,1
83,187,False,1
221,231,False,1
183,191,False,1
127,247,False,1
93,189,False,1
125,183,False,1
221,211,False,1
155,219,False,1
253,171,False,1
95,229,False,1
111,173,False,1
127,181,False,1
219,171,False,1
187,191,False,1
191,151,False,1
93,191,False,2
159,167,False,1
103,191,False,1
85,251,False,1
199,83,False,1
79,239,False,1
77,239,False,1
167,217,False,1
61,249,False,1
157,241,False,1
177,245,False,1
127,145,False,1
53,245,False,1
215,225,False,1
55,181,False,1
207,113,False,1
223,197,False,1
151,155,False,1
149,123,False,1
43,187,False,1
105,191,False,2
71,239,False,1
155,233,False,1
47,111,False,1
19,221,False,1
207,37,False,1
39,235,False,1
191,131,False,1
201,189,False,1
255,1,False,1
135,53,False,1
203,45,False,1
147,19,False,1
239,251,True,1
123,255,False,1
69,251,False,1
175,219,False,2
189,187,False,2
221,223,False,1
245,223,False,1
117,189,False,1
205,207,False,1
189,157,False,1
255,213,False,1
139,215,False,1
181,253,False,1
235,255,False,1
217,189,False,1
13,255,False,2
231,45,False,1
189,181,False,1
151,63,False,1
237,111,False,1
167,239,False,1
203,249,False,2
227,223,False,1
255,131,False,1
171,219,False,1
151,123,False,1
69,223,False,1
205,111,False,1
157,145,False,1
189,143,False,1
169,239,False,1
135,215,False,1
141,175,False,1
127,35,False,1
249,89,False,1
153,219,False,1
27,109,False,1
133,175,False,1
69,155,False,1
111,249,False,1
183,253,False,1
237,109,False,1
91,253,False,1
63,235,False,1
119,179,False,1
251,19,False,1
177,239,False,1
107,127,False,1
87,221,False,1
59,189,False,1
153,255,False,1
143,117,False,1
231,251,False,1
143,119,False,1
47,219,False,1
161,239,False,1
55,247,False,1
147,219,False,1
81,191,False,1
221,245,False,1
13,223,False,1
155,205,False,1
67,223,False,1
201,125,False,1
127,99,False,1
147,159,False,1
255,123,False,1
45,187,False,1
187,223,False,1
191,93,False,1
55,175,False,1
191,115,False,1
231,189,False,1
191,121,False,1
123,175,False,1
255,109,False,1
191,215,False,1
215,213,False,1
141,191,False,1
59,233,False,1
29,191,False,1
185,191,False,1
255,65,False,1
47,247,False,1
91,223,False,1
91,173,False,2
15,115,False,1
111,115,False,1
27,187,False,1
159,157,False,1
47,227,False,1
223,161,False,1
11,251,False,1
197,227,False,1
175,217,False,1
223,107,False,1
235,247,False,1
175,255,False,1
223,103,False,1
95,223,False,1
143,253,False,1
255,83,False,1
87,143,False,1
119,185,False,1
159,127,False,1
115,119,False,1
59,57,False,1
149,199,False,1
45,91,False,1
255,3,False,1
127,255,False,1
61,239,False,1
173,243,False,1
219,181,False,1
251,237,False,1
165,183,False,1
127,135,False,1
79,139,False,1
181,185,False,1
223,137,False,1
207,107,False,1
27,247,False,1
201,235,False,1
15,251,False,1
47,183,False,1
175,57,False,1
223,127,False,2
127,127,False,1
203,243,False,1
97,255,False,1
27,243,False,1
223,201,False,1
203,181,False,1
39,223,False,1
187,243,False,1
101,239,False,1
253,223,False,1
231,255,False,1
63,253,False,1
127,235,False,1
255,29,False,1
63,213,False,2
209,191,False,1
143,211,False,1
139,245,False,1
145,255,False,1
171,57,False,1
247,215,False,1
215,145,False,1
187,123,False,1
83,223,False,1
151,245,False,1
235,187,False,1
143,107,False,1
159,163,False,1
223,165,False,1
85,237,False,1
219,139,False,1
163,249,False,1
239,111,False,1
15,123,False,1
137,159,False,1
95,245,False,1
139,183,False,1
135,255,False,1
29,251,False,1
255,25,False,1
1,245,False,1
31,223,False,1
75,249,False,1
201,251,False,1
191,185,False,1
49,255,False,1
223,253,False,1
159,207,False,1
223,35,False,1
255,19,False,1
191,91,False,1
77,127,False,1
191,53,False,1
249,173,False,1
127,47,False,1
251,141,False,1
