n59989,cDW_2000Q+OneBit,circuit8,gap2,graph6
Time,
a,b,valid,frequency
211,187,False,21
211,219,False,16
199,255,False,3
211,251,False,53
195,251,False,22
211,255,False,50
195,191,False,4
209,253,False,1
99,187,False,1
195,187,False,7
215,255,False,14
219,223,False,29
219,253,False,9
243,215,False,1
191,201,False,1
253,209,False,1
131,251,False,8
223,145,False,2
255,215,False,6
255,221,False,8
215,251,False,19
251,215,False,3
243,223,False,8
87,191,False,4
195,255,False,14
215,243,False,4
241,223,False,1
179,251,False,3
225,251,False,2
199,59,False,1
147,187,False,3
203,151,False,1
147,243,False,2
255,159,False,11
215,223,False,12
91,191,False,1
203,191,False,7
147,255,False,10
203,223,False,6
219,221,False,7
219,189,False,3
155,251,False,5
219,243,False,4
231,217,False,2
219,157,False,3
67,255,False,2
131,255,False,7
151,215,False,1
83,251,False,5
215,179,False,1
83,187,False,4
195,219,False,5
81,251,False,2
219,251,False,18
239,221,False,4
223,215,False,5
155,255,False,4
213,251,False,4
211,247,False,6
83,255,False,5
249,183,False,1
243,123,False,1
199,251,False,8
245,217,False,2
147,251,False,20
219,155,False,19
211,155,False,2
221,153,False,1
201,211,False,1
19,187,False,1
251,223,False,16
223,223,False,21
255,151,False,8
255,171,False,1
243,251,False,11
255,157,False,8
219,159,False,5
221,221,False,3
211,253,False,8
211,223,False,8
231,219,False,3
219,219,False,21
183,249,False,1
213,219,False,2
207,155,False,6
211,175,False,1
203,219,False,7
211,189,False,2
223,139,False,4
199,187,False,5
249,197,False,1
197,223,False,1
131,191,False,1
193,251,False,2
203,217,False,1
87,143,False,1
145,251,False,4
155,89,False,1
81,219,False,1
223,159,False,19
215,191,False,19
179,255,False,5
223,219,False,14
247,243,False,3
219,191,False,21
255,91,False,3
251,219,False,8
255,147,False,4
235,219,False,3
207,159,False,10
215,187,False,18
247,155,False,2
147,247,False,2
255,209,False,4
159,159,False,2
147,253,False,1
143,219,False,3
179,187,False,1
219,217,False,6
233,219,False,1
223,165,False,1
167,95,False,1
203,59,False,1
209,251,False,5
217,219,False,2
207,211,False,3
209,219,False,4
147,219,False,5
211,171,False,1
89,215,False,1
219,193,False,1
245,255,False,2
243,255,False,8
251,253,False,6
223,183,False,2
247,159,False,3
123,247,False,1
223,243,False,3
207,251,False,4
255,213,False,6
215,159,False,9
209,255,False,7
203,247,False,3
207,219,False,6
219,183,False,5
251,157,False,3
219,215,False,5
223,143,False,6
183,159,False,1
139,255,False,4
205,223,False,3
239,155,False,4
215,219,False,9
223,155,False,26
223,149,False,2
243,219,False,3
219,187,False,16
215,203,False,2
223,211,False,4
171,123,False,1
147,191,False,5
235,155,False,1
151,187,False,6
215,211,False,1
91,159,False,1
203,235,False,1
231,203,False,1
209,247,False,1
211,183,False,2
231,143,False,1
203,249,False,1
221,185,False,1
197,187,False,1
179,227,False,1
135,187,False,1
219,149,False,1
131,243,False,1
247,255,False,4
223,251,False,8
219,255,False,35
247,223,False,11
247,251,False,5
251,251,False,2
159,253,False,1
223,247,False,2
247,235,False,3
239,215,False,4
115,255,False,3
255,211,False,8
91,255,False,1
171,255,False,1
223,187,False,9
123,251,False,4
199,191,False,3
255,227,False,1
219,245,False,1
207,187,False,5
151,191,False,5
203,253,False,1
255,29,False,1
223,151,False,5
251,213,False,3
87,251,False,5
107,247,False,1
27,255,False,1
197,255,False,3
107,251,False,1
253,217,False,1
179,219,False,1
227,219,False,1
211,159,False,2
255,153,False,7
155,183,False,1
147,127,False,1
211,63,False,1
207,199,False,1
163,251,False,1
255,145,False,2
207,51,False,1
83,189,False,1
231,227,False,1
149,187,False,1
65,255,False,1
195,123,False,1
135,235,False,1
131,123,False,1
33,235,False,1
247,253,False,2
239,223,False,5
243,247,False,3
247,239,False,1
251,249,False,2
207,223,False,5
247,95,False,1
215,247,False,6
255,199,False,3
231,223,False,2
213,255,False,4
203,255,False,11
183,251,False,1
253,159,False,2
247,207,False,2
255,217,False,7
119,243,False,1
223,213,False,2
255,155,False,8
179,223,False,2
235,95,False,2
255,163,False,1
255,165,False,1
223,157,False,10
199,223,False,1
115,251,False,2
219,175,False,4
223,171,False,2
223,217,False,2
239,217,False,3
223,141,False,2
211,245,False,1
203,187,False,4
199,235,False,3
201,223,False,1
173,221,False,1
199,219,False,2
151,219,False,2
251,153,False,2
155,155,False,1
139,191,False,1
71,187,False,1
219,153,False,5
209,187,False,1
195,175,False,1
139,221,False,1
215,153,False,1
67,191,False,1
135,219,False,2
217,155,False,1
235,81,False,1
71,183,False,1
73,251,False,1
67,251,False,2
149,199,False,1
81,187,False,1
231,255,False,3
159,255,False,2
127,189,False,1
215,253,False,3
247,119,False,2
247,219,False,5
219,239,False,3
219,127,False,3
221,219,False,2
253,119,False,1
203,251,False,9
243,249,False,1
239,157,False,4
211,191,False,5
119,187,False,2
221,207,False,1
239,203,False,3
223,91,False,1
157,223,False,1
93,247,False,1
119,219,False,1
179,247,False,1
221,215,False,1
251,91,False,2
235,211,False,2
251,93,False,2
251,155,False,1
221,157,False,1
219,179,False,4
215,185,False,1
217,243,False,2
223,177,False,2
213,123,False,1
209,127,False,1
235,171,False,1
243,91,False,1
155,221,False,1
211,249,False,3
247,209,False,1
193,255,False,3
243,211,False,1
215,155,False,11
151,143,False,1
219,83,False,1
211,185,False,1
87,227,False,1
217,151,False,1
91,155,False,1
79,185,False,1
207,153,False,1
131,187,False,2
135,155,False,1
235,137,False,1
183,255,False,5
235,255,False,2
255,63,False,1
255,243,False,3
251,221,False,5
251,183,False,2
253,221,False,4
239,159,False,3
239,219,False,7
159,251,False,2
249,239,False,1
255,203,False,2
223,221,False,7
207,253,False,2
247,221,False,1
211,127,False,1
223,179,False,1
237,249,False,1
223,185,False,4
219,249,False,7
247,203,False,1
215,189,False,3
247,185,False,2
177,255,False,1
243,207,False,1
251,31,False,2
91,251,False,4
219,95,False,2
253,173,False,1
171,251,False,1
251,179,False,1
251,217,False,4
255,85,False,1
195,223,False,3
159,207,False,1
243,159,False,1
213,243,False,1
251,211,False,3
211,235,False,1
91,187,False,2
151,183,False,1
223,153,False,6
215,157,False,2
209,191,False,1
155,187,False,1
207,91,False,2
201,239,False,1
155,249,False,1
209,223,False,1
215,91,False,1
219,171,False,2
219,211,False,3
59,235,False,1
171,119,False,1
91,171,False,1
203,155,False,3
219,139,False,1
205,203,False,1
215,169,False,1
251,255,False,3
207,255,False,1
223,191,False,9
255,219,False,10
231,239,False,1
235,251,False,4
241,255,False,2
247,245,False,1
247,249,False,1
249,223,False,5
151,255,False,4
251,237,False,1
191,189,False,2
235,223,False,3
255,83,False,2
235,245,False,1
187,221,False,1
247,187,False,2
251,187,False,1
231,247,False,1
221,175,False,1
247,181,False,1
237,243,False,1
207,179,False,2
243,187,False,1
215,175,False,1
233,223,False,1
153,255,False,1
247,153,False,1
187,219,False,2
183,219,False,2
215,47,False,1
133,255,False,1
183,235,False,1
223,147,False,4
215,59,False,1
221,173,False,1
201,253,False,1
75,191,False,1
183,121,False,1
83,191,False,1
255,37,False,1
205,211,False,1
211,211,False,1
197,251,False,1
151,159,False,1
207,157,False,2
75,187,False,2
197,219,False,1
155,185,False,1
73,187,False,1
255,245,False,2
255,189,False,2
223,253,False,1
111,255,False,1
175,191,False,1
223,63,False,1
255,59,False,1
251,95,False,3
243,239,False,3
223,207,False,2
87,255,False,2
223,189,False,4
223,181,False,2
251,199,False,1
159,239,False,1
95,207,False,1
215,215,False,2
123,159,False,1
215,235,False,1
151,251,False,3
223,173,False,1
201,255,False,1
223,55,False,1
235,243,False,1
243,243,False,2
91,243,False,1
159,221,False,1
253,213,False,2
135,251,False,2
247,211,False,1
247,149,False,2
91,175,False,1
155,219,False,1
213,187,False,1
147,223,False,1
239,153,False,1
207,185,False,3
107,219,False,1
221,217,False,1
155,179,False,1
223,135,False,1
243,199,False,1
139,243,False,1
195,189,False,1
207,89,False,2
155,121,False,1
143,173,False,1
203,203,False,1
67,187,False,1
219,49,False,1
255,223,False,8
251,191,False,1
235,253,False,1
247,123,False,2
245,127,False,1
255,241,False,1
251,245,False,3
135,255,False,1
127,159,False,1
255,89,False,1
175,95,False,1
93,253,False,1
141,255,False,1
99,255,False,1
95,189,False,2
247,157,False,1
223,241,False,1
235,221,False,1
207,221,False,1
207,207,False,2
251,107,False,1
95,187,False,2
203,189,False,1
155,253,False,1
251,83,False,2
75,239,False,1
145,255,False,1
253,153,False,1
245,91,False,1
139,253,False,1
201,159,False,1
159,27,False,2
137,191,False,1
201,249,False,1
223,49,False,1
211,153,False,1
219,141,False,1
209,139,False,1
239,255,False,2
191,223,False,2
191,247,False,1
253,223,False,1
255,185,False,1
219,247,False,4
251,231,False,2
251,207,False,3
245,219,False,1
221,223,False,1
251,159,False,3
191,219,False,1
251,203,False,1
223,95,False,2
107,253,False,1
207,245,False,1
143,251,False,2
219,207,False,1
75,255,False,1
223,205,False,1
207,249,False,1
215,217,False,2
219,87,False,1
217,251,False,2
255,13,False,1
219,59,False,1
255,137,False,1
219,233,False,2
211,243,False,3
219,91,False,1
91,185,False,2
203,233,False,1
239,89,False,1
171,237,False,1
253,69,False,1
127,145,False,1
187,139,False,1
195,249,False,1
201,187,False,1
179,121,False,1
211,217,False,1
251,25,False,1
213,89,False,1
27,185,False,1
251,247,False,2
239,239,False,1
215,127,False,1
215,239,False,1
191,251,False,1
251,243,False,2
255,205,False,4
79,255,False,1
237,223,False,1
223,249,False,3
155,223,False,1
251,117,False,1
239,181,False,1
231,187,False,1
219,123,False,1
239,213,False,1
151,239,False,1
87,239,False,1
127,185,False,1
95,243,False,1
211,123,False,1
217,239,False,1
51,251,False,1
123,217,False,1
243,203,False,1
175,91,False,1
79,159,False,1
191,153,False,2
203,157,False,1
183,51,False,1
253,255,False,1
255,207,False,1
255,175,False,1
111,191,False,1
227,255,False,1
207,191,False,1
223,175,False,2
191,159,False,1
187,251,False,1
233,255,False,2
123,235,False,1
247,213,False,1
215,221,False,1
91,239,False,2
251,27,False,1
217,223,False,1
199,249,False,1
255,195,False,2
221,143,False,1
251,171,False,1
187,241,False,1
23,251,False,1
183,217,False,1
159,155,False,1
255,25,False,1
251,149,False,1
191,25,False,1
205,155,False,1
255,255,False,1
247,127,False,1
251,127,False,1
221,255,False,1
247,215,False,1
249,253,False,1
245,251,False,1
255,143,False,1
239,235,False,1
233,239,False,1
159,183,False,1
255,149,False,1
253,155,False,1
227,251,False,1
191,227,False,1
255,27,False,1
251,227,False,1
223,233,False,1
151,189,False,2
217,221,False,1
255,253,False,1
95,255,False,1
95,223,False,1
235,187,False,1
91,253,False,1
239,59,False,1
223,203,False,1
215,245,False,1
219,185,False,1
251,209,False,1
223,255,False,1
255,95,False,2
255,93,False,3
253,207,False,1
223,199,False,1
253,157,False,1
255,75,False,2
237,175,False,1
95,31,False,1
223,209,False,1
231,27,False,1
223,131,False,1
255,251,False,1
183,253,False,1
237,221,False,1
195,247,False,1
255,139,False,1
207,151,False,1
151,179,False,1
247,193,False,1
217,255,False,1
231,159,False,1
235,159,False,1
217,187,False,3
87,229,False,1
3,251,False,1
255,191,False,1
127,255,False,1
251,205,False,1
95,159,False,1
217,159,False,1
255,231,False,1
167,239,False,1
247,143,False,1
235,207,False,1
221,159,False,1
159,219,False,1
237,255,False,1
215,63,False,1
123,245,False,1
