n59989,clocal+knownBit,circuit8,gap1,graph8
Time,
a,b,valid,frequency
239,251,True,3
233,253,False,2
251,255,False,1
247,239,False,4
235,255,False,8
251,175,False,2
191,239,False,6
251,237,False,3
243,247,False,3
251,207,False,2
239,221,False,2
235,251,False,3
247,243,False,3
171,255,False,4
239,217,False,1
237,185,False,3
177,245,False,1
255,207,False,3
223,251,False,4
223,253,False,7
253,237,False,3
255,175,False,3
255,179,False,2
253,221,False,2
253,245,False,1
243,255,False,4
249,235,False,1
245,253,False,4
245,251,False,1
255,203,False,1
187,239,False,3
255,173,False,2
215,251,False,4
243,251,False,5
231,251,False,2
249,245,False,1
237,249,False,3
203,255,False,8
185,189,False,2
227,247,False,3
205,249,False,1
195,255,False,5
221,235,False,2
241,217,False,1
217,229,False,1
197,241,False,2
193,247,False,2
255,223,False,1
253,247,False,3
255,219,False,1
253,219,False,1
255,159,False,2
237,255,False,3
239,253,False,3
247,247,False,6
247,251,False,2
255,171,False,1
247,235,False,1
231,255,False,4
255,229,False,1
175,255,False,4
255,167,False,5
243,235,False,2
253,185,False,1
251,189,False,3
221,243,False,3
233,255,False,3
245,237,False,2
237,191,False,3
249,221,False,2
231,223,False,5
243,239,False,1
239,243,False,1
237,243,False,1
217,239,False,2
245,231,False,1
189,253,False,2
239,179,False,2
221,253,False,3
237,245,False,2
249,249,False,3
231,245,False,2
253,205,False,1
243,221,False,4
207,253,False,4
245,173,False,1
235,253,False,1
213,253,False,3
219,245,False,2
175,239,False,1
215,235,False,1
249,181,False,1
247,227,False,1
169,255,False,3
231,189,False,2
243,173,False,1
237,213,False,1
215,155,False,1
157,249,False,1
189,237,False,1
243,171,False,2
173,251,False,1
183,243,False,1
181,237,False,2
173,221,False,3
143,255,False,4
153,253,False,1
183,237,False,2
241,249,False,1
235,181,False,3
223,203,False,2
187,245,False,2
233,241,False,2
215,213,False,2
173,249,False,1
175,249,False,1
205,217,False,2
255,139,False,2
203,247,False,4
255,131,False,3
207,249,False,1
233,229,False,1
229,241,False,1
233,227,False,1
211,183,False,1
251,169,False,2
237,169,False,2
243,141,False,1
139,255,False,1
199,199,False,1
163,215,False,1
167,211,False,1
147,215,False,1
147,255,False,2
183,227,False,1
163,167,False,1
219,163,False,1
177,243,False,1
229,177,False,1
177,177,False,1
163,211,False,1
255,255,False,1
255,247,False,4
253,255,False,2
191,251,False,2
191,255,False,1
253,251,False,3
253,239,False,1
223,223,False,2
245,255,False,3
237,239,False,3
187,255,False,3
223,191,False,4
239,191,False,3
191,253,False,1
251,251,False,2
223,235,False,5
255,143,False,2
253,175,False,2
251,221,False,4
251,239,True,1
251,187,False,3
251,159,False,1
255,213,False,1
245,219,False,2
247,253,False,5
221,251,False,4
207,255,False,7
247,223,False,4
159,247,False,2
235,235,False,3
221,187,False,1
249,223,False,1
241,255,False,3
251,245,False,2
219,223,False,1
223,187,False,3
159,255,False,2
255,217,False,1
241,247,False,2
231,215,False,2
251,183,False,1
233,239,False,2
215,255,False,8
191,207,False,1
223,207,False,2
215,247,False,3
219,247,False,5
207,251,False,3
245,233,False,1
229,251,False,3
213,247,False,3
247,249,False,2
207,223,False,3
231,243,False,4
189,189,False,2
223,205,False,1
241,253,False,1
247,245,False,1
223,211,False,2
255,233,False,1
243,253,False,3
243,237,False,2
189,205,False,2
235,221,False,2
251,241,False,1
231,219,False,2
241,191,False,3
223,147,False,3
227,253,False,1
165,255,False,3
189,243,False,2
229,253,False,1
251,233,False,1
191,217,False,1
211,191,False,6
185,253,False,2
173,253,False,2
183,223,False,3
175,253,False,2
239,147,False,1
243,215,False,1
203,251,False,3
175,189,False,2
191,203,False,2
205,223,False,2
179,239,False,2
175,235,False,3
187,235,False,2
199,239,False,2
235,249,False,1
219,233,False,2
205,253,False,4
233,249,False,1
151,251,False,3
211,247,False,2
167,219,False,3
217,185,False,1
205,243,False,3
183,229,False,4
247,135,False,1
245,217,False,2
215,239,False,5
197,253,False,5
225,191,False,2
223,171,False,3
231,179,False,2
237,201,False,1
249,203,False,1
255,165,False,3
211,235,False,2
231,241,False,2
253,149,False,2
237,219,False,1
243,159,False,2
235,187,False,4
229,245,False,1
189,241,False,2
217,221,False,1
241,207,False,1
223,153,False,3
199,245,False,1
227,249,False,1
187,179,False,2
177,223,False,1
205,199,False,2
211,251,False,4
177,221,False,1
173,207,False,2
219,235,False,3
255,169,False,3
219,199,False,3
165,221,False,1
165,239,False,1
245,169,False,1
167,249,False,2
245,177,False,1
179,221,False,2
195,239,False,3
245,209,False,1
195,247,False,3
235,211,False,2
247,133,False,1
149,241,False,1
231,229,False,2
217,203,False,1
171,203,False,2
163,237,False,1
139,223,False,1
197,213,False,1
161,229,False,1
169,197,False,1
209,205,False,1
197,243,False,2
177,225,False,1
193,221,False,1
209,173,False,1
197,171,False,1
255,253,False,2
223,239,False,2
239,239,False,4
223,255,False,1
221,255,False,1
239,255,False,1
253,243,False,2
247,255,False,3
189,255,False,2
251,247,False,1
247,231,False,1
221,191,False,3
191,221,False,3
245,239,False,1
239,183,False,3
253,183,False,1
223,247,False,1
189,247,False,1
237,247,False,3
189,251,False,1
245,207,False,4
251,215,False,1
213,255,False,4
223,215,False,4
247,175,False,2
205,255,False,2
249,243,False,1
205,239,False,3
235,223,False,4
223,179,False,4
223,231,False,1
239,235,False,1
191,245,False,2
213,223,False,4
215,191,False,3
239,249,False,1
219,191,False,2
237,253,False,1
235,207,False,1
191,171,False,6
183,255,False,6
255,147,False,1
229,247,False,1
223,183,False,1
221,183,False,2
239,159,False,1
237,183,False,2
219,187,False,1
229,223,False,2
151,255,False,7
253,151,False,1
223,185,False,2
219,243,False,5
247,215,False,3
251,173,False,2
159,207,False,1
253,181,False,2
191,219,False,1
215,219,False,4
211,253,False,2
223,163,False,1
255,181,False,3
243,207,False,1
207,183,False,2
237,189,False,1
243,187,False,2
179,255,False,5
249,213,False,1
173,245,False,1
239,187,False,3
185,207,False,2
247,185,False,2
237,167,False,1
215,211,False,1
183,231,False,1
159,243,False,1
143,253,False,1
159,251,False,2
179,251,False,3
191,185,False,2
187,191,False,2
215,187,False,1
231,249,False,1
237,229,False,1
233,247,False,1
255,241,False,1
245,189,False,2
247,147,False,2
245,205,False,3
211,223,False,4
243,243,False,1
243,241,False,1
177,255,False,1
225,255,False,1
175,251,False,2
167,255,False,3
249,199,False,1
183,253,False,2
237,227,False,2
247,201,False,2
201,255,False,2
173,243,False,1
173,239,False,3
189,203,False,1
175,221,False,1
219,157,False,1
231,211,False,1
213,221,False,4
227,239,False,1
207,199,False,2
197,247,False,2
223,149,False,2
227,255,False,3
221,177,False,1
171,247,False,2
189,229,False,1
203,215,False,1
157,251,False,1
207,151,False,2
225,235,False,1
191,167,False,1
205,215,False,4
187,143,False,1
215,249,False,4
183,251,False,1
169,253,False,4
237,217,False,2
211,203,False,1
185,251,False,4
239,169,False,2
185,247,False,1
167,247,False,3
153,255,False,1
183,235,False,1
235,213,False,2
205,251,False,1
219,207,False,1
199,251,False,3
231,235,False,1
179,223,False,2
217,175,False,1
247,139,False,1
243,143,False,1
155,239,False,1
175,207,False,1
213,249,False,1
171,253,False,2
231,185,False,1
253,137,False,1
219,151,False,2
183,233,False,2
159,185,False,1
219,229,False,1
241,245,False,1
229,231,False,1
207,243,False,2
231,181,False,1
141,253,False,1
209,247,False,1
197,231,False,2
207,211,False,1
239,227,False,4
227,251,False,2
203,239,False,2
231,171,False,1
203,183,False,2
177,251,False,1
215,157,False,1
233,157,False,1
195,253,False,3
193,253,False,1
203,231,False,2
209,255,False,2
211,245,False,4
145,253,False,1
249,177,False,1
191,139,False,1
151,219,False,1
199,219,False,1
229,233,False,1
237,171,False,3
171,249,False,1
185,199,False,1
167,243,False,1
235,199,False,3
201,245,False,2
213,189,False,4
199,221,False,2
177,249,False,1
215,233,False,1
171,219,False,1
181,151,False,2
199,237,False,2
239,145,False,1
203,235,False,1
163,223,False,3
189,195,False,1
183,171,False,3
197,251,False,2
201,221,False,1
143,249,False,1
209,213,False,1
169,229,False,1
179,139,False,1
243,199,False,1
171,207,False,2
203,219,False,3
143,245,False,1
173,169,False,1
163,255,False,1
235,149,False,1
177,233,False,1
169,237,False,2
237,165,False,1
227,147,False,1
211,243,False,1
149,233,False,1
211,237,False,1
169,189,False,4
133,253,False,2
197,245,False,1
211,151,False,1
195,251,False,2
149,249,False,2
163,253,False,2
195,159,False,1
147,243,False,1
229,201,False,1
203,229,False,1
199,227,False,1
145,219,False,1
191,131,False,1
219,129,False,1
253,191,False,1
253,223,False,2
255,239,False,1
255,215,False,1
255,237,False,1
239,247,False,1
191,191,False,2
221,223,False,4
217,255,False,3
229,255,False,5
253,159,False,1
191,247,False,2
223,189,False,3
223,243,False,1
255,243,False,1
247,183,False,3
249,251,False,1
247,159,False,2
249,247,False,2
253,233,False,1
239,237,False,2
223,245,False,1
239,245,False,2
239,155,False,2
219,255,False,3
247,219,False,1
251,191,False,1
223,233,False,2
183,247,False,4
223,159,False,2
237,251,False,1
181,255,False,4
239,241,False,3
231,175,False,2
245,175,False,2
189,219,False,1
233,251,False,1
253,171,False,1
207,247,False,2
255,199,False,2
189,223,False,2
253,241,False,1
219,249,False,3
205,247,False,2
239,207,False,1
207,231,False,1
215,175,False,2
231,231,False,1
239,231,False,2
251,171,False,1
181,253,False,3
231,237,False,2
207,245,False,1
173,255,False,3
213,251,False,1
235,233,False,2
239,151,False,3
183,219,False,1
189,231,False,1
235,231,False,2
231,157,False,1
253,227,False,1
239,171,False,1
191,229,False,1
223,151,False,1
155,255,False,2
235,191,False,3
221,237,False,2
241,251,False,1
221,245,False,2
247,171,False,2
233,243,False,2
219,251,False,2
199,191,False,3
211,239,False,6
223,141,False,1
249,215,False,1
217,187,False,2
159,175,False,1
247,167,False,1
231,239,False,1
239,185,False,1
227,235,False,3
187,249,False,3
155,223,False,1
203,223,False,2
233,215,False,1
243,223,False,1
213,183,False,1
187,215,False,1
243,227,False,1
175,187,False,2
251,185,False,1
207,215,False,2
213,191,False,2
213,217,False,1
215,159,False,2
185,249,False,1
187,221,False,2
219,215,False,3
211,255,False,3
243,189,False,2
239,173,False,4
227,245,False,1
219,185,False,1
255,197,False,3
175,179,False,2
221,173,False,1
243,175,False,1
247,203,False,1
187,243,False,2
219,221,False,2
181,223,False,2
231,163,False,1
175,215,False,1
239,157,False,1
237,205,False,2
247,217,False,2
143,247,False,1
245,167,False,1
213,245,False,1
233,207,False,3
215,243,False,2
221,217,False,2
229,159,False,1
237,207,False,1
215,215,False,6
239,201,False,1
245,195,False,1
185,183,False,1
181,243,False,3
141,223,False,1
211,215,False,1
221,155,False,1
219,155,False,1
247,225,False,1
213,207,False,2
233,203,False,1
215,199,False,1
213,237,False,2
243,183,False,1
233,213,False,1
229,229,False,1
143,191,False,1
175,155,False,1
239,177,False,1
247,149,False,2
231,203,False,1
223,229,False,2
233,231,False,2
187,175,False,1
221,185,False,1
179,237,False,1
201,247,False,2
143,159,False,1
209,223,False,2
229,151,False,1
185,243,False,1
143,221,False,1
249,151,False,2
225,183,False,1
239,197,False,1
191,199,False,2
253,165,False,1
199,235,False,1
245,197,False,1
167,229,False,1
161,251,False,1
215,237,False,2
235,219,False,2
203,221,False,1
199,249,False,2
253,133,False,1
191,137,False,1
237,153,False,1
235,135,False,1
179,253,False,1
203,253,False,1
181,217,False,1
211,233,False,3
233,199,False,1
207,213,False,2
207,141,False,1
187,203,False,2
153,189,False,1
209,221,False,1
167,239,False,2
171,235,False,1
243,177,False,2
213,181,False,2
199,223,False,1
167,237,False,2
239,153,False,2
185,167,False,1
137,247,False,1
233,175,False,1
189,143,False,1
217,183,False,2
227,243,False,1
195,223,False,1
201,175,False,1
211,231,False,2
203,187,False,2
221,233,False,1
173,181,False,1
175,153,False,1
165,213,False,1
211,171,False,2
237,209,False,1
199,157,False,1
207,135,False,1
203,211,False,1
183,135,False,1
147,239,False,1
171,199,False,1
195,249,False,1
227,213,False,1
243,149,False,1
165,215,False,1
213,201,False,1
157,227,False,1
171,229,False,1
231,161,False,1
203,217,False,1
129,237,False,1
131,231,False,1
239,131,False,1
255,183,False,1
249,253,False,1
255,187,False,2
251,223,False,1
219,253,False,3
255,155,False,1
159,191,False,2
247,191,False,1
221,247,False,1
187,253,False,1
255,157,False,2
189,187,False,2
191,215,False,2
189,239,False,2
175,247,False,5
255,151,False,1
247,211,False,1
187,251,False,2
215,223,False,2
249,191,False,1
183,191,False,1
219,239,False,1
223,143,False,1
219,167,False,2
221,231,False,2
183,221,False,2
159,235,False,1
175,175,False,1
223,173,False,4
239,213,False,1
151,191,False,3
189,173,False,1
207,235,False,2
189,211,False,1
247,205,False,1
191,213,False,2
255,185,False,1
255,141,False,2
219,231,False,1
231,207,False,2
213,239,False,2
245,221,False,1
197,255,False,2
215,245,False,1
183,207,False,3
185,237,False,1
187,231,False,1
247,187,False,1
157,189,False,2
189,181,False,1
141,239,False,1
141,255,False,3
219,169,False,1
231,183,False,2
181,247,False,3
175,181,False,1
181,249,False,2
153,251,False,2
253,195,False,1
235,175,False,1
199,189,False,2
207,175,False,2
167,223,False,3
239,211,False,1
213,243,False,1
229,179,False,1
203,237,False,3
151,243,False,1
167,231,False,1
179,191,False,2
157,223,False,1
215,231,False,1
191,181,False,4
235,167,False,1
199,255,False,1
217,155,False,1
241,167,False,1
159,215,False,2
215,171,False,2
227,175,False,1
207,205,False,3
171,223,False,2
171,243,False,2
205,231,False,4
245,229,False,1
217,181,False,1
219,181,False,1
155,243,False,1
153,247,False,1
151,207,False,1
183,157,False,1
157,205,False,1
207,229,False,1
171,215,False,1
149,223,False,1
207,173,False,1
189,201,False,1
189,171,False,1
199,159,False,1
249,157,False,1
207,219,False,1
157,241,False,1
167,245,False,1
139,247,False,1
165,247,False,2
187,205,False,2
179,243,False,1
179,179,False,1
155,247,False,1
159,209,False,1
155,189,False,1
151,247,False,2
201,235,False,1
201,239,False,1
135,239,False,1
253,147,False,1
183,203,False,1
179,215,False,1
173,235,False,2
145,255,False,1
237,161,False,1
243,205,False,1
181,221,False,1
249,211,False,1
155,233,False,1
247,169,False,2
175,227,False,1
137,251,False,1
167,151,False,1
151,231,False,2
163,251,False,1
227,203,False,1
207,153,False,1
157,215,False,1
219,179,False,2
143,175,False,2
147,191,False,1
161,255,False,2
151,229,False,1
187,197,False,1
233,233,False,1
211,185,False,1
177,185,False,1
181,203,False,1
223,169,False,1
165,249,False,1
151,203,False,1
197,217,False,1
179,213,False,1
149,173,False,1
239,209,False,1
241,211,False,1
235,163,False,1
255,137,False,2
153,239,False,1
169,231,False,2
155,219,False,1
181,181,False,1
173,147,False,1
185,205,False,1
197,215,False,1
213,227,False,2
199,175,False,1
135,251,False,1
203,213,False,1
131,255,False,2
165,189,False,1
251,193,False,1
239,161,False,1
199,231,False,1
227,173,False,1
131,247,False,2
147,251,False,3
133,231,False,1
183,195,False,1
147,157,False,1
199,201,False,1
137,173,False,1
215,169,False,2
205,203,False,1
195,245,False,2
149,227,False,1
163,175,False,1
133,237,False,1
147,197,False,1
255,221,False,1
239,223,False,2
223,221,False,1
253,187,False,1
245,235,False,2
207,239,False,1
185,239,False,2
245,191,False,1
191,231,False,1
183,187,False,1
223,175,False,1
239,229,False,2
183,183,False,2
157,247,False,1
229,239,False,1
157,183,False,2
247,221,False,1
203,191,False,1
187,211,False,1
191,233,False,2
187,171,False,1
191,227,False,1
175,223,False,1
231,253,False,2
235,189,False,1
149,253,False,2
231,221,False,1
187,189,False,2
247,157,False,1
157,159,False,1
189,221,False,1
149,255,False,2
213,187,False,2
151,215,False,2
253,199,False,1
143,235,False,1
251,197,False,1
227,221,False,1
173,159,False,1
217,217,False,1
181,207,False,1
223,157,False,1
175,211,False,1
247,207,False,1
227,223,False,1
209,231,False,1
155,231,False,1
243,181,False,1
187,173,False,1
175,203,False,1
223,217,False,1
243,157,False,1
159,217,False,2
239,181,False,1
173,229,False,1
189,153,False,1
159,159,False,1
149,189,False,2
207,171,False,1
171,245,False,1
197,239,False,2
207,159,False,1
159,155,False,1
173,203,False,1
151,237,False,1
175,243,False,1
181,187,False,1
187,195,False,1
167,253,False,1
227,205,False,2
221,203,False,1
227,187,False,1
247,199,False,1
235,159,False,1
219,217,False,1
213,205,False,1
165,207,False,1
175,219,False,1
203,179,False,1
179,181,False,1
181,215,False,1
251,179,False,2
183,213,False,1
205,227,False,1
207,143,False,2
181,153,False,1
151,157,False,1
233,187,False,1
235,185,False,1
191,165,False,1
159,153,False,1
207,217,False,1
217,243,False,1
149,237,False,1
169,251,False,1
215,201,False,1
221,227,False,1
159,173,False,2
175,177,False,1
237,179,False,1
147,249,False,1
143,207,False,2
155,181,False,1
133,215,False,1
167,147,False,1
167,167,False,1
169,221,False,1
135,223,False,2
213,235,False,1
195,241,False,1
157,163,False,1
237,211,False,1
145,189,False,1
235,169,False,1
171,157,False,1
191,145,False,1
147,237,False,1
243,131,False,1
171,221,False,2
239,129,False,1
153,175,False,1
149,211,False,1
161,191,False,1
197,219,False,1
197,179,False,1
175,131,False,1
163,159,False,1
211,211,False,1
139,165,False,1
179,169,False,1
247,137,False,1
195,163,False,1
203,195,False,1
223,237,False,1
255,245,False,1
191,159,False,1
249,231,False,1
181,251,False,1
159,223,False,1
219,189,False,1
231,191,False,1
251,151,False,1
187,187,False,1
217,247,False,2
183,215,False,4
237,231,False,1
243,233,False,1
181,175,False,1
151,173,False,1
223,181,False,2
155,237,False,1
217,233,False,1
247,181,False,1
167,191,False,1
247,213,False,2
169,215,False,1
215,167,False,1
243,213,False,1
181,219,False,1
183,175,False,1
213,199,False,1
143,239,False,1
151,253,False,1
143,241,False,1
239,165,False,1
251,165,False,1
243,151,False,1
155,253,False,1
195,243,False,1
197,191,False,1
199,187,False,1
231,173,False,1
211,219,False,1
149,251,False,1
167,207,False,1
177,239,False,1
231,225,False,1
181,213,False,1
135,191,False,1
145,191,False,1
175,139,False,1
175,241,False,1
167,159,False,1
179,247,False,1
221,209,False,1
205,187,False,1
177,159,False,1
163,183,False,1
137,191,False,1
165,237,False,1
139,173,False,1
139,189,False,1
233,177,False,1
167,171,False,1
167,143,False,1
171,177,False,1
147,217,False,1
197,189,False,1
169,213,False,1
187,141,False,1
167,205,False,1
179,135,False,1
161,239,False,1
171,141,False,1
211,165,False,1
211,155,False,1
213,171,False,1
189,131,False,1
129,247,False,1
193,165,False,1
221,239,False,1
253,189,False,1
175,191,False,1
245,159,False,1
175,183,False,1
151,189,False,1
221,219,False,1
183,159,False,1
157,191,False,1
191,157,False,1
203,207,False,1
217,251,False,1
231,199,False,1
215,253,False,1
155,159,False,1
173,183,False,1
151,239,False,1
181,167,False,1
237,151,False,1
159,183,False,1
183,241,False,1
227,171,False,1
219,241,False,1
247,151,False,1
187,213,False,1
215,183,False,1
239,233,False,1
167,221,False,1
141,247,False,1
179,175,False,1
219,139,False,1
179,173,False,1
165,191,False,1
151,183,False,1
147,247,False,1
135,187,False,1
167,189,False,1
149,221,False,1
207,139,False,1
221,151,False,1
155,165,False,1
211,177,False,1
137,199,False,1
147,155,False,1
167,199,False,1
131,251,False,1
173,191,False,1
221,175,False,1
159,213,False,2
179,203,False,1
235,173,False,1
149,245,False,1
207,165,False,1
193,223,False,1
215,217,False,1
163,221,False,1
145,183,False,2
169,235,False,1
201,215,False,1
227,181,False,1
167,193,False,1
151,225,False,1
171,175,False,1
183,185,False,1
255,177,False,1
179,187,False,1
169,239,False,1
147,231,False,1
247,145,False,1
207,167,False,1
131,189,False,1
159,169,False,1
167,153,False,1
227,189,False,1
169,139,False,1
171,237,False,1
